DrahtBot,2020-08-20 19:50:22,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/19770#issuecomment-677869213,677869213,
MarcoFalke,2020-08-21 06:17:16,ACK 6396aa38f8ca6ecda55610e6c43e5b4108e2f171,https://github.com/bitcoin/bitcoin/pull/19770#issuecomment-678062768,678062768,
jonatack,2020-08-21 06:20:41,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19770#issuecomment-678064022,678064022,
laanwj,2020-08-23 12:30:08,"Does this need a release notes mention?\nConcept ACK",https://github.com/bitcoin/bitcoin/pull/19770#issuecomment-678768479,678768479,
laanwj,2020-08-24 14:27:08,"Travis gives the following new Python lint error:\n```\ntest/functional/p2p_permissions.py:166:35: E701 multiple statements on one line (colon)\n```\nEdit: oh already reported.",https://github.com/bitcoin/bitcoin/pull/19770#issuecomment-679160104,679160104,
luke-jr,2020-08-24 14:45:25,Changes done,https://github.com/bitcoin/bitcoin/pull/19770#issuecomment-679170547,679170547,
MarcoFalke,2020-08-27 08:17:48,"cr ACK 531198bcef9f6213d588f8539dd05f4b1cca0781\n\nNo opinion on the linter, I am fine with either alternative.",https://github.com/bitcoin/bitcoin/pull/19770#issuecomment-681761888,681761888,
laanwj,2020-08-27 09:07:51,To be honest I think it's pretty un-python-y to have multiple statements on one line. I've never seen it before at all.,https://github.com/bitcoin/bitcoin/pull/19770#issuecomment-681824785,681824785,
MarcoFalke,2020-08-27 09:12:31,"Heh, I've also never seen it before. Though, it shouldn't cause any bugs, so if it makes @luke-jr happy and travis is green, then I won't complain :sweat_smile: ",https://github.com/bitcoin/bitcoin/pull/19770#issuecomment-681827056,681827056,
practicalswift,2020-08-29 01:34:21,"NACK on the unrelated `test/lint/lint-python.sh` change.\n\nThe PR author's personal style preference is not a good reason to deviate from the well-established idiomatic style which the Python community has settled on and even formalised via PEP-8. Doing so would just open up for future bikeshedding where we currently run no such risk.\n\nThe language's style guide (PEP-8, https://www.python.o",https://github.com/bitcoin/bitcoin/pull/19770#issuecomment-683214443,683214443,
StopAndDecrypt,2020-09-06 11:55:30,**Edit**: I've redirected my concerns [here](https://github.com/bitcoin/bitcoin/pull/19897).,https://github.com/bitcoin/bitcoin/pull/19770#issuecomment-687769137,687769137,
localcryptosMichael,2020-09-06 13:14:40,"@StopAndDecrypt, this PR seems to have nothing to do with race, political correctness, feelings, or anything else you wrote.",https://github.com/bitcoin/bitcoin/pull/19770#issuecomment-687786695,687786695,
gmaxwell,2020-09-06 14:58:07,"The change to permissions isn't a terminology change its an important change in functionality which has been slowly progressing for years.  \n\nOne of the original motivations for the whitelisting support was selectively bypassing banning/disconnection logic instead of doing so for everything localhost so you could be sure your own stuff didn't get banned without losing your protections towards ",https://github.com/bitcoin/bitcoin/pull/19770#issuecomment-687812075,687812075,
luke-jr,2020-09-12 17:42:48,"Don't like the precedent for arbitrary style rules overriding readability, but regardless..\n\nBoth changes made.",https://github.com/bitcoin/bitcoin/pull/19770#issuecomment-691522965,691522965,
MarcoFalke,2020-09-20 07:21:31,re-ACK 98871538de03073fa67d64c20403d0b373ed77c1,https://github.com/bitcoin/bitcoin/pull/19770#issuecomment-695754987,695754987,
jnewbery,2020-09-23 10:36:31,utACK 98871538de03073fa67d64c20403d0b373ed77c1 but needs rebase,https://github.com/bitcoin/bitcoin/pull/19770#issuecomment-697280466,697280466,
MarcoFalke,2020-10-14 08:32:20,"@luke-jr Would be good to get this into the next release. I am happy to pick up and rebase, if you don't get around to it",https://github.com/bitcoin/bitcoin/pull/19770#issuecomment-708248913,708248913,
luke-jr,2020-10-14 14:17:04,Rebased,https://github.com/bitcoin/bitcoin/pull/19770#issuecomment-708433644,708433644,
laanwj,2020-10-15 09:11:35,"ACK 5b57dc5458800e56b4dddfeb32a1813804a62b0f\n(apart from @jonatack nit)",https://github.com/bitcoin/bitcoin/pull/19770#issuecomment-709023919,709023919,
MarcoFalke,2020-10-15 09:46:53,The test can be adjusted after feature freeze,https://github.com/bitcoin/bitcoin/pull/19770#issuecomment-709051802,709051802,
amitiuttarwar,2020-12-23 20:27:47,"I didn't see a release note for this change, so I added some to the [wiki](https://github.com/bitcoin-core/bitcoin-devwiki/wiki/0.21.0-Release-Notes-Draft#updated-rpcs)\n\n`The getpeerinfo RPC no longer returns the whitelisted field by default. This field will be fully removed in the next major release. It can be accessed with the configuration option -deprecatedrpc=getpeerinfo_whitelisted. Howe",https://github.com/bitcoin/bitcoin/pull/19770#issuecomment-750461040,750461040,
MarcoFalke,2020-08-21 06:14:42,"Could mention when it is returned/not returned similar to bascore:\n\n```cpp\nsrc/rpc/net.cpp:                            {RPCResult::Type::NUM, ""banscore"", ""The ban score (DEPRECATED, returned only if config option -deprecatedrpc=banscore is passed)""},\n",https://github.com/bitcoin/bitcoin/pull/19770#discussion_r474429528,474429528,src/rpc/net.cpp
MarcoFalke,2020-08-21 06:18:38,"You'll either need to fix the linter or this test.\n\n\n```py\ntest/functional/p2p_permissions.py:166:35: E701 multiple statements on one line (colon)",https://github.com/bitcoin/bitcoin/pull/19770#discussion_r474430756,474430756,test/functional/p2p_permissions.py
laanwj,2020-08-27 07:03:17,"Meh on this, I don't think a change of code style is necessary in this PR",https://github.com/bitcoin/bitcoin/pull/19770#discussion_r478200685,478200685,test/lint/lint-python.sh
jonatack,2020-08-27 08:40:11,This line is much longer than any of the other ones. Consider newlining to display it in two lines (perhaps do the same with the help at line 134 while here).,https://github.com/bitcoin/bitcoin/pull/19770#discussion_r478253759,478253759,src/rpc/net.cpp
jonatack,2020-08-27 08:45:09,![Screenshot from 2020-08-27 10-41-47](https://user-images.githubusercontent.com/2415484/91418292-7879fc00-e841-11ea-8067-f70f257c2ed1.jpg),https://github.com/bitcoin/bitcoin/pull/19770#discussion_r478256785,478256785,src/rpc/net.cpp
jonatack,2020-08-27 09:21:29,"Agree, could lead to future style bikeshedding. ",https://github.com/bitcoin/bitcoin/pull/19770#discussion_r478278507,478278507,test/lint/lint-python.sh
luke-jr,2020-08-27 12:54:20,"Necessary or not, this is our current code style for C++ and seems quite reasonable...\n\nWhere is the basis for banning it? It's not like it's dangerous syntax.",https://github.com/bitcoin/bitcoin/pull/19770#discussion_r478396136,478396136,test/lint/lint-python.sh
luke-jr,2020-08-27 12:54:58,Isn't formatting the job of RPCHelpMan?,https://github.com/bitcoin/bitcoin/pull/19770#discussion_r478396530,478396530,src/rpc/net.cpp
MarcoFalke,2020-08-27 13:14:34,"RPCHelpMan doesn't (yet) add line breaks.\n\nRegardless, this string will go away on November 1st, so no need to over-optimize something that will be removed.",https://github.com/bitcoin/bitcoin/pull/19770#discussion_r478409369,478409369,src/rpc/net.cpp
jnewbery,2020-08-27 14:51:32,"In C++, if code blocks are denoted by braces. Having a single line if statement indented without braces is dangerous because it's easy to misread a subsequent indented line as part of the if block. These things have caused bugs in production systems, which is why the style guide disallows it.\n\nPython is a completely different language. If blocks are denoted by indentation. The same considerati",https://github.com/bitcoin/bitcoin/pull/19770#discussion_r478479283,478479283,test/lint/lint-python.sh
