luke-jr,2020-07-10 15:59:19,"What's the point if we can't advertise the address?\n\nAlso, shouldn't it be possible to have both v2 and v3 addresses?",https://github.com/bitcoin/bitcoin/pull/19485#issuecomment-656751436,656751436,
Saibato,2020-07-10 16:17:36,"> What's the point if we can't advertise the address?\n> \n> Also, shouldn't it be possible to have both v2 and v3 addresses?\n\nIf BIP155 get merged...  ?\nI have a working patch for @vasild Tor v3/ADDRv2  implementation that i will  post him now.\n\nBtw. I use for myself a patch to tunnel V3 in V2 ADDR message that works ̶ ̶r̶i̶g̶h̶t̶ ̶n̶o̶w̶ ̶w̶i̶t̶h̶ ̶c̶u̶r̶r̶e̶n̶t̶ ̶m̶a̶s̶t̶e̶r̶.̶ on t",https://github.com/bitcoin/bitcoin/pull/19485#issuecomment-656760845,656760845,
luke-jr,2020-07-10 16:30:07,">It uses FC00/7 address that we ignore and resembles on the end to a v3 address to drop in and out from the peers.dat,\nThat should not even need a BIP since its fully transparent to the actual implementation, although a bit ugly and stealth.\n\nI don't know why it wouldn't need a BIP... it's a protocol change at the p2p layer still.",https://github.com/bitcoin/bitcoin/pull/19485#issuecomment-656766884,656766884,
Saibato,2020-07-10 16:50:27,"> I don't know why it wouldn't need a BIP... it's a protocol change at the p2p layer ...\n\nSo then we propose this ?\nI posted this tunnel  patch in the comment as diff.\n\nThis v3 tunnel protocol is unrelated to this PR , Here we just create the service descriptor and do effectively none with it, but sure you can i.e.\npost the new v3 address grabbed from the log to your counterpart node a",https://github.com/bitcoin/bitcoin/pull/19485#issuecomment-656776257,656776257,
DrahtBot,2020-07-11 00:20:28,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19991 (net: Use alternative port for incoming Tor connections by hebasto)\n* #19954 (tor: complete the TORv3 implementati",https://github.com/bitcoin/bitcoin/pull/19485#issuecomment-656947713,656947713,
Saibato,2020-07-11 00:25:44,"To add some fish here this POC tor v3 patch is in line with the current piggy pack of v2 onions in ipv6 <details><summary>Click here, to see the full diff of the POC ADDRv1 compatible tor v3 support  </summary>\n\n``` Diff\ndiff --git a/src/addrman.h b/src/addrman.h\nindex 8e82020df..4a810e53f 100644\n--- a/src/addrman.h\n+++ b/src/addrman.h\n@@ -61,6 +61,7 @@ public:\n     SERIALIZE_METHO",https://github.com/bitcoin/bitcoin/pull/19485#issuecomment-656948716,656948716,
laanwj,2020-07-15 12:12:47,"Concept ACK. I thought about advertising both kinds of addresses for a bit and I think it does make sense. Tor that is unable to connect to v3 addresses is sufficiently old that running it is a security risk in itself, so that's not a valid reason to keep suporting v2 addresses, However with regard to advertising *on the bitcoin P2P network* it makes sense during the transition period to `addrv2` ",https://github.com/bitcoin/bitcoin/pull/19485#issuecomment-658731686,658731686,
jonatack,2020-07-20 04:30:18,Concept ACK. Would you mind adding test coverage (and perhaps clang-format the changes)?,https://github.com/bitcoin/bitcoin/pull/19485#issuecomment-660795052,660795052,
Saibato,2020-07-23 10:52:39,fixup-update: clang-format source,https://github.com/bitcoin/bitcoin/pull/19485#issuecomment-662941075,662941075,
Saibato,2020-07-28 18:14:52,"fixup:\nAdd -ephemeraltoronion option,to generate v3 onions that are ADDRv2 prepared.\nNow we can generate ephemeral tor v3 onion addresses on node reboot.\n\nedit@saibato\nNow a single PR  #19635 ",https://github.com/bitcoin/bitcoin/pull/19485#issuecomment-665196198,665196198,
