gmaxwell,2017-01-27T01:30:12Z,"Concept NAK.\n\nAt least on an initial impression: We haven't even been able to see/measure the effects of segwit doubling it-- increasing it again seems really imprudent, especially with the result going beyond what prior measurements suggested could be supported without massive decentralization losses. This change also likely leaves the supply radically above the transaction demand (well incre",https://github.com/bitcoin/bitcoin/pull/9642#issuecomment-275566618,275566618,
TheBlueMatt,2017-01-27T01:51:28Z,"I appreciate your efforts on this front, but I have to agree with @gmaxwell here. Lets leave PRs for when the community is in a place that it can reasonably come together and form consensus around a spec.",https://github.com/bitcoin/bitcoin/pull/9642#issuecomment-275569861,275569861,
luke-jr,2017-01-27T03:11:07Z,"> At least on an initial impression: We haven't even been able to see/measure the effects of segwit doubling it-- increasing it again seems really imprudent, especially with the result going beyond what prior measurements suggested could be supported without massive decentralization losses. This change also likely leaves the supply radically above the transaction demand (well increasingly it looks",https://github.com/bitcoin/bitcoin/pull/9642#issuecomment-275579639,275579639,
gmaxwell,2017-01-27T09:58:42Z,"I see, I missed the initial value and just looked at rate of change. Ugh. I am not suddenly cheered up. All this is going to do is create drama and noise, anger and upset people and set back actually productive work.\n\non the procedural, splitting discussion across github issues is less significant then directing people to entirely other venues. But I can see why you thought it would be okay.",https://github.com/bitcoin/bitcoin/pull/9642#issuecomment-275629070,275629070,
jl2012,2017-01-27T20:14:49Z,"Concept NACK as I explained at https://lists.linuxfoundation.org/pipermail/bitcoin-dev/2017-January/013498.html\n\nTo summarize, I think we should facilitate people to run full nodes by optimizing the protocol. Trying to solve a problem by ""simply changing 1 to 0.3"" or ""simply changing 1 to 2"" are equally naive. It just shows a lack of creativity and never really solves the problem.",https://github.com/bitcoin/bitcoin/pull/9642#issuecomment-275763183,275763183,
jgarzik,2017-01-27T20:32:56Z,"* Avoiding complexity is not the same as a lack of creativity; it's also maximizing reuse of existing, working, tested, deployed code.  Reducing the amount of new code paths and scenarios to be [re-]tested.\n* Part of the work on a safe hard fork necessarily involves trying new ideas and getting community feedback on how to improve.  It is useful to advance the state of knowledge in that area.\n",https://github.com/bitcoin/bitcoin/pull/9642#issuecomment-275767251,275767251,
jl2012,2017-01-27T21:10:52Z,"@jgarzik The existing, working, tested, deployed code are developed under the 1MB limit assumption. When this is lifted, it is unknown territories.\n\nBut equally, as everyone developed bitcoin apps around the 1MB limit assumption, a sudden 70% decrease will break many of these apps, and therefore I can't agree with this proposal",https://github.com/bitcoin/bitcoin/pull/9642#issuecomment-275775474,275775474,
gmaxwell,2017-01-29T02:46:41Z,"@jl2012 point of clarification it's not a 70% decrease, it's a ~40% decrease because it uses segwit like accounting for all transaction. ",https://github.com/bitcoin/bitcoin/pull/9642#issuecomment-275889986,275889986,
luke-jr,2017-01-29T02:56:42Z,"> point of clarification it's not a 70% decrease, it's a ~40% decrease because it uses segwit like accounting for all transaction.\n\nDepends on when it's activated by miners. Provided the hardfork is accepted by consensus, that can be any time up until after passes 1 MB (assuming the current BIP9 timeout is used). If activated today (which is obviously not going to happen, since the hardfork ha",https://github.com/bitcoin/bitcoin/pull/9642#issuecomment-275890290,275890290,
jl2012,2017-01-29T08:11:17Z,"@luke-jr : my understanding is it is not possible to early ""lock-in"" an eventual hardfork, without also reducing the size before 2024. To minimize any possible controversy, you should simply remove the reduction stage, so people may agree to lock-in earlier without side effect.\n\nAlso, it doesn't prohibit you from proposing an independent softfork that reduce the the block size for the followin",https://github.com/bitcoin/bitcoin/pull/9642#issuecomment-275900279,275900279,
luke-jr,2017-01-30T02:46:17Z,"@jl2012 To lock-in just the hardfork, we'd simply ship the code in all full nodes for the next 7 years. That wouldn't imply the reduction needs to be activated.\n\nBut in any case, [preliminary results](http://www.strawpoll.me/12228388/r) suggest even putting it 7 years out is unacceptable to the community, which completely kills this idea regardless of merits. Closing unless evidence later show",https://github.com/bitcoin/bitcoin/pull/9642#issuecomment-275969747,275969747,
