DrahtBot,2020-05-29 06:48:33,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19754 (wallet, gui: Reload previously loaded wallets on startup by achow101)\n* #19619 (Remove wallet.dat path handling f",https://github.com/bitcoin/bitcoin/pull/19099#issuecomment-635793886,635793886,
ryanofsky,2020-05-29 12:48:00,"Rebased 771b0e36de7dad225e9b664a9fd1c2a55f94ed8b -> 05875a8bc8e500322f9a54f07d60e9ed1e295282 ([`pr/wclient.1`](https://github.com/ryanofsky/bitcoin/commits/pr/wclient.1) -> [`pr/wclient.2`](https://github.com/ryanofsky/bitcoin/commits/pr/wclient.2), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/wclient.1-rebase..pr/wclient.2)) due to conflict with #17993, and including splashscreen ini",https://github.com/bitcoin/bitcoin/pull/19099#issuecomment-635953883,635953883,
hebasto,2020-10-09 19:16:19,A regression introduced in this PR fixed in https://github.com/bitcoin-core/gui/pull/102.,https://github.com/bitcoin/bitcoin/pull/19099#issuecomment-706359035,706359035,
promag,2020-07-06 23:01:39,"nit, inline `SplashScreen::ConnectWallet` here - remove from header and reduce `ENABLE_WALLET` usage.",https://github.com/bitcoin/bitcoin/pull/19099#discussion_r450522201,450522201,src/qt/splashscreen.cpp
promag,2020-07-06 23:02:38,"nit, add the usual comment.",https://github.com/bitcoin/bitcoin/pull/19099#discussion_r450522450,450522450,src/interfaces/wallet.h
ryanofsky,2020-07-08 20:46:16,"re: https://github.com/bitcoin/bitcoin/pull/19099#discussion_r450522450\n\n> nit, add the usual comment.\n\nAdded doxygen comment",https://github.com/bitcoin/bitcoin/pull/19099#discussion_r451815470,451815470,src/interfaces/wallet.h
ryanofsky,2020-07-08 20:46:24,"re: https://github.com/bitcoin/bitcoin/pull/19099#discussion_r450522201\n\n> nit, inline `SplashScreen::ConnectWallet` here - remove from header and reduce `ENABLE_WALLET` usage.\n\nInlined in followup commit",https://github.com/bitcoin/bitcoin/pull/19099#discussion_r451815530,451815530,src/qt/splashscreen.cpp
kallewoof,2020-08-26 05:29:13,"Why ignore returned value (even if only `true` at this point)?\n\n```suggestion\n        if (!AppInitInterfaces(node)) return false;\n```",https://github.com/bitcoin/bitcoin/pull/19099#discussion_r477042725,477042725,src/bitcoind.cpp
kallewoof,2020-08-26 05:30:56,"μNit: This empty line looks nice, IMO.",https://github.com/bitcoin/bitcoin/pull/19099#discussion_r477043306,477043306,src/interfaces/node.cpp
kallewoof,2020-08-26 05:31:58,Style-nit: Usually no space before `(`.,https://github.com/bitcoin/bitcoin/pull/19099#discussion_r477043666,477043666,src/interfaces/node.cpp
MarcoFalke,2020-08-31 08:04:06,"nit in e4f435047121886edb6e6a6c4e4998e44ed2e36a:\n\nWould be good to assert `!node.wallet_client` to avoid accidentally re-seating the reference",https://github.com/bitcoin/bitcoin/pull/19099#discussion_r479964440,479964440,src/wallet/init.cpp
MarcoFalke,2020-08-31 08:05:31,"```suggestion\n    //! List of all chain clients (wallet client or other client) connected to node.\n```\n\nnit in e4f4350:\n\ncould simply say that there is at most a single wallet client in this list, not one for each wallet.",https://github.com/bitcoin/bitcoin/pull/19099#discussion_r479965133,479965133,src/node/context.h
MarcoFalke,2020-08-31 08:09:08,seems to be addressed,https://github.com/bitcoin/bitcoin/pull/19099#discussion_r479966820,479966820,src/interfaces/node.cpp
MarcoFalke,2020-08-31 08:09:47,seems to be addressed,https://github.com/bitcoin/bitcoin/pull/19099#discussion_r479967154,479967154,src/bitcoind.cpp
MarcoFalke,2020-08-31 16:22:19,doc-nit: Should the docs say that this is not allowed to be called in a non-wallet build or when the wallet is disabled?,https://github.com/bitcoin/bitcoin/pull/19099#discussion_r480241425,480241425,src/interfaces/node.h
