DrahtBot,2020-01-23 14:47:13,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18134 (Replace std::to_string with locale-independent alternative by Empact)\n* #17997 (refactor: Remove mempool global f",https://github.com/bitcoin/bitcoin/pull/17989#issuecomment-577712875,577712875,
laanwj,2020-02-10 16:42:09,code review ACK 1b67435bccb8e159130ee8dc558c039cbcc5767c,https://github.com/bitcoin/bitcoin/pull/17989#issuecomment-584215068,584215068,
practicalswift,2020-02-10 18:36:26,@laanwj Thanks for reviewing. Pushed a commit which removes the tinyformat dependency from `ToString(…)`. Please re-review :),https://github.com/bitcoin/bitcoin/pull/17989#issuecomment-584285257,584285257,
practicalswift,2020-03-09 15:19:26,Rebased! :),https://github.com/bitcoin/bitcoin/pull/17989#issuecomment-596594877,596594877,
practicalswift,2020-03-09 19:27:30,Rebased :),https://github.com/bitcoin/bitcoin/pull/17989#issuecomment-596735801,596735801,
MarcoFalke,2020-03-10 18:53:39,"Also, travis is failing ",https://github.com/bitcoin/bitcoin/pull/17989#issuecomment-597254875,597254875,
practicalswift,2020-03-10 18:59:48,"> Concept ACK. Is there a reason to both allow all message types and then add some fuzzers that only allow one message type?\n\nYes there is :)\n\n1. The reason to allow all message types in one of the fuzzers: this allows auto-detection and thus fuzzing of newly introduced messages types without updating the fuzzer. See https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-596803815 for ",https://github.com/bitcoin/bitcoin/pull/17989#issuecomment-597257649,597257649,
naumenkogs,2020-03-10 20:55:16,Concept ACK. This seems super-useful.,https://github.com/bitcoin/bitcoin/pull/17989#issuecomment-597309905,597309905,
practicalswift,2020-03-10 22:06:14,"@MarcoFalke After applying the suggested patch and switching to `RegTestingSetup` I'm running in to this issue on fuzzer exit:\n\n```\n$ touch dummy_file\n$ src/test/fuzz/process_message dummy_file\nprocess_message: /usr/include/boost/thread/pthread/condition_variable_fwd.hpp:116: boost::condition_variable::~condition_variable(): Assertion `!ret' failed.\n==12861== ERROR: libFuzzer: deadly s",https://github.com/bitcoin/bitcoin/pull/17989#issuecomment-597340705,597340705,
MarcoFalke,2020-03-10 23:19:36,"@practicalswift C++ is a shitshow when it comes to static initialization (order). You might have to manually set up everything in the ""right"" order:\n\n```diff\ndiff --git a/src/test/fuzz/process_message.cpp b/src/test/fuzz/process_message.cpp\nindex dcf0809e52..92bbc2681e 100644\n--- a/src/test/fuzz/process_message.cpp\n+++ b/src/test/fuzz/process_message.cpp\n@@ -80,15 +80,16 @@ const std",https://github.com/bitcoin/bitcoin/pull/17989#issuecomment-597366595,597366595,
