jnewbery,2017-04-05T20:00:00Z,"Sample output from my terminal:\n\n![screenshot from 2017-04-05 15-57-40](https://cloud.githubusercontent.com/assets/1063656/24724311/a5ea92b2-1a18-11e7-9cdc-beb2bb625685.png)\n",https://github.com/bitcoin/bitcoin/pull/10159#issuecomment-291979567,291979567,
MarcoFalke,2017-04-06T07:28:26Z,"I'd find it useful to spot the status in one glance on non-color terminals as well (e.g. travis log)\n\nI was thinking about prepending a sybol to each status:\n\n* x Fail\n* o Skip\n* ✓ Pass",https://github.com/bitcoin/bitcoin/pull/10159#issuecomment-292091944,292091944,
laanwj,2017-04-06T07:38:00Z,"> I'd find it useful to spot the status in one glance on non-color terminals as well (e.g. travis log)\n\nDoesn't travis have limited formatting support too? I don't know what ANSI sequences it supports, but I'm fairly sure it supports some (according to some random sources on the internet even color).",https://github.com/bitcoin/bitcoin/pull/10159#issuecomment-292093894,292093894,
MarcoFalke,2017-04-06T07:44:16Z,"It does, but there is also a raw log (e.g. https://s3.amazonaws.com/archive.travis-ci.org/jobs/218889586/log.txt)",https://github.com/bitcoin/bitcoin/pull/10159#issuecomment-292095237,292095237,
laanwj,2017-04-06T08:09:38Z,"I've tried it out a bit: https://travis-ci.org/laanwj/travis-test/builds/219186479\n\nSeems the low-intensity fg and bg are supported (30-38, 40-48), as well as bold (1) italic (3) and underline (4). 16-color (high-intensity) 88-color and 256-color are not supported (mostly just ignored).\n\n> e.g. https://s3.amazonaws.com/archive.travis-ci.org/jobs/218889586/log.txt\n\nCould always view it ",https://github.com/bitcoin/bitcoin/pull/10159#issuecomment-292100700,292100700,
laanwj,2017-04-06T08:18:59Z,"`-r` seems to work better than `-R` (which I usually prefer as it reduces screen corruption) due to the large number of cursor control sequences. Pretty awesome anyhow, should have known of this before. To view travis logs on the console:\n```bash\ncurl https://s3.amazonaws.com/archive.travis-ci.org/jobs/218889586/log.txt | less -r\n```\n\nEdit: eh sorry got carried away, utACK https://github",https://github.com/bitcoin/bitcoin/pull/10159#issuecomment-292102755,292102755,
jnewbery,2017-04-06T17:33:01Z,"Added unicode symbols for passing/failing/skipping tests as requested:\n\n![screenshot from 2017-04-06 13-31-59](https://cloud.githubusercontent.com/assets/1063656/24767595/7b89814e-1acd-11e7-866c-9612c7dba86e.png)\n\nThis is the last commit. Feel free to squash if you think it's worthwhile (or leave out if not).",https://github.com/bitcoin/bitcoin/pull/10159#issuecomment-292249395,292249395,
laanwj,2017-04-06T20:56:55Z,"Looks good to me, though from that screenshot it looks like the glyph for the ""ALL"" row is missing, misaligning it.",https://github.com/bitcoin/bitcoin/pull/10159#issuecomment-292317405,292317405,
jnewbery,2017-04-07T13:17:07Z,"I've pushed a fixup commit which corrects the summary row alignment and tidies code a little.\n\nps: great tip here https://github.com/bitcoin/bitcoin/pull/10159#issuecomment-292102755 @laanwj !",https://github.com/bitcoin/bitcoin/pull/10159#issuecomment-292533499,292533499,
jnewbery,2017-04-07T15:00:25Z,I wasn't expecting that to get merged already. I would have squashed commits first!,https://github.com/bitcoin/bitcoin/pull/10159#issuecomment-292560714,292560714,
laanwj,2017-04-10T07:40:18Z,"> I wasn't expecting that to get merged already. I would have squashed commits first!\n\nYes that would have made sense, sorry.",https://github.com/bitcoin/bitcoin/pull/10159#issuecomment-292872939,292872939,
JeremyRubin,2017-04-05T21:26:27Z,force result to be all lowercase for proper sorting.,https://github.com/bitcoin/bitcoin/pull/10159#discussion_r110032150,110032150,test/functional/test_runner.py
jnewbery,2017-04-05T22:36:54Z,good spot. Fixed.,https://github.com/bitcoin/bitcoin/pull/10159#discussion_r110043880,110043880,test/functional/test_runner.py
