luke-jr,2017-01-06T17:14:13Z,"(Prefer if we don't propagate the misuse of ""SPV"" for things that don't support fraud proofs)",https://github.com/bitcoin/bitcoin/pull/9483#issuecomment-270953023,270953023,
gmaxwell,2017-01-06T21:24:55Z,"I kinda want to use an open lock icon instead of the likely meaningless to uses SPV in any case. \n\nWe also should do something about the confirmed counts in this mode. I'm not sure what. The issue is that confirmations mean less when you're not validating.  Perhaps displaying transactions like they are unconfirmed until they have 6 blocks might be the thing to do. Or displaying a visible ""not-",https://github.com/bitcoin/bitcoin/pull/9483#issuecomment-271011343,271011343,
luke-jr,2017-01-06T23:42:05Z,"Indeed, I would assume any mode like this shouldn't count confirmation at all.",https://github.com/bitcoin/bitcoin/pull/9483#issuecomment-271040132,271040132,
dabura667,2017-01-07T05:05:56Z,"How about a flag for showing confirmations during SPV mode? Default to off.\n\nPeople who understand the implications and just don't want to bother having to search their address on an explorer can enable in the menu / config",https://github.com/bitcoin/bitcoin/pull/9483#issuecomment-271063561,271063561,
luke-jr,2017-01-07T05:52:12Z,"@dabura667 Is it sufficient to simply show it in the transaction details dialog, perhaps?",https://github.com/bitcoin/bitcoin/pull/9483#issuecomment-271065224,271065224,
dabura667,2017-01-07T09:13:34Z,"@luke-jr I would think so, yes.",https://github.com/bitcoin/bitcoin/pull/9483#issuecomment-271072461,271072461,
molxyz,2017-01-08T18:58:01Z,"On transactions screen, fully-confirmed receiving txs show only one confirmation, and fully-confirmed sending txs show ""unconfirmed"" with question marks.  \n![spv-txscreen](https://cloud.githubusercontent.com/assets/21127776/21752655/6e4431e0-d5aa-11e6-9493-141437b40085.png)\n",https://github.com/bitcoin/bitcoin/pull/9483#issuecomment-271170997,271170997,
diegoviola,2017-01-08T19:45:06Z,"@molxyz I've also noticed the same thing, confirmations in Transactions list don't update, unless I restart Core.\n\nOther than that it works great.\n\nI used this for testing: `./bitcoin-qt -spv=1 -autorequestblocks=0 -testnet`.",https://github.com/bitcoin/bitcoin/pull/9483#issuecomment-271174040,271174040,
jonasschnelli,2017-01-08T21:35:41Z,Thanks for reporting. This seems to be a UI update issue. Will fix it in the next overhaul / PR update.,https://github.com/bitcoin/bitcoin/pull/9483#issuecomment-271181374,271181374,
luke-jr,2017-01-20T20:25:46Z,Thought: Can this be made to work with external wallets/software?,https://github.com/bitcoin/bitcoin/pull/9483#issuecomment-274171231,274171231,
jonasschnelli,2017-01-21T09:29:32Z,"> Thought: Can this be made to work with external wallets/software?\n\nI don't know what you mean by this.\nCan you make an use-case example?",https://github.com/bitcoin/bitcoin/pull/9483#issuecomment-274250613,274250613,
