promag,2020-10-01 15:39:11,"> Note that our server doesn't enforce content types\n\nShould?",https://github.com/bitcoin/bitcoin/pull/20055#issuecomment-702221424,702221424,
practicalswift,2020-10-01 16:04:16,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20055#issuecomment-702236901,702236901,
laanwj,2020-10-01 16:08:48,"> Should?\n\nAs it would be an interface change that affects any applications that mimicked previous `-cli` behavior, or followed the (strange) advice to set `text/plain` content type, I don't really think that's a good idea. It seems unnecessary.",https://github.com/bitcoin/bitcoin/pull/20055#issuecomment-702239783,702239783,
practicalswift,2020-10-01 17:50:39,ACK 7eab781a145a35d0373c4ab4d237a82b4919e88d: patch looks correct,https://github.com/bitcoin/bitcoin/pull/20055#issuecomment-702297599,702297599,
jonatack,2020-10-01 18:27:01,"(Should the RPC helps content type be updated? In practice it doesn't seem to make much difference except what is seen in the server header: text/plain, application/json, or when no content type is specified, application/x-www-form-urlencoded)",https://github.com/bitcoin/bitcoin/pull/20055#issuecomment-702317665,702317665,
laanwj,2020-10-01 18:52:39,"> Should the RPC helps content type be updated? I\n\nAre we mentioning that anywhere?",https://github.com/bitcoin/bitcoin/pull/20055#issuecomment-702331322,702331322,
jonatack,2020-10-01 18:54:45,ISTM all the help examples ATM say `-H 'content-type: text/plain;'` for the curl.,https://github.com/bitcoin/bitcoin/pull/20055#issuecomment-702332523,702332523,
kristapsk,2020-10-01 19:14:16,"Isn't these just extra bytes transferred without any benefit? It's not that somebody will use `bitcoin-cli` against anything else than Bitcoin Core, so there isn't any need to care about ""fairly strange HTTP behaviors"" IMO.",https://github.com/bitcoin/bitcoin/pull/20055#issuecomment-702342766,702342766,
practicalswift,2020-10-01 19:39:29,"> Isn't these just extra bytes transferred without any benefit? \n\nI think it makes sense to pass `Content-Type` consistently in all our code.\n\nFrom the spec FWIW: _""Any HTTP/1.1 message containing an entity-body SHOULD include a Content-Type header field defining the media type of that body. If and only if the media type is not given by a Content-Type field, the recipient MAY attempt to gu",https://github.com/bitcoin/bitcoin/pull/20055#issuecomment-702355396,702355396,
laanwj,2020-10-01 21:08:21,"> Isn't these just extra bytes transferred without any benefit? It's not that somebody will use bitcoin-cli against anything else than Bitcoin Core, so there isn't any need to care about ""fairly strange HTTP behaviors"" IMO.\n\nWell if you're worried about a few extra bytes being transferred locally have it your way I guess, closign …\n",https://github.com/bitcoin/bitcoin/pull/20055#issuecomment-702398777,702398777,
laanwj,2020-10-01 21:12:34,"> ISTM all the help examples ATM say -H 'content-type: text/plain;' for the curl.\n\nThat's a kind of bad suggestion, thanks for telling me where it comes from though. Not sure it's worth changing, it's okay, it doesn't really affect anything.\n",https://github.com/bitcoin/bitcoin/pull/20055#issuecomment-702400782,702400782,
promag,2020-10-01 21:12:51,"@laanwj I think you closed by accident, they should put more space between those buttons.\n\n@kristapsk this is clearly the right thing to do as a JSON-RPC over HTTP client.",https://github.com/bitcoin/bitcoin/pull/20055#issuecomment-702400896,702400896,
sipa,2020-10-01 21:13:49,"Yeah, I also don't understand why this was closed.\n\nConcept ACK",https://github.com/bitcoin/bitcoin/pull/20055#issuecomment-702401338,702401338,
laanwj,2020-10-01 21:21:17,"> @laanwj I think you closed by accident, they should put more space between those buttons.\n\nBecause I don't really feel like having an argument about a one-line change that I thought was fairly obvious. I noticed this was off, and we can make this change or not, but if people think it's controversial I'm sure there's more important things.\n",https://github.com/bitcoin/bitcoin/pull/20055#issuecomment-702404890,702404890,
practicalswift,2020-10-02 06:20:00,"Please consider re-opening. \n\nReview comments should only be considered to they extent they have technical merit.\n\nA single semi-negative comment does not necessarily make a change ""controversial"" :)",https://github.com/bitcoin/bitcoin/pull/20055#issuecomment-702548786,702548786,
promag,2020-10-02 07:17:03,ACK,https://github.com/bitcoin/bitcoin/pull/20055#issuecomment-702569540,702569540,
