hebasto,2020-03-06 15:07:25,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/18278#issuecomment-595809689,595809689,
practicalswift,2020-03-06 15:55:01,"Concept ACK\n\nOn behalf of the eternal stream of future generations of Bitcoin Core developers: thank you for cleaning up the code base :)",https://github.com/bitcoin/bitcoin/pull/18278#issuecomment-595832144,595832144,
DrahtBot,2020-03-06 16:45:41,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18351 (Updated text on send confirmation dialog by dannmat)\n* #18338 (Fix wallet unload race condition by promag)\n* #18",https://github.com/bitcoin/bitcoin/pull/18278#issuecomment-595856064,595856064,
ryanofsky,2020-03-06 23:44:10,"Rebased 2427e93f5823cffcf1158d1cd389b9d2ef703521 -> 60ae4c0756ed14eed31a13c3813e9714cab060d0 ([`pr/ipc-conv.3`](https://github.com/ryanofsky/bitcoin/commits/pr/ipc-conv.3) -> [`pr/ipc-conv.4`](https://github.com/ryanofsky/bitcoin/commits/pr/ipc-conv.4), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/ipc-conv.3-rebase..pr/ipc-conv.4)) due to conflict with #18241",https://github.com/bitcoin/bitcoin/pull/18278#issuecomment-596010796,596010796,
ryanofsky,2020-03-09 21:31:08,"Rebased 43c3b391feeb0ad1b2faa4e269b64175399ef5df -> 25f1a842929dd73bcec26c5ce213adfc65b9cb2e ([`pr/ipc-conv.5`](https://github.com/ryanofsky/bitcoin/commits/pr/ipc-conv.5) -> [`pr/ipc-conv.6`](https://github.com/ryanofsky/bitcoin/commits/pr/ipc-conv.6), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/ipc-conv.5-rebase..pr/ipc-conv.6)) due to confilct with #18115",https://github.com/bitcoin/bitcoin/pull/18278#issuecomment-596789726,596789726,
ryanofsky,2020-03-20 13:30:25,"Rebased 25f1a842929dd73bcec26c5ce213adfc65b9cb2e -> 3dc27a15242a22b5301904375e5880372e9b7f4d ([`pr/ipc-conv.6`](https://github.com/ryanofsky/bitcoin/commits/pr/ipc-conv.6) -> [`pr/ipc-conv.7`](https://github.com/ryanofsky/bitcoin/commits/pr/ipc-conv.7), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/ipc-conv.6-rebase..pr/ipc-conv.7)) due to conflict with #17477",https://github.com/bitcoin/bitcoin/pull/18278#issuecomment-601701596,601701596,
hebasto,2020-03-23 18:52:58,"re-ACK 3dc27a15242a22b5301904375e5880372e9b7f4d, the only change since the [previous](https://github.com/bitcoin/bitcoin/pull/18278#pullrequestreview-372582146) review is rebasing.",https://github.com/bitcoin/bitcoin/pull/18278#issuecomment-602790944,602790944,
MarcoFalke,2020-03-23 20:37:22,"ACK 3dc27a15242a22b5301904375e5880372e9b7f4d 🕍\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 3dc27a15242a22b5301904375e5880372e9b7f4d 🕍\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUgv6Qv+N5ucWCeIaDagqqWUUjRwyJrTq8kr9yZWzQIsZ9zBbrnaxsr106",https://github.com/bitcoin/bitcoin/pull/18278#issuecomment-602842741,602842741,
hebasto,2020-03-07 22:00:59,nit: is this needed to break the line here while keeping this function definition one-liner in chain.cpp?,https://github.com/bitcoin/bitcoin/pull/18278#discussion_r389315317,389315317,src/interfaces/chain.h
hebasto,2020-03-07 22:15:19,"nit: considering a new signature of the refactored function could a more appropriate semantically name be chosen?\n`newWallet` or smth similar?",https://github.com/bitcoin/bitcoin/pull/18278#discussion_r389316112,389316112,src/interfaces/node.h
ryanofsky,2020-03-09 19:14:16,"re: https://github.com/bitcoin/bitcoin/pull/18278#discussion_r389315317\n\n> nit: is this needed to break the line here while keeping this function definition one-liner in chain.cpp?\n\nadded same wrapping",https://github.com/bitcoin/bitcoin/pull/18278#discussion_r389904959,389904959,src/interfaces/chain.h
ryanofsky,2020-03-09 19:14:24,"re: https://github.com/bitcoin/bitcoin/pull/18278#discussion_r389316112\n\n> nit: considering a new signature of the refactored function could a more appropriate semantically name be chosen?\n> `newWallet` or smth similar?\n\nUnclear why that name is more semantically appropriate, but not knowing this, it seems reasonable for the interface wrapper method name to have the same name as the func",https://github.com/bitcoin/bitcoin/pull/18278#discussion_r389905039,389905039,src/interfaces/node.h
