jonasschnelli,2017-02-09T09:20:34Z,"Concept ACK (will review in detail and test soon).\nI think this is a great feature!\nTogether with #9662 this would allow better HWW/Cold-Storage interaction.",https://github.com/bitcoin/bitcoin/pull/9728#issuecomment-278588257,278588257,
laanwj,2017-02-09T09:44:10Z,"> The user create a new wallet by removing the old wallet.dat and running ./bitcoind -hdwatchonly=[ExtPubKey base58].\n\nInstead of removing the wallet, it would also be possible to specify an alternative one with `-wallet`, I guess?",https://github.com/bitcoin/bitcoin/pull/9728#issuecomment-278593539,278593539,
luke-jr,2017-02-09T10:11:03Z,"How does this work, considering that Core is exclusively hardened derivation right now? Or can it only watch non-Core wallets? O.o",https://github.com/bitcoin/bitcoin/pull/9728#issuecomment-278599655,278599655,
jonasschnelli,2017-02-09T10:24:46Z,"> How does this work, considering that Core is exclusively hardened derivation right now? Or can it only watch non-Core wallets? O.o\n\nFor the hd-watch-only default keypath, we should probably use Bip44.\nThis PR makes much more sense if we would have the flexible key path feature https://github.com/bitcoin/bitcoin/pull/8723",https://github.com/bitcoin/bitcoin/pull/9728#issuecomment-278602807,278602807,
NicolasDorier,2017-02-09T12:14:21Z,"@luke-jr  for watchonly hd I am using non hardened derivation. goal is to eventually combine with flexible path.\n\n@laanwj yes. What I mean is that if you specify -hdwatchonly on an already existing wallet, you get an error at startup.",https://github.com/bitcoin/bitcoin/pull/9728#issuecomment-278625008,278625008,
NicolasDorier,2017-02-09T13:20:01Z,Travis error not related to this PR.,https://github.com/bitcoin/bitcoin/pull/9728#issuecomment-278638183,278638183,
jonasschnelli,2017-02-09T15:07:33Z,@NicolasDorier: I think in order to pass travis you need to add `-hdwatchonly` to the check doc script.,https://github.com/bitcoin/bitcoin/pull/9728#issuecomment-278669151,278669151,
NicolasDorier,2017-02-15T06:50:17Z,"I added a commit to track P2PK as well. It would be the same behavior as normal wallet. However I am not sure it is the right approach as P2PK are obsolete. An attacker could disrupt service by sending a P2PK output, when the service does not expect it.\n\nAlso, what for P2WPKH ?",https://github.com/bitcoin/bitcoin/pull/9728#issuecomment-279931206,279931206,
NicolasDorier,2017-02-20T07:12:47Z,"I am replicating the behavior of normal wallets, both p2pk and p2pkh are tracked.\n\nThe test is failing because I am testing wrong parameter usage, and there is no way in the test framework to assert an exception. Ping @MarcoFalke , same problem as reported by jonas on https://github.com/bitcoin/bitcoin/pull/9662",https://github.com/bitcoin/bitcoin/pull/9728#issuecomment-281004042,281004042,
NicolasDorier,2017-02-21T07:08:13Z,"I am at loss understanding why there is a permission denied on travis.... I thought I maybe did not had right to /dev/null, and tried to redirect stderr to stdout instead, but same problem. Any idea ?",https://github.com/bitcoin/bitcoin/pull/9728#issuecomment-281262396,281262396,
