sipa,2019-06-19 07:07:31,"Concept ACK, though it seems more appropriate that the RPC help object would gain a method the check RPC arguments, than the RPC handling code to be aware of RPC help. I'm sure the circular dependency is resolvable; don't let it stop you from cleaning things up.\n\nAlso, if these lines are all touched anyway, could you add a scripted diff to fix their indentation?",https://github.com/bitcoin/bitcoin/pull/16240#issuecomment-503435791,503435791,
promag,2019-06-19 07:18:37,"Agree with @sipa, although the request already knows about `fHelp`.",https://github.com/bitcoin/bitcoin/pull/16240#issuecomment-503439074,503439074,
DrahtBot,2019-06-19 07:19:40,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16365](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16365.html) (Log RPC parameters (arguments) if -debug=rp",https://github.com/bitcoin/bitcoin/pull/16240#issuecomment-503439388,503439388,
kallewoof,2019-06-19 07:43:06,"@sipa I initially added one, but it needs to know about `JSONRPCRequest` to fetch the `fHelp` and `params.size()`, but if I `#include <rpc/server.h>`, the linters detect a circular dependency `util -> server -> util`. I definitely think this would be better in `RPCHelpMan`, but alas..\n\nI would love to fix the indentation, but not sure how a scripted-diff would be used in this case. (I started ",https://github.com/bitcoin/bitcoin/pull/16240#issuecomment-503446768,503446768,
fanquake,2019-06-19 08:26:25,Concept ACK - nice cleanup / deduplication.,https://github.com/bitcoin/bitcoin/pull/16240#issuecomment-503460868,503460868,
kallewoof,2019-06-19 09:42:55,"@sipa @promag I realized I could inline the helper method and implement it after `JSONRPCRequest` to get around linker issues, so this is now an `RPCHelpMan` method, as you recommended.\n\nThere is also a whitespace only commit (e7124e3) which blows the diff up a bit, but if reviewers check per-commit and use `-w`/`?w=1` properly, it should be manageable. I can drop the whitespace commit too.",https://github.com/bitcoin/bitcoin/pull/16240#issuecomment-503488122,503488122,
promag,2019-06-19 10:08:04,"@kallewoof see dfdf7f213cd84756f8f17bb3c7cb25a1ee7989e2 for a scripted diff, produced by running on your 31599d8:\n```sh\ngit diff -U0 HEAD~3.. | ./contrib/devtools/clang-format-diff.py -p0 -i -v\n```",https://github.com/bitcoin/bitcoin/pull/16240#issuecomment-503496831,503496831,
kallewoof,2019-06-19 11:47:42,"@promag I had no idea you could do that. Thanks, very cool!\n\nEdit: not sure what is going wrong. Running this from cli gives me \n```\nFormatting b/src/rpc/blockchain.cpp\nNo such file or directory\n```",https://github.com/bitcoin/bitcoin/pull/16240#issuecomment-503526819,503526819,
promag,2019-06-19 13:29:00,"Makes sense @MarcoFalke, not worth it.",https://github.com/bitcoin/bitcoin/pull/16240#issuecomment-503560898,503560898,
kallewoof,2019-06-19 13:32:13,"@MarcoFalke \n\n> Tend to NACK on fixing the code style in lines that are not touched otherwise. This breaks `git blame` and all cherry-pick/rebase/merge operations by default (see the list of conflicts).\n\nI would normally agree, but the RPC code is out-of-this-world awful with indentation. I think it may be worth to run through it once, especially since the review effort required is near-ni",https://github.com/bitcoin/bitcoin/pull/16240#issuecomment-503562101,503562101,
MarcoFalke,2019-06-19 13:55:51,"> especially since the review effort required is near-nil.\n\nJust because something is easy to review doesn't mean it should be done. Beside the things it breaks that I mentioned previously, it will also conflict with a bunch of my local branches, where I restructure the help to make it more consistent and compile-time-safe (use compile time checks and compile-time generated help). Those change",https://github.com/bitcoin/bitcoin/pull/16240#issuecomment-503571606,503571606,
kallewoof,2019-06-19 14:03:30,Understood. Would have been a nice clean up but I'm not gonna lose sleep over it. :) Dropped the whitespace commit.,https://github.com/bitcoin/bitcoin/pull/16240#issuecomment-503574884,503574884,
kallewoof,2019-06-19 17:01:02,"@MarcoFalke: Updated `getblocktemplate` to display default as `{}` rather than `{""mode"":""template""}`.",https://github.com/bitcoin/bitcoin/pull/16240#issuecomment-503645533,503645533,
