DrahtBot,2021-02-22 03:17:19,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21160 (net/net processing: Move tx inventory into net_processing by jnewbery)\n\nIf you consider this pull request import",https://github.com/bitcoin/bitcoin/pull/21261#issuecomment-783026889,783026889,
vasild,2021-02-25 08:18:37,Concept ACK,https://github.com/bitcoin/bitcoin/pull/21261#issuecomment-785710010,785710010,
mzumsande,2021-04-29 23:26:53,"Concept ACK, will review more closely soon.",https://github.com/bitcoin/bitcoin/pull/21261#issuecomment-829668926,829668926,
laanwj,2021-05-10 15:04:35,Concept ACK,https://github.com/bitcoin/bitcoin/pull/21261#issuecomment-836811768,836811768,
jonatack,2021-05-17 12:22:48,"> Approach ACK [4890e2f](https://github.com/bitcoin/bitcoin/commit/4890e2f2fdefaa18b0e96bcaf3691fb3f0213572)\n> \n> Some squashing is warranted.\n\nThanks! Indeed. Re-arranging.",https://github.com/bitcoin/bitcoin/pull/21261#issuecomment-842280881,842280881,
dunxen,2021-06-03 06:40:06,Concept ACK. Will take a closer look later today :),https://github.com/bitcoin/bitcoin/pull/21261#issuecomment-853612805,853612805,
jonatack,2021-06-07 07:05:11,"Thanks for the concept ACKs @mzumsande, @duncandean and @laanwj and the approach ACKs @vasild and @ariard. Now ready for final review. \n\nThis screenshot illustrates the higher latency of I2P peers, which disadvantages them under our inbound eviction criteria even relative to onion peers.\n\n![Screenshot from 2021-06-07 08-56-56](https://user-images.githubusercontent.com/2415484/120973346-544",https://github.com/bitcoin/bitcoin/pull/21261#issuecomment-855652920,855652920,
jonatack,2021-06-11 13:23:35,"Updated per the discussions above and rebased.  The CI failure seems unrelated.  I'm running a node on this branch with `-maxconnections=40`.\n\nEdit: repushed to give the unrelated CI issue another chance.",https://github.com/bitcoin/bitcoin/pull/21261#issuecomment-859579163,859579163,
jonatack,2021-06-12 17:27:08,"Thanks for the feedback @vasild and @ariard. All the feedback taken, will re-push after reworking the tests. ",https://github.com/bitcoin/bitcoin/pull/21261#issuecomment-860083875,860083875,
jonatack,2021-06-13 16:45:51,"Updated, taking all review feedback by @vasild and @ariard, and also improving readability and updating the tests.\n\n`git diff 4253019 a457f34 --color-words`",https://github.com/bitcoin/bitcoin/pull/21261#issuecomment-860239666,860239666,
laanwj,2021-06-14 11:53:32,"I've been running this PR (various versions) on a busy node for the last weeks. Unfortunately this node has a really high `maxconnections` (500, while average number of connected peers is 200) so I just realize I haven't been actually testing the eviction behavior :blush: \n\nIn any case\nCode review (and lightly tested) ACK a457f34e5039b75ee015b273028c3ee153656d5c\nCode review re-ACK 1b1088d5",https://github.com/bitcoin/bitcoin/pull/21261#issuecomment-860624384,860624384,
jonatack,2021-06-14 12:33:53,"Thanks @vasild and @laanwj.  Updated per `git diff a457f34 1b1088d --color-words` for the review suggestion and to add 4 test cases, and updated the PR description to thank/credit @vasild and @ariard.",https://github.com/bitcoin/bitcoin/pull/21261#issuecomment-860648064,860648064,
laanwj,2021-06-14 13:23:32,"> Wow! How long does it take to get up to 200 peers? Mine is restarted a lot but never gets above 35-40.\n\nLast restart was last week, it gets connections quite quickly. Then again it is connected to all possible networks and has had a >99% uptime for a few years. Either that helps or maybe it's just all spy nodes :slightly_smiling_face: \n",https://github.com/bitcoin/bitcoin/pull/21261#issuecomment-860681508,860681508,
vasild,2021-05-03 16:33:42,"Before this PR we would have protected 25% onions. With this PR up to commit 517976187 (inclusive) we would protect 12.5% onions and with the full PR - just 8.3%. What about:\n\n```suggestion\n        const size_t protect_size_per_network{total_protect_size / networks};\n```",https://github.com/bitcoin/bitcoin/pull/21261#discussion_r625210280,625210280,src/net.cpp
vasild,2021-05-03 16:37:09,"These are used as booleans. I would suggest something like:\n\n```cpp\nstruct {\n    bool local{false};\n    bool i2p{false};\n    bool onion{false};\n} networks;\n...\nif (node.m_is_local) {\n    networks.local = true;\n}\n\n// if (networks) becomes:\nif (networks.local || networks.i2p || networks.onion)\n```",https://github.com/bitcoin/bitcoin/pull/21261#discussion_r625212333,625212333,src/net.cpp
vasild,2021-05-03 16:55:49,"Passing multiple booleans like `is_onion`, `is_i2p`, etc is a bit un-flexible and leaves the possibility for contradictions like having both flags set to true. Fuzzing could do that and I expect that there may be (or may be added) some legit assert somewhere in the code to ensure that nonsensical values like `is_onion==true` and `is_i2p==true` are not passed (resulting in an assertion failure duri",https://github.com/bitcoin/bitcoin/pull/21261#discussion_r625223765,625223765,src/net.cpp
jonatack,2021-05-05 11:32:02,"Those are initial (not necessarily final) percentages iff onion, i2p and localhost peers are all present in the eviction candidates. For instance, if no i2p or localhost peers are among the candidats, then the full 25% is made available to onions. And if localhost or i2p peers are present, any initially reserved slots that they don't use are made available for onions. (See the commit messages for ",https://github.com/bitcoin/bitcoin/pull/21261#discussion_r626485716,626485716,src/net.cpp
