fanquake,2019-10-25 19:17:03,Was the intention to cherry-pick / attribute the original author here? You could add a `Co-Authored-By: Author Name <email@address.com>` to the commit body.,https://github.com/bitcoin/bitcoin/pull/17258#issuecomment-546478955,546478955,
adamjonas,2019-10-25 20:01:36,Thanks @fanquake. It was extra work to rebase original commits since `listsinceblock.py` was merged into `wallet_listsinceblock.py`. Updated to reflect the contribution of the original author. ,https://github.com/bitcoin/bitcoin/pull/17258#issuecomment-546492757,546492757,
DrahtBot,2019-10-25 20:32:41,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15931](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15931.html) (Remove GetDepthInMainChain dependency on lo",https://github.com/bitcoin/bitcoin/pull/17258#issuecomment-546502774,546502774,
instagibbs,2019-10-28 14:41:43,"utACK https://github.com/bitcoin/bitcoin/pull/17258/commits/436ad436434b94982bcb7dc1d13a21949263ef73\n\nbut someone with more history with the RPC call should review",https://github.com/bitcoin/bitcoin/pull/17258#issuecomment-546977816,546977816,
kallewoof,2019-11-02 11:31:42,utACK 436ad436434b94982bcb7dc1d13a21949263ef73,https://github.com/bitcoin/bitcoin/pull/17258#issuecomment-549035381,549035381,
meshcollider,2019-11-05 08:54:35,LGTM 436ad436434b94982bcb7dc1d13a21949263ef73,https://github.com/bitcoin/bitcoin/pull/17258#issuecomment-549725443,549725443,
mchrostowski,2019-11-05 18:45:44,"I'm still confused as to why you put your name on my work.\n\nGood job getting the fix in.\n\n@adamjonas I see now this was not possible with a rebase and my comment was out of line. Thanks for the attribution!",https://github.com/bitcoin/bitcoin/pull/17258#issuecomment-549963212,549963212,
kallewoof,2019-11-06 08:27:19,"> I'm still confused as to why you put your name on my work.\n> \n> Good job getting the fix in.\n\nYou didn't respond to requests on your pull request for *two years*, that's probably why. And your name is on the commit, it just now has another user's name as well, which is fair since they did work to get it merged after all.",https://github.com/bitcoin/bitcoin/pull/17258#issuecomment-550200521,550200521,
laanwj,2019-11-06 12:07:01,"> I'm still confused as to why you put your name on my work.\n\nI don't think that complaint is warranted. Looking at the commit it's attributed in **every way possible**.\n```\nFix issue with conflicted mempool tx in listsinceblock\n@adamjonas\n@mchrostowski\nadamjonas and mchrostowski committed 16 days ago\n\nlistsinceblock now checks that returned transactions are not\nconflicting wit",https://github.com/bitcoin/bitcoin/pull/17258#issuecomment-550280794,550280794,
ryanofsky,2019-11-06 16:47:21,"> I don't think that complaint is warranted. Looking at the commit it's attributed in **every way possible**.\n\nBasically agree, but it is possible to give credit beyond adding the original author name to metadata. You can say, ""This idea was originally proposed by [person] in [url]"", ""This was originally implemented by [person] at [url] and the following changes have been made here [...]""",https://github.com/bitcoin/bitcoin/pull/17258#issuecomment-550397833,550397833,
mchrostowski,2019-11-06 21:23:33,"> Looking at the commit it's attributed in **every way possible**.\n\nThat happened after it was called out. Attribution has been important everywhere I've been in my life and I want to be sure the parties involved are aware of each other.\n\n\n> It's also bad etiquette to change a commit and _not_ add your own name, because it's no longer the original work.\n\nI fully agree and did not mea",https://github.com/bitcoin/bitcoin/pull/17258#issuecomment-550506416,550506416,
adamjonas,2019-11-06 22:01:25,@mchrostowski I agree that I was in the wrong when I opened the PR and mentioned the previous PR but didn't attribute you as the original author as fanquake pointed out (I was unaware of that tag). All I can say is that it wasn't meant as a slight and I'll be more intentional going forward.,https://github.com/bitcoin/bitcoin/pull/17258#issuecomment-550520488,550520488,
MarcoFalke,2019-11-11 20:32:14,"@laanwj Does the ""generate release notes contributors"" read the `Co-Authored-By: ` tag from commit bodies as well?",https://github.com/bitcoin/bitcoin/pull/17258#issuecomment-552603082,552603082,
MarcoFalke,2019-11-11 20:32:29,"Also, this should probably be backported to 0.19.1?",https://github.com/bitcoin/bitcoin/pull/17258#issuecomment-552603201,552603201,
fanquake,2020-01-14 09:41:05,Being backported in 17792.,https://github.com/bitcoin/bitcoin/pull/17258#issuecomment-574088563,574088563,
laanwj,2020-01-23 20:02:18,"> @laanwj Does the ""generate release notes contributors"" read the Co-Authored-By: tag from commit bodies as well?\n\nNo, it doesn't at the moment (probably should…).",https://github.com/bitcoin/bitcoin/pull/17258#issuecomment-577851010,577851010,
instagibbs,2019-10-28 13:13:50,That should already be in `test_framework.messages` module,https://github.com/bitcoin/bitcoin/pull/17258#discussion_r339554483,339554483,test/functional/wallet_listsinceblock.py
instagibbs,2019-10-28 13:20:07,why 6?,https://github.com/bitcoin/bitcoin/pull/17258#discussion_r339557358,339557358,test/functional/wallet_listsinceblock.py
adamjonas,2019-10-28 14:29:14,Right. Updated.,https://github.com/bitcoin/bitcoin/pull/17258#discussion_r339593993,339593993,test/functional/wallet_listsinceblock.py
adamjonas,2019-10-28 14:34:14,"This was copied from the [test_reorg test](https://github.com/bitcoin/bitcoin/pull/17258/files#diff-22d0300fc7a3006ded2ffa33a91d28ddL106), but that doesn't seem necessary here, so knocked it down to 1.",https://github.com/bitcoin/bitcoin/pull/17258#discussion_r339596986,339596986,test/functional/wallet_listsinceblock.py
jonatack,2019-11-04 17:35:26,"Perhaps document in the code here why this works. To borrow from the original author, that this takes advantage of CMerkleTx::GetDepthInMainChain() returning a negative value for conflicted transactions. The negative value represents the depth of the transaction with which it is conflicted. Taking abs() of this allows using the same logic for filtering un-conflicted transactions to filter the conf",https://github.com/bitcoin/bitcoin/pull/17258#discussion_r342177479,342177479,src/wallet/rpcwallet.cpp
jonatack,2019-11-04 17:37:55,nit: IIRC the codebase convention is to place language imports above codebase ones ,https://github.com/bitcoin/bitcoin/pull/17258#discussion_r342178647,342178647,test/functional/wallet_listsinceblock.py
