laanwj,2018-10-25T12:53:06Z,"For this reason the test runner prints `.` every so few seconds, but somehow—that's no longer enough?",https://github.com/bitcoin/bitcoin/pull/14569#issuecomment-433038597,433038597,
MarcoFalke,2018-10-25T12:57:35Z,This is probably due to `if self.logging_level == logging.DEBUG:` from #14504. Imo that condition can be removed.,https://github.com/bitcoin/bitcoin/pull/14569#issuecomment-433040034,433040034,
DrahtBot,2018-10-27T22:47:25Z,<!--e57a25ab6845829454e8d69fc972939a-->No more conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/14569#issuecomment-433661409,433661409,
ken2812221,2018-10-29T07:44:37Z,@MarcoFalke Is this what you mean or just remove the `if` condition to always print `.`?,https://github.com/bitcoin/bitcoin/pull/14569#issuecomment-433815471,433815471,
MarcoFalke,2018-10-29T11:07:03Z,"Previously there was no condition, and it would always print: https://github.com/bitcoin/bitcoin/pull/14504/files?w=1#diff-a5b9b84e3a3387476629e74ddb227a7eR502\n\nNot sure why that got added.",https://github.com/bitcoin/bitcoin/pull/14569#issuecomment-433871302,433871302,
Gnappuraz,2018-10-29T11:39:59Z,"@ken2812221 don't you have to kill the waiting at some point since you put it on background?\nAlso I think that travis has a 10m timeout, so printing every 9m should cut it.\nI've done something like this to avoid it while running the tests... \n\n```\nif [ ""$RUN_TESTS"" = ""true"" ]; then\n  while sleep 9m; do echo ""=====[ $SECONDS seconds still running ]=====""; done &\n  make $MAKEJOBS check",https://github.com/bitcoin/bitcoin/pull/14569#issuecomment-433879525,433879525,
isghe,2018-10-29T13:03:06Z,"> Previously there was no condition, and it would always print: https://github.com/bitcoin/bitcoin/pull/14504/files?w=1#diff-a5b9b84e3a3387476629e74ddb227a7eR502\n> \n> Not sure why that got added.\n\nTo be coherent with `--quiet` option ""only print results summary and failure logs"".\n\n@ken2812221 Maybe we can add the `--dots` option to show the dots. So the travis command could be\n`DOCKE",https://github.com/bitcoin/bitcoin/pull/14569#issuecomment-433901539,433901539,
ken2812221,2018-10-31T03:19:21Z,@MarcoFalke Now it print dots by default.,https://github.com/bitcoin/bitcoin/pull/14569#issuecomment-434547352,434547352,
MarcoFalke,2018-10-31T09:03:53Z,utACK 4bd125fff080d1d1f20d0259836d55bb685be6d2,https://github.com/bitcoin/bitcoin/pull/14569#issuecomment-434611005,434611005,
fanquake,2018-10-31T13:17:01Z,utACK 4bd125f,https://github.com/bitcoin/bitcoin/pull/14569#issuecomment-434682585,434682585,
jnewbery,2018-11-01T14:43:53Z,"Seems reasonable. The whole point of quiet mode was to not fill the screen with output. Now that the dots erase themselves after each test, that's no longer an issues.\n\nTested ACK 4bd125fff080d1d1f20d0259836d55bb685be6d2",https://github.com/bitcoin/bitcoin/pull/14569#issuecomment-435062567,435062567,
MarcoFalke,2018-10-29T13:40:16Z,I think it was nice to have some indicator that something was running. I'd prefer to keep it.,https://github.com/bitcoin/bitcoin/pull/14569#discussion_r228928029,228928029,test/functional/test_runner.py
isghe,2018-10-30T01:48:54Z,"I agree: running functional tests, without any progress indicator, it's not a good incentive to run functional tests.",https://github.com/bitcoin/bitcoin/pull/14569#discussion_r229153310,229153310,test/functional/test_runner.py
MarcoFalke,2018-10-30T12:12:58Z,`self.logging_level` is now unused. I'd slightly prefer to remove it.,https://github.com/bitcoin/bitcoin/pull/14569#discussion_r229281050,229281050,test/functional/test_runner.py
MarcoFalke,2018-10-30T12:14:41Z,Is it really necessary to add an option to enable a feature that should be on by default? I think the average user would prefer to see dots without having to enable them by typing `--dots` every time.,https://github.com/bitcoin/bitcoin/pull/14569#discussion_r229281574,229281574,test/functional/test_runner.py
MarcoFalke,2018-10-30T12:15:16Z,"```suggestion\n    parser.add_argument('--quiet', '-q', action='store_true', help='only print dots, results summary and failure logs')\n```",https://github.com/bitcoin/bitcoin/pull/14569#discussion_r229281720,229281720,test/functional/test_runner.py
MarcoFalke,2018-10-30T12:15:39Z,Could just add dots here and remove the other option?,https://github.com/bitcoin/bitcoin/pull/14569#discussion_r229281828,229281828,test/functional/test_runner.py
