promag,2019-04-02T13:12:11Z,"Concept ACK, begin specific is better IMO. \n\n> it will be caught by the wider try block and an error written to the log and/or console.\n\nIt would be nice to permalink that too.",https://github.com/bitcoin/bitcoin/pull/15710#issuecomment-478988760,478988760,
practicalswift,2019-04-02T13:49:58Z,"Concept ACK, agree with @promag \n\n@Bushstar, if you feel like it you might want to manually investigate the correctness of these:\n\n```\n$ git grep 'catch *(\.\.\.)' -- ""*.cpp"" ""*.h""\n$ git grep 'catch *(.*std::exception.*)' -- ""*.cpp"" ""*.h""\n```\n\nOne gotcha to be aware of with the `catch (const std::exception& e)` cases is that not all exceptions in the project are derived from the ",https://github.com/bitcoin/bitcoin/pull/15710#issuecomment-479004744,479004744,
MarcoFalke,2019-04-02T14:18:18Z,This needs a test case that exercises the logic,https://github.com/bitcoin/bitcoin/pull/15710#issuecomment-479017634,479017634,
Bushstar,2019-04-03T07:04:58Z,"Updated the PR to include permalinks to the relevant places.\n\n@MarcoFalke I'll add a test to check that the expected exception is thrown, I did have a concern that the exception type might be changed in future so this makes sense. If the type thrown from CDataStream::read() changes a test can flag it.",https://github.com/bitcoin/bitcoin/pull/15710#issuecomment-479366366,479366366,
Bushstar,2019-04-03T15:29:04Z,"Added a test but not sure if the location is correct, test/streams_tests.cpp seemed sensible however this test is related to ReadKeyValue() in wallet/walletdb.cpp so I created walletdb_tests.cpp, however this does not include or use anything from walletdb.h/.cpp. Please advise of best practice for this circumstance and I'll update, squash and take note.",https://github.com/bitcoin/bitcoin/pull/15710#issuecomment-479539509,479539509,
laanwj,2019-05-16T18:08:55Z,"Concept ACK, `catch (...)` really shouldn't be used, and doubly so not to ignore errors.\n",https://github.com/bitcoin/bitcoin/pull/15710#issuecomment-493174104,493174104,
DrahtBot,2020-03-09T20:34:24Z,"<!--5d09a71f8925f3f132321140b44b946d-->The last travis run for this pull request was 341 days ago and is thus outdated. To trigger a fresh travis build, this pull request should be closed and re-opened.",https://github.com/bitcoin/bitcoin/pull/15710#issuecomment-596765427,596765427,
Bushstar,2020-03-10T12:17:26Z,"Please give the test a prod.\n\n`The job exceeded the maximum time limit for jobs, and has been terminated.`",https://github.com/bitcoin/bitcoin/pull/15710#issuecomment-597055505,597055505,
laanwj,2020-11-19T11:32:15Z,"Code review ACK 7486e2771e7b5d6fa84df6e954be76350c84e220\nThanks for adding a test that checks the behavior.",https://github.com/bitcoin/bitcoin/pull/15710#issuecomment-730313222,730313222,
MarcoFalke,2020-03-10T03:12:20Z,This no longer compiles. Maybe this file was moved to `test/util/setup_common`,https://github.com/bitcoin/bitcoin/pull/15710#discussion_r390072908,390072908,src/wallet/test/walletdb_tests.cpp
