meshcollider,2018-01-27T11:45:28Z,"@promag done, thanks",https://github.com/bitcoin/bitcoin/pull/12278#issuecomment-360979473,360979473,
luke-jr,2018-01-27T11:51:30Z,"Shouldn't 1) this be part of `getrawtransaction` primarily, and 2) for `gettransaction` treat it as if it isn't in the wallet at all?",https://github.com/bitcoin/bitcoin/pull/12278#issuecomment-360979757,360979757,
meshcollider,2018-01-27T12:11:02Z,"@luke-jr oops you're right, wrong RPC. Fixed.",https://github.com/bitcoin/bitcoin/pull/12278#issuecomment-360980729,360980729,
meshcollider,2018-01-29T09:27:52Z,"Comments addresses, thanks :)",https://github.com/bitcoin/bitcoin/pull/12278#issuecomment-361186929,361186929,
laanwj,2018-01-29T12:26:49Z,"I like that this keeps the error code the same (RPC_INVALID_ADDRESS_OR_KEY) just changes the message to be clearer to users, but from an API point of view there is no change.\n\nutACK 8a758dc",https://github.com/bitcoin/bitcoin/pull/12278#issuecomment-361230347,361230347,
promag,2018-01-29T22:48:23Z,utACK ee11121.,https://github.com/bitcoin/bitcoin/pull/12278#issuecomment-361413933,361413933,
MarcoFalke,2018-01-29T23:48:58Z,"utACK\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nutACK ee1112122932151cee06b28ef724e0726849391b\n-----BEGIN PGP SIGNATURE-----\n\niQIcBAEBCgAGBQJab7JwAAoJENLqSFDnUoslf2wP/iYueV2UtyfdzHM+j6sbrMFP\nYb6D3swVRQjwk1iZJDNp6A/HkkanfPNPCcNFLRB5GKWm6oSijWmgBq+2fvGazMqB\nTQwV79AsVG/MOJOpzRlmgIixmOFD3cfewUoRdgGwGa7kDuLmgfxt64P8XdTz1hoB\n1W254XdJikGgVoFUlpkdTXsHgajcy65iQGBnXBWhyFs",https://github.com/bitcoin/bitcoin/pull/12278#issuecomment-361427065,361427065,
promag,2018-01-27T14:43:27Z,"I think it should be something like:\n```py\nblock = self.nodes[0].getblock(self.nodes[0].getblockhash(0))\nassert_raises_rpc_error(-5, ""The genesis block coinbase is not considered an ordinary transaction"", self.nodes[0].getrawtransaction, block['merkleroot'])\n```",https://github.com/bitcoin/bitcoin/pull/12278#discussion_r164273154,164273154,test/functional/rpc_rawtransaction.py
promag,2018-01-27T15:27:52Z,Remove whitespaces.,https://github.com/bitcoin/bitcoin/pull/12278#discussion_r164273964,164273964,src/rpc/rawtransaction.cpp
fanquake,2018-01-29T12:27:02Z,nit: s/gettransaction/getrawtransaction,https://github.com/bitcoin/bitcoin/pull/12278#discussion_r164415866,164415866,test/functional/rpc_rawtransaction.py
meshcollider,2018-01-29T22:36:32Z,fixed,https://github.com/bitcoin/bitcoin/pull/12278#discussion_r164587194,164587194,test/functional/rpc_rawtransaction.py
