DrahtBot,2020-10-15 21:03:03,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21148 (Split orphan handling from net_processing into txorphanage by ajtowns)\n* #21146 ([WIP] validation/coins: limit Me",https://github.com/bitcoin/bitcoin/pull/20158#issuecomment-709588627,709588627,
laanwj,2020-10-16 10:01:12,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/20158#issuecomment-709951262,709951262,
jamesob,2020-10-16 16:03:05,Concept ACK - really like the direction of this work.,https://github.com/bitcoin/bitcoin/pull/20158#issuecomment-710143583,710143583,
ryanofsky,2020-10-26 16:20:58,"Reproduced ci error locally https://cirrus-ci.com/task/5403931733917696?command=ci#L4078\n\n```sh\ngit checkout 2a05215114f2e4ebf764647af7e48ca1a8cb9ff9\n./autogen.sh\n./configure CXX=clang++ CXXFLAGS=""-fsanitize=address -fno-omit-frame-pointer"" LDFLAGS=-fsanitize=address --enable-debug --enable-werror --disable-ccache\nmake -C src qt/test/test_bitcoin-qt && ASAN_OPTIONS=abort_on_error=1 gdb",https://github.com/bitcoin/bitcoin/pull/20158#issuecomment-716660486,716660486,
ryanofsky,2020-10-26 17:01:11,"Following change partially reverting 50f680b402a84b605aa9b9aa58cb571ef32e190e seems to fix the error:\n\n```diff\n--- a/src/qt/test/apptests.cpp\n+++ b/src/qt/test/apptests.cpp\n@@ -84,6 +84,10 @@ void AppTests::appTests()\n     // Reset global state to avoid interfering with later tests.\n     LogInstance().DisconnectTestLogger();\n     AbortShutdown();\n+    {\n+        LOCK(cs_main);",https://github.com/bitcoin/bitcoin/pull/20158#issuecomment-716688829,716688829,
practicalswift,2020-10-28 06:59:14,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20158#issuecomment-717741613,717741613,
troygiorshev,2020-11-04 06:41:18,"Concept ACK, excited for this to be sliced into smaller PRs for deeper review!",https://github.com/bitcoin/bitcoin/pull/20158#issuecomment-721542870,721542870,
dongcarl,2020-11-05 19:01:35,Reviewers: Just split off the first few fix commits in a non-draft PR #20323!,https://github.com/bitcoin/bitcoin/pull/20158#issuecomment-722576976,722576976,
fjahr,2020-11-07 19:20:16,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20158#issuecomment-723483988,723483988,
ryanofsky,2020-12-18 14:37:08,"re: https://github.com/bitcoin/bitcoin/pull/20158#issue-504296351\n\n> ### Current split-off PRs ready for review\n> _Last updated Nov 5th, 2020_\n> \n> * [ ]  #20323 | tests: Create or use existing properly initialized NodeContexts\n\n#20323 is now merged, so it would be good to post a followup or rebase this",https://github.com/bitcoin/bitcoin/pull/20158#issuecomment-748117563,748117563,
