MarcoFalke,2018-07-24T12:44:45Z,"Hmm, this is just replacing a boost header with a self-written header that offers the same functionality and comes with unit tests. Do we really want to re-implement all of boost we are currently using? I mean straightforward replacing `boost::` with `std::` is fine, but re-implementing boost should be one of our low priority goals, no?",https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-407393565,407393565,
l2a5b1,2018-07-24T14:56:42Z,"That's a fair point @MarcoFalke 👍 \n\nThe goal was not to re-implement boost. This is an attempt to drop the `boost::split` dependency with as little changes to the existing codebase as possible.\n\nI have eliminated boost where it was trivial to do: `boost::algorithm::is_any_of` has been refactored to a `std::string` and `boost::algorithm::trim_right` to a `std::string:erase`.\n\nThere are ",https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-407437229,407437229,
DrahtBot,2018-07-25T15:00:28Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17037](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17037.html) (Testschains: Many regtests with different g",https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-407785518,407785518,
practicalswift,2018-07-25T15:56:12Z,"Concept ACK\n\nThe short self-contained non-Boost version is easier to reason about.\n\nEvery small step counts in our journey to get rid of our Boost dependencies! :-)",https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-407804860,407804860,
MarcoFalke,2018-07-25T16:45:49Z,"@practicalswift Sure, but it has to go through review to verify that it supports everything that was supported by boost the way we used it.\n\nWe are stuck with boost until we adopt C++17, since implementing `std::optional` or `std::variant` on our own wouldn't be too wise, imo. So at least there is no rush in getting rid of non-trivial boost features that are not already in `std::`.",https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-407820583,407820583,
practicalswift,2018-07-25T18:58:19Z,@MarcoFalke Agreed – no rush in removing non-trivial Boost features. Let’s do it incrementally starting with the low hanging fruit :-),https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-407860189,407860189,
l2a5b1,2018-07-25T19:05:12Z,"> So at least there is no rush in getting rid of non-trivial boost features that are not already in `std::`\n\n@MarcoFalke, apologies about this. I have totally misinterpreted the objective of the Boost migration.\n",https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-407862106,407862106,
MarcoFalke,2018-07-25T19:22:34Z,Sorry for being so pessimistic about it. You can definitely leave this open and see what other reviewers think. I was just saying that we have about 3 years time to finish up everything.,https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-407866700,407866700,
l2a5b1,2018-07-25T19:40:42Z,Thanks @MarcoFalke!,https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-407871430,407871430,
practicalswift,2018-07-25T19:57:12Z,@251Labs Text splitting should be in the low hanging fruit category I mentioned :-),https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-407875926,407875926,
sipa,2018-07-26T00:17:29Z,"Note there is a function with similar functionality in #13697, but operating on `Span<const char>`s rather than `std::string`s.",https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-407936291,407936291,
practicalswift,2018-07-26T07:17:11Z,@251Labs See if you can base your work in this PR on @sipa:s code in #13697 :-),https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-408000964,408000964,
l2a5b1,2018-08-04T16:28:29Z,5502212 addresses review comments https://github.com/bitcoin/bitcoin/pull/13751#discussion_r207340164 and https://github.com/bitcoin/bitcoin/pull/13751#discussion_r207341411,https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-410461048,410461048,
laanwj,2018-08-31T10:45:40Z," #13697 was merged\nwe now have in `src/script/descriptor.cpp`\n\n`std::vector<Span<const char>> Split(const Span<const char>& sp, char sep)`\n\nwould make sense to move that to a public header instead and use that",https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-417626657,417626657,
l2a5b1,2018-08-31T18:43:24Z,"Hey, thanks @laanwj!\n\nYeah, good point. \n\nI had been thinking about this a while back when @sipa and @practicalswift hinted at the same, but didn't see an easy non-invasive way to do this, because the code that uses `boost::split` relies on specific external behaviour that`std::vector<Span<const char>> Split(const Span<const char>& sp, char sep)` doesn't provide.\n\nFor example:\n1. `to",https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-417756316,417756316,
laanwj,2018-09-05T16:57:10Z,"@251Labs fair enough, if it's so much hassle it is probably better to add another function, and leave the other split() private to the descriptor parsing code",https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-418803936,418803936,
l2a5b1,2018-09-26T08:23:46Z,"Thanks again @practicalswift, I have addressed your feedback in 99074d1",https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-424629312,424629312,
l2a5b1,2018-11-06T08:28:52Z,Rebased 5005a8f,https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-436169921,436169921,
sipa,2018-11-15T00:26:32Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-438869465,438869465,
l2a5b1,2018-11-16T09:19:04Z,e236c47 renames lower camel case variable names to snake_case equivalents.,https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-439331334,439331334,
l2a5b1,2018-12-29T15:59:32Z,rebased ab2a18d,https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-450502235,450502235,
practicalswift,2018-12-29T16:55:31Z,@251Labs Looks good. I’m near a utACK - could you rebase on top of #15043 and add a fuzzer for the split method which would split random input on random delimiter(s) and then make sure the result matches the result from `boost::split`?,https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-450505754,450505754,
Empact,2018-12-29T23:40:08Z,@luke-jr I thought we've been working toward a long term goal of removing boost entirely. Is that not right?,https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-450528791,450528791,
