hebasto,2020-07-29 14:15:38,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/19619#issuecomment-665690746,665690746,
DrahtBot,2020-07-29 14:28:44,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19425 (refactor: Get rid of more redundant chain methods by ryanofsky)\n* #19245 ([WIP DONOTMERGE] Replace boost::filesys",https://github.com/bitcoin/bitcoin/pull/19619#issuecomment-665698519,665698519,
achow101,2020-07-29 19:20:13,"Could the second commit be split up a bit? It seems to be doing a lot and several functions are being renamed and removed.\n\nFrom what I understand, the second commit adds `DatabaseOptions` and `DatabaseStatus`. Then `CreateWalletDatabase` is renamed to `MakeWalletDatabase` and all of the various checks (file existence checks and database verify) are pushed into that function with `DatabaseOpti",https://github.com/bitcoin/bitcoin/pull/19619#issuecomment-665853496,665853496,
ryanofsky,2020-07-29 20:15:39,"> Could the second commit be split up a bit? It seems to be doing a lot and several functions are being renamed and removed.\n\nSure, I think I can split up like you're suggesting. The main change is introducing the `MakeBerkeleyDatabase` function. Then that function is called various places to get rid of path operations. So I think introducing MakeBerkeleyDatabase could be one commit, and then ",https://github.com/bitcoin/bitcoin/pull/19619#issuecomment-665903005,665903005,
ryanofsky,2020-07-29 20:18:29,"Oh, also I didn't want this PR to depend on #19099, but this would be a little smaller with #19099 merged frist, because then there would be no need to change interfaces/node and walletinitinterface code here\n\n---\n\nRebased 8994145cb336862a51151cbaa2e222e3e2a5be96 -> 0e4cb50e3c86c3093b18fe2dfb47f563db32afef ([`pr/path.2`](https://github.com/ryanofsky/bitcoin/commits/pr/path.2) -> [`pr/path.",https://github.com/bitcoin/bitcoin/pull/19619#issuecomment-665904386,665904386,
luke-jr,2020-07-31 01:44:03,"I can see why we'd want to move anything about ""wallet.dat"" or the ""wallet is a directory"" stuff into the database layer, but IMO it doesn't make sense to hide the path the wallet is located within...",https://github.com/bitcoin/bitcoin/pull/19619#issuecomment-666864816,666864816,
meshcollider,2020-07-31 11:46:25,"Concept ACK, as a logical separation I think it makes sense to have database-format-specific stuff like this at a lower layer than the logical use of a generic database in the rest of the code.",https://github.com/bitcoin/bitcoin/pull/19619#issuecomment-667080181,667080181,
ryanofsky,2020-08-05 03:12:13,"re: https://github.com/bitcoin/bitcoin/pull/19619#issuecomment-665853496\n\n> Could the second commit be split up a bit? It seems to be doing a lot and several functions are being renamed and removed.\n\nTook some work, but I split this up into smaller commits that should make it more obvious nothing is changing.\n\n---\n\nre: https://github.com/bitcoin/bitcoin/pull/19619#issuecomment-6668",https://github.com/bitcoin/bitcoin/pull/19619#issuecomment-668954043,668954043,
achow101,2020-08-10 23:26:01,ACK 977bfc5aef22c21ff9612068faf0672bf0f022eb,https://github.com/bitcoin/bitcoin/pull/19619#issuecomment-671638752,671638752,
ryanofsky,2020-08-14 17:01:25,"Rebased 977bfc5aef22c21ff9612068faf0672bf0f022eb -> f190f67ca7b3315c9dc46bf882dbc96af778b607 ([`pr/path.5`](https://github.com/ryanofsky/bitcoin/commits/pr/path.5) -> [`pr/path.6`](https://github.com/ryanofsky/bitcoin/commits/pr/path.6), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/path.5-rebase..pr/path.6)) due to conflict with #19457",https://github.com/bitcoin/bitcoin/pull/19619#issuecomment-674170083,674170083,
hebasto,2020-08-15 08:54:11,"Commit 134f1807e51a8b64c813bf994c8752d55ff3469f ""wallet: Add MakeDatabase function"" confuses me:\n\n1. `bool IsBerkeleyBtree()` declaration is added to `wallet/bdb.h` but its definition remains in `wallet/walletutil.cpp`\n\n2. `std::unique_ptr<WalletDatabase> MakeDatabase()` declaration is added to `wallet/db.h` but its definition is added to `wallet/walletdb.cpp`\n\nIf this made on purpose,",https://github.com/bitcoin/bitcoin/pull/19619#issuecomment-674370405,674370405,
achow101,2020-08-17 22:48:29,ACK 1233419c88c31f21e1b59b4e3f0cdad34d92413b Since last only rebase and some suggestions. My comments on this aren't really blocking.,https://github.com/bitcoin/bitcoin/pull/19619#issuecomment-675152638,675152638,
