hebasto,2020-03-27 19:06:52,"While the Travis-to-GitHub connection is broken, here is Travis' [build of this PR](https://travis-ci.org/github/bitcoin/bitcoin/builds/667841108).",https://github.com/bitcoin/bitcoin/pull/18452#issuecomment-605217140,605217140,
DrahtBot,2020-03-27 23:42:00,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/18452#issuecomment-605358312,605358312,
hebasto,2020-03-30 07:18:15,"@promag \n> Have you considered doing this in `BitcoinApplication::requestShutdown` or even between `app.exec()` and `app.requestShutdown()` in qt/bitcoin.cpp?\n\nYes, I have. `InterruptRPC(); StopRPC();` could be placed just before the following line\nhttps://github.com/bitcoin/bitcoin/blob/5f9cd62f33fb4d440173b9c376cadf4887e81e9d/src/qt/bitcoin.cpp#L316\n\nWhat are benefits of such approac",https://github.com/bitcoin/bitcoin/pull/18452#issuecomment-605826410,605826410,
jonasschnelli,2020-04-08 10:15:42,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18452#issuecomment-610874452,610874452,
hebasto,2020-04-08 15:25:55,"Updated 29f5e02601730298020827c837db23ac6c7a8010  -> 368530de424fcb73541b089ec555a44abe475a6d ([pr18452.01](https://github.com/hebasto/bitcoin/commits/pr18452.01) -> [pr18452.02](https://github.com/hebasto/bitcoin/commits/pr18452.02), [diff](https://github.com/hebasto/bitcoin/compare/pr18452.01..pr18452.02)):\n\n- addressed @promag's [comment](https://github.com/bitcoin/bitcoin/pull/18452#pullre",https://github.com/bitcoin/bitcoin/pull/18452#issuecomment-611024400,611024400,
hebasto,2020-04-10 17:32:02,"Updated 368530de424fcb73541b089ec555a44abe475a6d  -> 59b55ccf9aae2f75e86245434be26e1f1a729659 ([pr18452.02](https://github.com/hebasto/bitcoin/commits/pr18452.02) -> [pr18452.03](https://github.com/hebasto/bitcoin/commits/pr18452.03), [diff](https://github.com/hebasto/bitcoin/compare/pr18452.02..pr18452.03)):\n\n- addressed @promag's [comment](https://github.com/bitcoin/bitcoin/pull/18452#discus",https://github.com/bitcoin/bitcoin/pull/18452#issuecomment-612135003,612135003,
promag,2020-04-11 11:30:05,Tested ACK 59b55ccf9aae2f75e86245434be26e1f1a729659.,https://github.com/bitcoin/bitcoin/pull/18452#issuecomment-612398965,612398965,
hebasto,2020-04-28 00:09:27,"Updated 59b55ccf9aae2f75e86245434be26e1f1a729659  -> 2d7b6bc6c9c49ac95c7aa97d9f753aec97456e0b ([pr18452.03](https://github.com/hebasto/bitcoin/commits/pr18452.03) -> [pr18452.04](https://github.com/hebasto/bitcoin/commits/pr18452.04), [diff](https://github.com/hebasto/bitcoin/compare/pr18452.03..pr18452.04)):\n\n- addressed @luke-jr's [comment](https://github.com/bitcoin/bitcoin/pull/18452#discu",https://github.com/bitcoin/bitcoin/pull/18452#issuecomment-620300495,620300495,
hebasto,2020-05-13 13:16:51,Rebased 2d7b6bc6c9c49ac95c7aa97d9f753aec97456e0b  -> da73f1513a637a9f347b64de66564d6cdb2541f8 ([pr18452.04](https://github.com/hebasto/bitcoin/commits/pr18452.04) -> [pr18452.05](https://github.com/hebasto/bitcoin/commits/pr18452.05)) due to the conflict with #18814.,https://github.com/bitcoin/bitcoin/pull/18452#issuecomment-627979036,627979036,
jonasschnelli,2020-05-29 13:49:02,utACK da73f1513a637a9f347b64de66564d6cdb2541f8,https://github.com/bitcoin/bitcoin/pull/18452#issuecomment-635982472,635982472,
jonasschnelli,2020-04-08 10:15:05,This feels to be the wrong place to call shutdown/init functions. Shouldn't this be called through bitcoin.cpp?,https://github.com/bitcoin/bitcoin/pull/18452#discussion_r405414822,405414822,src/qt/rpcconsole.cpp
hebasto,2020-04-08 15:26:41,[Done](https://github.com/bitcoin/bitcoin/pull/18452#issuecomment-611024400).,https://github.com/bitcoin/bitcoin/pull/18452#discussion_r405611189,405611189,src/qt/rpcconsole.cpp
promag,2020-04-10 10:50:19,I think you could move this to `NodeImpl::startShutdown`?,https://github.com/bitcoin/bitcoin/pull/18452#discussion_r406707140,406707140,src/qt/bitcoin.cpp
hebasto,2020-04-10 14:11:51,"There are other `NodeImpl::startShutdown()` call sites that are irrelevant to the problem:\nhttps://github.com/bitcoin/bitcoin/blob/2b9a4a13324ac3f0adf712d01fb8f2ba914cdc8f/src/qt/splashscreen.cpp#L141\n\nand\n\nhttps://github.com/bitcoin/bitcoin/blob/2b9a4a13324ac3f0adf712d01fb8f2ba914cdc8f/src/qt/splashscreen.cpp#L223",https://github.com/bitcoin/bitcoin/pull/18452#discussion_r406774999,406774999,src/qt/bitcoin.cpp
promag,2020-04-10 14:24:54,I did check those and TBH I think it's still fine.,https://github.com/bitcoin/bitcoin/pull/18452#discussion_r406780940,406780940,src/qt/bitcoin.cpp
