sipa,2020-02-07 02:23:43,@sdaftuar You may be interested in this for #18044 - it should be easy to use this to determine how much an extra index adds.,https://github.com/bitcoin/bitcoin/pull/18086#issuecomment-583204148,583204148,
DrahtBot,2020-02-07 03:07:56,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19478 (Remove CTxMempool::mapLinks data structure member by JeremyRubin)\n* #19306 (refactor: Replace RecursiveMutex with",https://github.com/bitcoin/bitcoin/pull/18086#issuecomment-583213275,583213275,
JeremyRubin,2020-02-07 03:26:27,"@sipa can you take a look at https://github.com/JeremyRubin/bitcoin/pull/7?\n\nIt looks like when we get rid of mapTxLinks we'd then want to use an accounting allocator on the new child sets and get some DynamicMemoryUsage added to the cached inner usage?\n\nAt some point I also want to better break down the cachedInnerUsage tracking into buckets as it makes it easier to trace bugs.",https://github.com/bitcoin/bitcoin/pull/18086#issuecomment-583217146,583217146,
sipa,2020-02-07 03:45:14,"I'm happy to rebase this on top of a removal of mapLinks, if that'd go in first. It looks pretty like I'd just need to remove mapLinks from this as well.\n\nI don't know if breaking down cachedInnerUsage is all that meaningful, as the Check() function can verify its correctness in aggregate.\n\nThere are plenty more options of shuffling things with AccountingAllocators... I don't have any part",https://github.com/bitcoin/bitcoin/pull/18086#issuecomment-583220934,583220934,
JeremyRubin,2020-02-07 03:53:01,Don't you need to make TxLinks sets use accounting allocators in this patch too?,https://github.com/bitcoin/bitcoin/pull/18086#issuecomment-583222441,583222441,
sipa,2020-02-07 04:04:40,"@JeremyRubin Ah, that seems reasonable. My priority was the things that use a boost multiindex as guessing memory usage there is very hard, but no reason why it can't be extended to also the sets there.",https://github.com/bitcoin/bitcoin/pull/18086#issuecomment-583224572,583224572,
JeremyRubin,2020-02-07 04:45:05,Do you know if we were over or underestimating before?,https://github.com/bitcoin/bitcoin/pull/18086#issuecomment-583231821,583231821,
sipa,2020-02-07 04:47:46,"In mapTx we were overestimating slightly for realistic mempool size, but underestimating for near-empty ones.",https://github.com/bitcoin/bitcoin/pull/18086#issuecomment-583232326,583232326,
JeremyRubin,2020-02-07 05:16:09,"Ok the near empty case doesn't really matter... w.r.t. the realistic size one, here's a question just to be detailed/pedantic with what this change does:\n\nGiven that we were previously overestimating, if I set my mempool to 100MB then I actually was getting (let's say) 99 MB, if the ""slightly"" was by 1%. If *after* this change, I am now actually using a little bit more memory is this enough to",https://github.com/bitcoin/bitcoin/pull/18086#issuecomment-583238193,583238193,
sipa,2020-02-07 05:33:13,"Our memory accounting has never been more accurate than in the orders of 10s of MBs. A tiny change like this shouldn't matter.\n\nAnd probably on the long term, it helps: it's likely the case that in some scenarios we were off more than others (e.g. many tiny transactions vs a few big ones) - better estimations means that experimentally-determined max memory limits need less margin.",https://github.com/bitcoin/bitcoin/pull/18086#issuecomment-583241485,583241485,
JeremyRubin,2020-02-07 05:57:34,"The mempool tests happen to be very fragile -- I've noticed that sometimes when I made the mempool more memory efficient (e.g., in removing mapLinks) there are a bunch of failures because the tests depend on evictions happening because it's out of space.\n\nI'm not positive that's why your tests are failing, but it could be related.",https://github.com/bitcoin/bitcoin/pull/18086#issuecomment-583246497,583246497,
sipa,2020-02-07 06:02:29,"Yes, they're failing because the mempool limits now work slightly differently. The test makes rather silly assumptions on the menory usage of transaction entries.",https://github.com/bitcoin/bitcoin/pull/18086#issuecomment-583247641,583247641,
laanwj,2020-03-27 15:33:42,"Concept ACK, I think this is an elegant way to track accurate usage.",https://github.com/bitcoin/bitcoin/pull/18086#issuecomment-605065055,605065055,
hebasto,2020-05-03 05:40:22,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/18086#issuecomment-623057883,623057883,
hebasto,2020-05-14 17:46:11,"> In mapTx we were overestimating slightly for realistic mempool size, but underestimating for near-empty ones.\n\nAs unit tests are based on ""near-empty"" containers the difference of estimations seems broke them.\n\nTesting ed1c5b1b98a19b6751d739f86cdc305bb3cff283 with `mempool_tests/MempoolSizeLimitTest`: the difference in `CTxMemPool::DynamicMemoryUsage()` is ~700 bytes.",https://github.com/bitcoin/bitcoin/pull/18086#issuecomment-628788590,628788590,
