instagibbs,2020-01-21 17:01:33,@sanket1729 @apoelstra may be interested too,https://github.com/bitcoin/bitcoin/pull/17975#issuecomment-576778692,576778692,
michaelfolkson,2020-01-22 09:41:13,"This looks great. To get the concept ACK I'm wondering what the arguments against are. I think (I may be mistaken) these are broadly long term motivations and sketched out roadmap-like issues.\n\n1) Does Bitcoin Core *need* to be able to recognize Miniscript in the future? Are the future upsides sufficiently material to introduce it? Presumably Miniscript could always be translated to Script ext",https://github.com/bitcoin/bitcoin/pull/17975#issuecomment-577095603,577095603,
practicalswift,2020-01-22 13:38:13,"@jachiang\n\nVery nice to see another Miniscript implementation! I love Miniscript! :)\n\nYou might want to check your Python implementation for the following issues I've reported in the C++ and Rust implementations:\n* [Issues reported in the C++ implementation (7 of which I would consider bugs)](https://github.com/sipa/miniscript/issues?utf8=%E2%9C%93&q=is%3Aissue+author%3Apracticalswift+)",https://github.com/bitcoin/bitcoin/pull/17975#issuecomment-577185437,577185437,
michaelfolkson,2020-01-31 13:21:21,Concept ACK. Moving these high level questions to a RFC (#18040) so as not to hold up review of the details of this PR. https://github.com/bitcoin/bitcoin/pull/17975#issuecomment-577095603,https://github.com/bitcoin/bitcoin/pull/17975#issuecomment-580730613,580730613,
laanwj,2020-02-05 13:57:37,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17975#issuecomment-582419401,582419401,
jachiang,2020-03-14 13:56:12,"Apologies for the delay updating this PR. \n\nf8a30b4c7 includes rebase and changes suggested by reviewers so far. ",https://github.com/bitcoin/bitcoin/pull/17975#issuecomment-599064494,599064494,
JeremyRubin,2021-08-06 15:51:38,"Another option here which might not be too bad in the scheme of things would be to check in a WASM blob that is gitian built of e.g. rust miniscript, and then call it using a wasm runtime https://github.com/wasmerio/wasmer-python\n\nthe main benefit being we don't have to check in yet another implementation of miniscript to maintain as miniscript evolves, we can use the rust or c++ one today, an",https://github.com/bitcoin/bitcoin/pull/17975#issuecomment-894352293,894352293,
jachiang,2021-08-07 13:51:47,"> the main benefit being we don't have to check in yet another implementation of miniscript to maintain as miniscript evolves, we can use the rust or c++ one today, and when the C++ becomes merged & available as an RPC we can drop it.\n\nIn the absence of a formal, (mechanizable) specification of Miniscript (MS), separate implementations have higher chances of finding bugs or problems than a sin",https://github.com/bitcoin/bitcoin/pull/17975#issuecomment-894657750,894657750,
dgpv,2020-01-21 18:41:15,"should be `=` rather than `+=` in two lines above, otherwise `child_is_e` will be converted to int and will always be `>= 1`",https://github.com/bitcoin/bitcoin/pull/17975#discussion_r369175249,369175249,test/functional/test_framework/miniscript.py
dgpv,2020-01-21 18:54:09,why not `child.t.name.startswith('WRAP_')` ?,https://github.com/bitcoin/bitcoin/pull/17975#discussion_r369181782,369181782,test/functional/test_framework/miniscript.py
jachiang,2020-01-21 19:38:32,That's much better. Thx.,https://github.com/bitcoin/bitcoin/pull/17975#discussion_r369203105,369203105,test/functional/test_framework/miniscript.py
