instagibbs,2016-12-07T13:42:26Z,Can you explain a bit of motivation for this?,https://github.com/bitcoin/bitcoin/pull/9298#issuecomment-265449802,265449802,
jonasschnelli,2016-12-07T14:09:16Z,"> Can you explain a bit of motivation for this?\n\nSure. Sorry for leaving that out in the main description.\n\n1.) Reduce amount of stored data in wallet.dat\n2.) Don't expose each child private key in wallet.dat\n3.) Lays groundwork for public key derivation in conjunction with a signing device.",https://github.com/bitcoin/bitcoin/pull/9298#issuecomment-265455890,265455890,
MarcoFalke,2016-12-08T14:17:20Z,"> 2.) Don't expose each child private key in wallet.dat\n\n\nI think this means salvagewallet no longer works for hd wallets as it\npreviously did. This could potentially lead to loss of coins for\ninexperienced users, because it is currently not easily possible to\nrecover the HD wallet after salvagewallet, nor is is possible to\nrecover the child keys, if they are not saved...\n",https://github.com/bitcoin/bitcoin/pull/9298#issuecomment-265749903,265749903,
jonasschnelli,2016-12-08T16:27:21Z,"> I think this means salvagewallet no longer works for hd wallets as it\npreviously did. \n\nRight. This is a good point.\nHowever, I think we should do the following also for ""normal"" wallets.\n\n1. We already recover the hdchain (child key counter, private key id thats used for the HD master key).\n2. Don't abort if a privat-key is corrupted, instead...\n3. Recreate all keys up to the ch",https://github.com/bitcoin/bitcoin/pull/9298#issuecomment-265784179,265784179,
sipa,2018-03-06T17:25:17Z,"@jonasschnelli I think this is generally the direction to go in, and it's also part of what my idea for refactoring accomplishes in a different way (https://gist.github.com/sipa/125cfa1615946d0c3f3eec2ad7f250a2). Do you think this is worth pursuing on its own?",https://github.com/bitcoin/bitcoin/pull/9298#issuecomment-370860024,370860024,
DrahtBot,2018-11-08T23:20:49Z,"<!--5fd3d806e98f4a0ca80977bb178665a0-->There hasn't been much activity lately and the patch still needs rebase, so I am closing this for now. Please let me know when you want to continue working on this, so the pull request can be re-opened.",https://github.com/bitcoin/bitcoin/pull/9298#issuecomment-437192719,437192719,
paveljanik,2016-12-08T13:27:43Z,The comment here should be different compared to the `FEATURE_HD`.,https://github.com/bitcoin/bitcoin/pull/9298#discussion_r91512529,91512529,src/wallet/wallet.h
paveljanik,2016-12-08T13:28:58Z,SPC added to the already translated string? Yes/No here?,https://github.com/bitcoin/bitcoin/pull/9298#discussion_r91512721,91512721,src/wallet/wallet.cpp
promag,2017-10-10T14:05:41Z,This could stay in `GenerateNewKey`?,https://github.com/bitcoin/bitcoin/pull/9298#discussion_r143737699,143737699,src/wallet/wallet.cpp
promag,2017-10-10T14:06:11Z,After rebase use `UpdateTimeFirstKey()`. Also could stay in `GenerateNewKey`?,https://github.com/bitcoin/bitcoin/pull/9298#discussion_r143737850,143737850,src/wallet/wallet.cpp
promag,2017-10-10T14:14:09Z,Wrong comment.,https://github.com/bitcoin/bitcoin/pull/9298#discussion_r143740223,143740223,src/wallet/wallet.cpp
promag,2017-10-10T14:14:18Z,Wrong comment.,https://github.com/bitcoin/bitcoin/pull/9298#discussion_r143740258,143740258,src/wallet/wallet.cpp
