meshcollider,2017-11-12T06:16:58Z,@TheBlueMatt @laanwj you might want to take a look after the discussion in the other PR,https://github.com/bitcoin/bitcoin/pull/11667#issuecomment-343716168,343716168,
laanwj,2017-11-13T13:35:47Z,"Concept ACK, thanks for having a shot at this,will review in detail later.",https://github.com/bitcoin/bitcoin/pull/11667#issuecomment-343920456,343920456,
jonasschnelli,2017-11-13T20:34:50Z,"Concept ACK\nMaybe `importwallet` should get an overhauled description (currently ` ""\nImports keys from a wallet dump file (see dumpwallet)....`?\nShould we returns warning when `importwallet` was importing scripts?",https://github.com/bitcoin/bitcoin/pull/11667#issuecomment-344049237,344049237,
meshcollider,2017-11-13T21:12:34Z,"@jonasschnelli\n> Should we returns warning when importwallet was importing scripts?\n\nyou mean like a warning about manually rescanning or something? Just to let the user know it contained scripts too?",https://github.com/bitcoin/bitcoin/pull/11667#issuecomment-344059589,344059589,
meshcollider,2017-11-15T10:39:13Z,"@promag \n> `cs_wallet` should be locked in `dumpwallet`?\n\nIt is locked on line 630 right? `LOCK2(cs_main, pwallet->cs_wallet);`",https://github.com/bitcoin/bitcoin/pull/11667#issuecomment-344553578,344553578,
meshcollider,2017-11-15T10:50:37Z,"Fixed @promag's comment nit, thanks :)\n\nThe release notes and comment change may still need modification based on what needs to be said about BIP173, etc.",https://github.com/bitcoin/bitcoin/pull/11667#issuecomment-344556347,344556347,
promag,2017-11-15T11:45:02Z,"How about `const map<>& GetScripts() const`, which returns `mapScripts`, to avoid the set creation and copy and lookups added further? Not sure about `cs_KeyStore`.",https://github.com/bitcoin/bitcoin/pull/11667#issuecomment-344568779,344568779,
meshcollider,2017-12-20T21:21:59Z,"@ryanofsky m_script_metadata didn't actually exist at the time I made this PR, you introduced it in 11854, so I've rebased onto master to use it. Aren't WitnessV0* scripts and keys also included in mapScripts and mapKeys? Or do you mean like witness derivatives of ""normal"" keys?",https://github.com/bitcoin/bitcoin/pull/11667#issuecomment-353185847,353185847,
laanwj,2017-12-21T12:03:19Z,"utACK 656fde53a3a0d88a1e3c1aef7ae99083e4b06a7d\n\nThanks for adding release notes!",https://github.com/bitcoin/bitcoin/pull/11667#issuecomment-353334439,353334439,
promag,2017-11-15T10:27:20Z,We don't test the comment?,https://github.com/bitcoin/bitcoin/pull/11667#discussion_r151087235,151087235,src/wallet/rpcdump.cpp
promag,2017-11-15T10:29:31Z,`to find relevant transactions` or something along that.,https://github.com/bitcoin/bitcoin/pull/11667#discussion_r151087753,151087753,doc/release-notes.md
meshcollider,2017-11-15T10:35:41Z,"~Sorry, unsure what you mean?~ Discussed on IRC",https://github.com/bitcoin/bitcoin/pull/11667#discussion_r151089123,151089123,src/wallet/rpcdump.cpp
promag,2017-11-15T10:48:08Z,"Nevermind, `address` is parsed in\nhttps://github.com/bitcoin/bitcoin/blob/4db82b7aab4ad64717f742a7318e3dc6811b41be/test/functional/wallet-dump.py#L27-L33",https://github.com/bitcoin/bitcoin/pull/11667#discussion_r151092085,151092085,src/wallet/rpcdump.cpp
ryanofsky,2017-12-18T14:37:17Z,"This is not dumping the information in `m_script_metadata`. At very least, should add a comment with possible todo here to include metadata in the future. Or you could implement a minimal version of this by adding an `EncodeDumpTime(m_script_metadata.at(scriptid)nCreateTime)` field to the output. It would also be possible to extend GetKeyBirthTimes to work with scripts and derive birth times from ",https://github.com/bitcoin/bitcoin/pull/11667#discussion_r157500150,157500150,src/wallet/rpcdump.cpp
ryanofsky,2017-12-18T14:42:15Z,~~It would also be good to either dump or add a TODO for dumping WitnessV0ScriptHash and WitnessV0KeyHash keys and scripts.~~,https://github.com/bitcoin/bitcoin/pull/11667#discussion_r157501517,157501517,src/wallet/rpcdump.cpp
ryanofsky,2017-12-20T21:49:40Z,">> It would also be good to either dump or add a TODO for dumping WitnessV0ScriptHash and WitnessV0KeyHash keys and scripts.\n\n> Aren't WitnessV0* scripts and keys also included in mapScripts and mapKeys? Or do you mean like witness derivatives of ""normal"" keys?\n\nYeah, they are. I was thinking of mapAddressBook entries, but these aren't exported at all by dumpwallet.",https://github.com/bitcoin/bitcoin/pull/11667#discussion_r158145152,158145152,src/wallet/rpcdump.cpp
