MarcoFalke,2019-06-12 10:04:11,ACK. Don't forget to update the help text for the option and add some release notes. A test would be nice.,https://github.com/bitcoin/bitcoin/pull/16192#issuecomment-501206655,501206655,
gertjaap,2019-06-12 12:38:41,"@MarcoFalke the help text already contains `...setting this too low may abort large transactions.`. It feels redundant to add something like `If this maximum makes the fee per kB for a transaction lower than -mintxfee, it will be aborted.`?\n\nHow do I add release notes?",https://github.com/bitcoin/bitcoin/pull/16192#issuecomment-501254294,501254294,
MarcoFalke,2019-06-12 12:44:19,"To add release notes run `vim doc/release-notes-16192.md` and type\n\n```\nWallet\n------\n\n- blabla",https://github.com/bitcoin/bitcoin/pull/16192#issuecomment-501256189,501256189,
kristapsk,2019-06-12 13:04:03,"Would like to have a test for this too, otherwise ACK.",https://github.com/bitcoin/bitcoin/pull/16192#issuecomment-501263370,501263370,
promag,2019-06-12 13:10:58,I think a test must be added.,https://github.com/bitcoin/bitcoin/pull/16192#issuecomment-501266076,501266076,
Empact,2019-06-12 13:45:41,Concept ACK - please add test,https://github.com/bitcoin/bitcoin/pull/16192#issuecomment-501280227,501280227,
gertjaap,2019-06-12 13:52:03,"While writing the test I realized that it makes sense to check both the `-paytxfee` and `-mintxfee` settings. When capping the fee on `-maxtxfee`, it should still be above both, imo?",https://github.com/bitcoin/bitcoin/pull/16192#issuecomment-501282880,501282880,
Empact,2019-06-12 14:20:28,"https://github.com/bitcoin/bitcoin/pull/16192/commits/58ac729278b71a0fc3d4795777593ffd266dfc2a is unnecessary as the condition will short-circuit. I.e. `GetFee` already won't be called if the reason is different.\n\n> For the built-in logical AND operator, the result is true if both operands are true. Otherwise, the result is false. This operator is short-circuiting: if the first operand is fals",https://github.com/bitcoin/bitcoin/pull/16192#issuecomment-501295651,501295651,
gertjaap,2019-06-12 14:24:54,@Empact you're right. Wouldn't it still run the comparison twice in situations where `feeCalc.reason != FeeReason::MAXTXFEE` ,https://github.com/bitcoin/bitcoin/pull/16192#issuecomment-501297640,501297640,
Empact,2019-06-12 14:49:23,"> Wouldn't it still run the comparison twice in situations where feeCalc.reason != FeeReason::MAXTXFEE\n\nWould expect it to be optimized out by essentially any compiler.",https://github.com/bitcoin/bitcoin/pull/16192#issuecomment-501308439,501308439,
gertjaap,2019-06-12 16:05:33,"OK, I can revert it if that's desirable. Any pointers as to why `example_test.py` is failing? \n\nEDIT: Never mind, it succeeded on the next check-in - must have been some transient issue",https://github.com/bitcoin/bitcoin/pull/16192#issuecomment-501342492,501342492,
fanquake,2019-06-13 07:51:32,Please squash your commits when you've finished addressing review comments.,https://github.com/bitcoin/bitcoin/pull/16192#issuecomment-501591881,501591881,
gertjaap,2019-06-13 08:35:08,@fanquake Done!,https://github.com/bitcoin/bitcoin/pull/16192#issuecomment-501606663,501606663,
