MarcoFalke,2019-10-29 16:48:19,"In commit aa0e6d8ab1761d6bbc729614663da7ad7fb67dac:\n\nMy comment was just an example. It is generally not clear to me when this nullptr check should be done. Most of the other methods don't do it either. E.g. `CWallet::LoadWallet`, `CWallet::GetNewChangeDestination`, `CWallet::CreateWalletFromFile`, ...",https://github.com/bitcoin/bitcoin/pull/17300#issuecomment-547520532,547520532,
ryanofsky,2019-10-29 17:15:05,"> It is generally not clear to me when this nullptr check should be done.\n\nChecking for null key managers *should* always be done, and various commits in #17261 add more null checks. But I don't think it makes a big difference if we add null checks now (there should only be a small handful) or wait for changes from #17261. Just let me know what you prefer: dropping this commit, keeping it, or ",https://github.com/bitcoin/bitcoin/pull/17300#issuecomment-547533466,547533466,
Sjors,2019-10-29 17:18:45,"> It is generally not clear to me when this nullptr check should be done.\n\nI like how `GetLegacyScriptPubKeyMan helper` returns a reference instead of a pointer.\n\n> Just let me know what you prefer: dropping this commit, keeping it, or expanding it to cover LoadWallet, etc.\n\nI prefer expanding it.",https://github.com/bitcoin/bitcoin/pull/17300#issuecomment-547535074,547535074,
MarcoFalke,2019-10-29 17:32:29,Either drop it or expand it. It shouldn't matter,https://github.com/bitcoin/bitcoin/pull/17300#issuecomment-547541329,547541329,
ryanofsky,2019-10-29 18:00:38,"re: https://github.com/bitcoin/bitcoin/pull/17300#issuecomment-547535074 from Sjors\n\n> I prefer expanding it.\n\nre: https://github.com/bitcoin/bitcoin/pull/17300#issuecomment-547541329 from MarcoFalke \n\n> Either drop it or expand it. It shouldn't matter\n\nI looked into expanding this but some of the changes in places like `CreateWallet` and `AddToWalletIfInvolvingMe` are awkward and ",https://github.com/bitcoin/bitcoin/pull/17300#issuecomment-547554145,547554145,
DrahtBot,2019-10-29 20:11:22,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17261](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17261.html) (Make ScriptPubKeyMan an actual interface an",https://github.com/bitcoin/bitcoin/pull/17300#issuecomment-547607926,547607926,
MarcoFalke,2019-10-30 01:16:13,"Approach ACK, haven't looked at the diff in-depth",https://github.com/bitcoin/bitcoin/pull/17300#issuecomment-547697171,547697171,
Sjors,2019-10-31 16:23:11,ACK 53fe0b70adeffe4cb94e6fa18a9abbdf674a2cd0,https://github.com/bitcoin/bitcoin/pull/17300#issuecomment-548456116,548456116,
achow101,2019-10-31 17:50:39,ACK 53fe0b70adeffe4cb94e6fa18a9abbdf674a2cd0,https://github.com/bitcoin/bitcoin/pull/17300#issuecomment-548493713,548493713,
MarcoFalke,2019-10-31 18:40:26,"ACK 53fe0b70adeffe4cb94e6fa18a9abbdf674a2cd0\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 53fe0b70adeffe4cb94e6fa18a9abbdf674a2cd0\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUg83wwAgwAEPoOoUUuaq/slVcJkmBK2g/zAdTLvLCsBV0PNQiI5v9QN1DcAbF",https://github.com/bitcoin/bitcoin/pull/17300#issuecomment-548514601,548514601,
laanwj,2019-11-01 10:52:19,"This introduces 5 ""warning: unused variable 'spk_man' [-Wunused-variable]""  warnings in rpcdump.\n\nProbably harmless: though if the function should be called if the return value is not used (so it's purely side effect) it might be good to document that so people don't do the obvious thing.\n",https://github.com/bitcoin/bitcoin/pull/17300#issuecomment-548747261,548747261,
ryanofsky,2019-11-01 13:09:47,"> This introduces 5 ""warning: unused variable 'spk_man' [-Wunused-variable]"" warnings in rpcdump.\n> \n> Probably harmless: though if the function should be called if the return value is not used (so it's purely side effect) it might be good to document that so people don't do the obvious thing.\n\nGood catch. I'm planning to make another cleanup PR after #17304 (which could be close to ready ",https://github.com/bitcoin/bitcoin/pull/17300#issuecomment-548781972,548781972,
