sipa,2017-03-26T19:06:54Z,Duplicate of #10087.,https://github.com/bitcoin/bitcoin/pull/10089#issuecomment-289306936,289306936,
paveljanik,2017-03-26T19:08:00Z,"Closing mine, as @dooglus was original reporter. Thanks!",https://github.com/bitcoin/bitcoin/pull/10089#issuecomment-289307010,289307010,
paveljanik,2017-03-26T19:11:19Z,ACK https://github.com/bitcoin/bitcoin/pull/10089/commits/c8b6cc77bdb17f872e18c7e7ccb01913ca6beebc,https://github.com/bitcoin/bitcoin/pull/10089#issuecomment-289307191,289307191,
dooglus,2017-03-26T20:03:08Z,"I'm seeing a lot of very similar warnings when building the Qt client:\n\n      1 qt/addressbookpage.cpp:24:108: warning: declaration of ‘parent’ shadows a member of 'this' [-Wshadow]\n      1 qt/addressbookpage.cpp:303:89: warning: declaration of ‘parent’ ...\n\n      1 qt/addresstablemodel.cpp:167:75: warning: declaration of ‘parent’ ...\n      1 qt/addresstablemodel.cpp:180:60: warning: d",https://github.com/bitcoin/bitcoin/pull/10089#issuecomment-289310695,289310695,
paveljanik,2017-03-26T20:14:55Z,We turned on `-Wshadow` warnings. These are not emitted in newer gccs/clang.,https://github.com/bitcoin/bitcoin/pull/10089#issuecomment-289311567,289311567,
dooglus,2017-03-26T20:17:10Z,"Well that explains it then!\n\nI'm happy to fix these warnings if there's an acceptable way of coming up with alternative non-shadowing argument names. You didn't like my underscore, and I don't know how you came up with your suggested replacement name.",https://github.com/bitcoin/bitcoin/pull/10089#issuecomment-289311731,289311731,
jonasschnelli,2017-03-27T06:32:30Z,"utACK c8b6cc77bdb17f872e18c7e7ccb01913ca6beebc.\nThanks @dooglus for the list. Yes. We should try to fix those.",https://github.com/bitcoin/bitcoin/pull/10089#issuecomment-289365431,289365431,
laanwj,2017-03-27T06:59:48Z,"> We turned on -Wshadow warnings. These are not emitted in newer gccs/clang.\n\nYes, ever since enabling them (and before that) there has been a huge discussion about this. See also my comment here: https://github.com/bitcoin/bitcoin/pull/9911#issuecomment-285179129\n\nUnlike in C, for C++ the concept of shadowing seems to be somewhat subjective per compiler vendor and version. So if the sourc",https://github.com/bitcoin/bitcoin/pull/10089#issuecomment-289369688,289369688,
MarcoFalke,2017-03-27T20:50:05Z,NACK. Let's disable wshadow on oder gcc versions.,https://github.com/bitcoin/bitcoin/pull/10089#issuecomment-289581827,289581827,
fanquake,2017-03-30T08:05:35Z,Closing this. Let's continue discussion about disabling -wshadow / fixing older versions in #10080.,https://github.com/bitcoin/bitcoin/pull/10089#issuecomment-290334101,290334101,
