vasild,2021-08-06 15:17:28,See also https://en.wikipedia.org/wiki/Principle_of_least_astonishment,https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-894331601,894331601,
jonatack,2021-08-06 15:32:22,"Concept/Approach ACK. It may be good to have functional test coverage (or make it a separate function with unit tests).\n\nEdit: updated the -onlynet documentation in bebcf785c080df9273e03b854832ba3dbd4320ec.",https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-894340417,894340417,
prayank23,2021-08-06 18:34:05,"> See also https://en.wikipedia.org/wiki/Principle_of_least_astonishment\n\nThis link says ""The behavior should not astonish or surprise users""\n\nI am surprised by lot of things in Bitcoin Core 😄\n\nConcept ACK. Doesn't make sense to create outbound connections with onion peers if `onlynet=i2p` is used.",https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-894444992,894444992,
prayank23,2021-08-06 21:27:21,"> It may be good to have functional test coverage (or make it a separate function with unit tests).\n\nAgree. Do you think these steps are correct for test?\n\n1. Run Node 1: \n```\nbitcoind -port=18333 -rpcport=18222 -datadir=""/home/user/node1"" -regtest=1 -listen=1 -server=1 -debug=net -rpcuser=user1 -rpcpassword=password1 -torcontrol='127.0.0.1:9051' -proxy='127.0.0.1:9050' -onlynet=onion",https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-894527298,894527298,
jonatack,2021-08-06 21:47:58,Checking the debug log output is a bit of a last resort when there's nothing else to assert on... getnetworkinfo limited/reachable (and maybe getpeerinfo) would probably be good.,https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-894535743,894535743,
DrahtBot,2021-08-07 05:05:47,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#19358](https://github.com/bitcoin/bitcoin/pull/19358) (torcontrol : avoid to set wrong outbound proxy and network settin",https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-894605885,894605885,
wodry,2021-08-07 06:37:35,Would this fix also #13378 ?,https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-894613967,894613967,
prayank23,2021-08-07 21:20:30,"> Checking the debug log output is a bit of a last resort when there's nothing else to assert on... getnetworkinfo limited/reachable (and maybe getpeerinfo) would probably be good.\n\nAlso the steps I mentioned above don't work. They worked on one of my VMs. Maybe it already had some onion address in peers.dat. I was expecting it will add onion peer in peers.dat but it didn't. `addpeeraddress` w",https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-894708083,894708083,
prayank23,2021-08-08 08:12:19,"Wrote a PowerShell [script ](https://github.com/prayank23/bitcoin-ps-scripts/blob/main/Scripts/Node/onlynet_i2p.ps1) to test this. Tried on Windows 10 and Pop!_OS. Node 2 is connected to Node 1 on Linux and fails on Windows (Master branch).\n\nTL;DR\n   1. Run Node 1 and get onion URL for it. \n   2. Sleep 10 seconds\n   3. Get onion address for Node 1 from `getnetworkinfo` -> localaddresses ",https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-894761007,894761007,
vasild,2021-08-09 09:15:52,"> Would this fix also #13378 ?\n\nTo my understanding, yes, but only if none of `-proxy` or `-onion` is set.\n\nProviding both `-onlynet=ipv4 -onion=127.0.0.1:9050` is kind of contradictory - why provide an outgoing tor proxy if you only want to connect to IPv4? I think Bitcoin Core should print an error and refuse to start in this case, but instead it treats it as ""onlynet ipv4 or tor"". Chang",https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-895069245,895069245,
wodry,2021-08-09 11:22:35,"Also of course out of this PR, just to mention: I am sure you are already aware that to have multiple ""only"" nets is paradox, the option should better be called e.g. ""net"" instead of ""onlynet""..",https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-895144677,895144677,
vasild,2021-08-11 07:20:54,`4f4c7d8b11..4f3020d524`: append a functional test to exercise the modified behavior,https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-896565507,896565507,
vasild,2021-08-11 07:40:13,`4f3020d524...00b7ba51eb`: hush `test/lint/lint-python.sh`,https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-896577149,896577149,
vasild,2021-08-11 07:46:11,"`00b7ba51eb...25f9e113db`: change `allow_outbound_onion` to a function, as per suggestion",https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-896580901,896580901,
prayank23,2021-08-11 08:17:39,"> Introduce a basic TCP server in the functional testing framework and use\nit to simulate a Tor Control daemon, which is needed in order for the\ncode in `src/torcontrol.cpp` to execute the code that is relevant for\n`-onlynet`.\n\nInteresting. Will try this today. ",https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-896610763,896610763,
vasild,2021-08-11 12:22:37,"`test_framework/basic_server.py` can also be used to add some functional tests for I2P. We can simulate an I2P router at least as long as the text/line-based SAM is being talked on the socket. Later, when the socket switches from SAM to the binary bitcoin p2p protocol we would have to close the socket.",https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-896780844,896780844,
vasild,2021-08-11 12:49:11,`25f9e113db...16bf93e136`: address suggestions,https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-896798367,896798367,
Talkless,2021-08-11 14:45:41,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-896890081,896890081,
vasild,2021-08-12 09:45:29,"`16bf93e136...5959ece29e`: address minor suggestions and avoid possibility of colliding listening ports by binding to port 0 (let the OS choose an available port, thanks @darosior for the idea!)",https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-897498176,897498176,
jonatack,2021-08-19 09:56:28,"This has a couple of ACKs and would be very good to have in 22.0 to alleviate user confusion over an impactful user-facing change in the release. @vasild, do you plan to update? Anyone else like to review here?",https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-901778042,901778042,
vasild,2021-08-19 13:49:51,"`5959ece29e...a2ebcda19a`: address some suggestions\n\n> @vasild, do you plan to update?\n\nDone! :)",https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-901932190,901932190,
jonatack,2021-08-19 14:53:08,"Code review re-ACK a2ebcda19a25067cb8183f25f6ffd0a26065fcc5 per `git diff 5959ece a2ebcda`, rebase on master, debug build, re-ran test a few times, and previously manually verified the behavior extensively as described in https://github.com/bitcoin/bitcoin/pull/22651#discussion_r684429929 and https://github.com/bitcoin/bitcoin/pull/22651#discussion_r684434758\n",https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-901982638,901982638,
Rspigler,2021-08-19 22:45:57,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-902300252,902300252,
prayank23,2021-08-20 16:08:57,"reACK https://github.com/bitcoin/bitcoin/pull/22651/commits/a2ebcda19a25067cb8183f25f6ffd0a26065fcc5\n\nMajor changes since last review:\n\n1. https://github.com/bitcoin/bitcoin/pull/22651#discussion_r689088453\n2. https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-897498176",https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-902800564,902800564,
laanwj,2021-08-26 11:28:44,"> See also https://en.wikipedia.org/wiki/Principle_of_least_astonishment\n\nTo be honest this whole situation around onlynet gives me a headache: https://github.com/bitcoin/bitcoin/pull/22648#pullrequestreview-739349992",https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-906322657,906322657,
vasild,2021-08-30 13:16:01,`a2ebcda19a...baa6cb12ac`: address minor suggestion and fix commit id in a comment.,https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-908334015,908334015,
vasild,2021-08-30 13:18:04,"@laanwj, I agree with your comments at https://github.com/bitcoin/bitcoin/pull/22648#discussion_r696535966. Opened https://github.com/bitcoin/bitcoin/pull/22834 which if merged will make this PR unnecessary.\n\nIMO https://github.com/bitcoin/bitcoin/pull/22834 should be merged and this PR (https://github.com/bitcoin/bitcoin/pull/22651) closed without merge. But lets see what reviewers think.",https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-908335719,908335719,
