kallewoof,2019-10-16 02:18:11,I'm not sure this belongs here. It looks like git/github documentation.,https://github.com/bitcoin/bitcoin/pull/17157#issuecomment-542480465,542480465,
dannmat,2019-10-16 07:12:16,"I added it here because the instructions above it tell the user to \n1. fork\n2. branch\n3. commit\n\nbut it's not clear that the first step should only be taken once and the user should add an upstream, so I was adding clarification.",https://github.com/bitcoin/bitcoin/pull/17157#issuecomment-542557385,542557385,
kallewoof,2019-10-16 07:38:38,"Maybe change the ""1"" to something like ""1. Fork repository ([only the first time](https://help.github.com/en/articles/configuring-a-remote-for-a-fork))"".",https://github.com/bitcoin/bitcoin/pull/17157#issuecomment-542567216,542567216,
laanwj,2019-10-16 07:45:24,"> Maybe change the ""1"" to something like ""1. Fork repository (only the first time)"".\n\n+1 on this, better to integrate these kind of remarks into the process",https://github.com/bitcoin/bitcoin/pull/17157#issuecomment-542569787,542569787,
dannmat,2019-10-16 07:49:12,"Yes will look neater, I'll do this later on tonight.",https://github.com/bitcoin/bitcoin/pull/17157#issuecomment-542571229,542571229,
carnhofdaki,2019-10-16 11:05:17,"ACK\n\nThis is about learning. When one learns something and someone else can learn from that, it improves us as a group. Welcome and all the best @dannmat !\n\n@dannmat No need to change the patch but think of one more way to do it. More lazy than what is written in the linked GitHub's article. Hint: `origin`. Which repo is usually cloned first? (even before any change is done to the source c",https://github.com/bitcoin/bitcoin/pull/17157#issuecomment-542648506,542648506,
dannmat,2019-10-16 11:21:34,Thanks! I'll have a read up on origin now!,https://github.com/bitcoin/bitcoin/pull/17157#issuecomment-542653705,542653705,
dannmat,2019-10-16 18:51:06,Changed and squashed,https://github.com/bitcoin/bitcoin/pull/17157#issuecomment-542841255,542841255,
carnhofdaki,2019-10-17 12:44:23,"@dannmat Nice! Short and lean, though useful addition.",https://github.com/bitcoin/bitcoin/pull/17157#issuecomment-543156911,543156911,
dannmat,2019-10-19 09:59:10,Rebased and squashed,https://github.com/bitcoin/bitcoin/pull/17157#issuecomment-544122796,544122796,
fanquake,2019-10-18 18:48:44,"Can you change this to [kallewoof's suggestion](https://github.com/bitcoin/bitcoin/pull/17157#issuecomment-542567216) above.\n\n```suggestion\n  1. Fork repository ([only the first time](https://help.github.com/en/articles/configuring-a-remote-for-a-fork)).\n```",https://github.com/bitcoin/bitcoin/pull/17157#discussion_r336629965,336629965,CONTRIBUTING.md
hebasto,2019-10-20 10:13:52,Maybe link to https://help.github.com/en/articles/fork-a-repo is more relevant here?,https://github.com/bitcoin/bitcoin/pull/17157#discussion_r336772109,336772109,CONTRIBUTING.md
dannmat,2019-10-20 10:41:01,Yes this is more relevant to the topic. I'll change this,https://github.com/bitcoin/bitcoin/pull/17157#discussion_r336773122,336773122,CONTRIBUTING.md
