DrahtBot,2021-08-24 09:09:41,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#21878](https://github.com/bitcoin/bitcoin/pull/21878) (Make all networking code mockable by vasild)\n* [#21160](https://",https://github.com/bitcoin/bitcoin/pull/22782#issuecomment-904465972,904465972,
jnewbery,2021-08-24 12:45:32,"Concept ACK.\n\nThis was introduced in https://github.com/bitcoin/bitcoin/commit/f9f5cfc50637f2cd1540923caf337e2651ec1625, and it looks like it would never work as intended, since the `CNode` ctor has always set the `addrName` to a non-empty string.\n\nThe comment above explains the intention here: `Also store the name we used to connect in that CNode, so that future FindNode() calls to that n",https://github.com/bitcoin/bitcoin/pull/22782#issuecomment-904608174,904608174,
MarcoFalke,2021-08-26 08:30:37,"I've force pushed to address a review comment. Happy to revert to the version that had two ACKs, just let me know.",https://github.com/bitcoin/bitcoin/pull/22782#issuecomment-906205139,906205139,
jnewbery,2021-08-26 09:24:35,Code review ACK fa9eade142964d5482fe8d2109fb67a9556ae93d,https://github.com/bitcoin/bitcoin/pull/22782#issuecomment-906242658,906242658,
naumenkogs,2021-08-26 11:31:24,utACK fa9eade142964d5482fe8d2109fb67a9556ae93d,https://github.com/bitcoin/bitcoin/pull/22782#issuecomment-906324256,906324256,
jnewbery,2021-08-25 11:22:45,"Could be simplified further to:\n\n```diff\n--- a/src/net.cpp\n+++ b/src/net.cpp\n@@ -415,9 +415,7 @@ CNode* CConnman::ConnectNode(CAddress addrConnect, const char *pszDest, bool fCo\n             }\n             // It is possible that we already have a connection to the IP/port pszDest resolved to.\n             // In that case, drop the connection that was just created.\n-            LO",https://github.com/bitcoin/bitcoin/pull/22782#discussion_r695657070,695657070,src/net.cpp
jnewbery,2021-08-25 11:29:06,"Consider putting the definition of this simple getter in the header, for inlining, or making the const member public and removing the getter entirely (https://isocpp.github.io/CppCoreGuidelines/CppCoreGuidelines.html#c131-avoid-trivial-getters-and-setters)",https://github.com/bitcoin/bitcoin/pull/22782#discussion_r695661158,695661158,src/net.cpp
MarcoFalke,2021-08-26 08:29:44,done,https://github.com/bitcoin/bitcoin/pull/22782#discussion_r696411103,696411103,src/net.cpp
jnewbery,2021-08-26 08:46:53,fuzz/net.cpp is still using `GetAddrName()`,https://github.com/bitcoin/bitcoin/pull/22782#discussion_r696424588,696424588,src/net.cpp
MarcoFalke,2021-08-26 08:47:41,"Thanks, fixed.",https://github.com/bitcoin/bitcoin/pull/22782#discussion_r696425204,696425204,src/net.cpp
