hebasto,2021-08-17 18:12:22,cc @fanquake @MarcoFalke ,https://github.com/bitcoin/bitcoin/pull/22730#issuecomment-900523215,900523215,
jamesob,2021-08-17 19:50:35,ACK https://github.com/bitcoin/bitcoin/pull/22730/commits/cac87edab2acbccaa28d46ca0aa3b03ad770a6cc,https://github.com/bitcoin/bitcoin/pull/22730#issuecomment-900584904,900584904,
Zero-1729,2021-08-18 00:36:52,"Concept ACK\n\n> if  [ ""${CIRRUS_BRANCH}"" == ""${CIRRUS_DEFAULT_BRANCH}"" ] || [ ""${CIRRUS_BASE_BRANCH}"" == ""${CIRRUS_DEFAULT_BRANCH}"" ]; then\n\nI think the second condition where it checks if the PR is based on the `master` branch should also include an additional check to see if the PR affects the fuzzing system, to narrow it down (i.e. like checking the `CIRRUS_CHANGE_TITLE` to see if the PR",https://github.com/bitcoin/bitcoin/pull/22730#issuecomment-900724630,900724630,
fanquake,2021-08-18 02:20:05,"> I think the second condition where it checks if the PR is based on the master branch should also include an additional check to see if the PR affects the fuzzing system, to narrow it down (i.e. like checking the CIRRUS_CHANGE_TITLE to see if the PR's title is prepended with fuzz: for example, or contains the word fuzz elsewhere in the title).\n\nThat sounds broken / over-complicated. On the ma",https://github.com/bitcoin/bitcoin/pull/22730#issuecomment-900761153,900761153,
Zero-1729,2021-08-18 03:35:40,"Ah, thanks for the clarification! Seems I misunderstood the OP.\n\nIn that case, ignore my comment, the change looks good to go.",https://github.com/bitcoin/bitcoin/pull/22730#issuecomment-900787007,900787007,
MarcoFalke,2021-08-18 05:09:33,"Ideally the fuzzers would run on all branches, it is just that my personal efforts are focussed on the master branch. While the fuzzers should run on older branches, I won't be working on this actively myself.\n\nAbout the changes: The changes here won't disable the fuzzers when built locally or run in CI locally. If the goal is to disable the fuzz task in our Cirrus CI, it might be better to ju",https://github.com/bitcoin/bitcoin/pull/22730#issuecomment-900816207,900816207,
hebasto,2021-08-18 09:34:31,"Updated cac87edab2acbccaa28d46ca0aa3b03ad770a6cc -> fa2234fb70d4b889dd0c3ee4de9fa2afbec0af14 ([pr22730.01](https://github.com/hebasto/bitcoin/commits/pr22730.01) -> [pr22730.02](https://github.com/hebasto/bitcoin/commits/pr22730.02)).\n\nAddressed @MarcoFalke's [comment](https://github.com/bitcoin/bitcoin/pull/22730#issuecomment-900816207):\n> If the goal is to disable the fuzz task in our Cirr",https://github.com/bitcoin/bitcoin/pull/22730#issuecomment-900967779,900967779,
laanwj,2021-08-18 15:38:01,"Concept ACK, although in theory it'd make sense to fuzz some things across versions, I agree in practice it's unmaintainable, it trips up the CI for unrelated reasons too often.",https://github.com/bitcoin/bitcoin/pull/22730#issuecomment-901218229,901218229,
MarcoFalke,2021-08-18 17:24:54,"cr ACK 5a9e255e5a324e7aa0b63a9634aa3cfda9a300bd no opinion on the concept, also didn't test",https://github.com/bitcoin/bitcoin/pull/22730#issuecomment-901293753,901293753,
hebasto,2021-08-18 17:25:56,"> ... also didn't test\n\n#22731 could be useful.",https://github.com/bitcoin/bitcoin/pull/22730#issuecomment-901294500,901294500,
hebasto,2021-08-20 07:22:04,"@fanquake \n\nBackport to 22.0 (and drop all other CI fuzz task fixes)?",https://github.com/bitcoin/bitcoin/pull/22730#issuecomment-902490487,902490487,
fanquake,2021-08-20 07:23:21,"> Backport to 22.0 (and drop all other CI fuzz task fixes)?\n\nhttps://github.com/bitcoin/bitcoin/pull/22629#issuecomment-902489016",https://github.com/bitcoin/bitcoin/pull/22730#issuecomment-902491125,902491125,
hebasto,2021-08-20 07:38:44,Backported to 22.x in #22629.,https://github.com/bitcoin/bitcoin/pull/22730#issuecomment-902499090,902499090,
hebasto,2021-08-26 20:15:51,"@fanquake @MarcoFalke \n\nBackport to 0.21?",https://github.com/bitcoin/bitcoin/pull/22730#issuecomment-906713466,906713466,
hebasto,2021-08-27 06:57:31,Backported to 0.21 in #22808.,https://github.com/bitcoin/bitcoin/pull/22730#issuecomment-906972163,906972163,
MarcoFalke,2021-08-18 17:07:26,"I meant that the whole task can be skipped. Compilation will be checked by the other tasks already and there is nothing else done, no?",https://github.com/bitcoin/bitcoin/pull/22730#discussion_r691447044,691447044,.cirrus.yml
hebasto,2021-08-18 17:22:47,"Right. And this approach has one line diff :)\n\nDone in the recent push.",https://github.com/bitcoin/bitcoin/pull/22730#discussion_r691457976,691457976,.cirrus.yml
