jonasschnelli,2017-11-13T20:54:26Z,"Haven't looked at the code to deep. Using name based arguments rather then arguments by index would increase readability a lot (and we have the position already in the RPCTable).\nConcept ACK.",https://github.com/bitcoin/bitcoin/pull/11660#issuecomment-344054638,344054638,
promag,2017-11-14T15:48:10Z,@ryanofsky 👍 ,https://github.com/bitcoin/bitcoin/pull/11660#issuecomment-344301279,344301279,
jnewbery,2017-11-15T19:58:40Z,"I've had a quick skim and this looks like a good, clean change that maintains backwards-compatibility. @luke-jr, just so I understand the reasoning here, can you explain what the longer-term plan is:\n\n- as it stands, this PR maintains backward-compatible support for positional arguments, I assume any future PRs would do the same?\n- is the plan to slowly move all RPC methods to have `named_ar",https://github.com/bitcoin/bitcoin/pull/11660#issuecomment-344710437,344710437,
luke-jr,2017-11-15T20:06:17Z,"> as it stands, this PR maintains backward-compatible support for positional arguments, I assume any future PRs would do the same?\n\nPositional arguments are still fully supported. (No ""backward"" about it...)\n\n> is the plan to slowly move all RPC methods to have named_args set to true, and then remove the bool and special behaviour?\n\nRight\n\n> Are you also planning to remove the opti",https://github.com/bitcoin/bitcoin/pull/11660#issuecomment-344712537,344712537,
jnewbery,2017-11-15T20:09:40Z,">> Are you also planning to remove the options arguments and flatten them down into the regular arguments list?\n\n> That's what this does already...?\n\nPerhaps I was unclear - is the plan to remove the 'options' argument in the help text so that the 'standard' way to call the RPC is with the options as key-values in the request rather than in an options object in the request?",https://github.com/bitcoin/bitcoin/pull/11660#issuecomment-344713438,344713438,
luke-jr,2017-11-16T03:11:34Z,"I'm not sure. The help text covers both named and positional arguments, and an options Object is the ideal way to do many things with positional arguments.",https://github.com/bitcoin/bitcoin/pull/11660#issuecomment-344802341,344802341,
luke-jr,2018-03-31T20:25:01Z,Rebased...,https://github.com/bitcoin/bitcoin/pull/11660#issuecomment-377720939,377720939,
DrahtBot,2018-11-08T23:16:38Z,"<!--5fd3d806e98f4a0ca80977bb178665a0-->There hasn't been much activity lately and the patch still needs rebase, so I am closing this for now. Please let me know when you want to continue working on this, so the pull request can be re-opened.",https://github.com/bitcoin/bitcoin/pull/11660#issuecomment-437191607,437191607,
promag,2017-11-14T15:51:12Z,"```cpp\nif (want_named_args == in.params.isObject()) {\n    return in;\n}\n\nif (want_named_args) {\n    return transformPositionalArguments(...);\n}\n\nreturn transformNamedArguments(...);\n```",https://github.com/bitcoin/bitcoin/pull/11660#discussion_r150874001,150874001,src/rpc/server.cpp
promag,2017-11-14T15:53:09Z,`arg_names`.,https://github.com/bitcoin/bitcoin/pull/11660#discussion_r150874652,150874652,src/rpc/server.cpp
