DrahtBot,2021-03-17 20:46:31,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/21462#issuecomment-801431851,801431851,
dongcarl,2021-04-09 01:36:01,"Perhaps we can test this by doing a trial run? I've PR'ed my attestations of 5da0e361b8b5a6d730a244e774c6810946619229 here: https://github.com/bitcoin-core/guix.sigs/pull/1\n\nWhat I did:\n- Run `guix-build`\n- Run `env GUIX_SIGS_REPO=<path/to/guix.sigs> SIGNER=0x96AB007F1A7ED999=dongcarl ./contrib/guix/guix-attest`\n\nOnce you've run `./contrib/guix/guix-attest`, you can verify against my s",https://github.com/bitcoin/bitcoin/pull/21462#issuecomment-816340336,816340336,
fanquake,2021-04-10 01:00:17,"> I think it is possible when bitcoin-core/guix.sigs#1 is merged, no?\n\nThe PR doesn't have to be merged, you should be able to just fetch and checkout the branch you want to verify against.",https://github.com/bitcoin/bitcoin/pull/21462#issuecomment-817045364,817045364,
fanquake,2021-04-10 03:10:25,"I have done a trial run through the attestation / verify steps as well. https://github.com/bitcoin-core/guix.sigs/pull/3.\n\nNote that for anyone attesting/verifying on macOS, the invocations of `find` and `xargs` used in the attestation script are not currently compatible with BSD `find` or `xargs`. I just swapped them out for `gfind` and `gxargs` for now.",https://github.com/bitcoin/bitcoin/pull/21462#issuecomment-817068909,817068909,
laanwj,2021-04-12 14:04:37,"> Personally I'm not a big fan of using the word ""sign"" as it's been used to refer to both codesigning and GPG signing.\n\nI tend to agree, ""gitian signature"" has always been somewhat ambiguous and confusing, attestation is a better word.",https://github.com/bitcoin/bitcoin/pull/21462#issuecomment-817840179,817840179,
laanwj,2021-04-12 14:24:36,"FWIW: I have a multi-step flow:\n\n- On the build VM, `gitian-sign` with `-p true` to generate `.assert` files but bypass the actual signing\n- Copy `.assert` files to signing machine\n- On signing machine, generate detached signatures and check them into git\n\nI'm not sure how far it is reasonable to accommodate my specific way of working (though there may be more people doing this, it's g",https://github.com/bitcoin/bitcoin/pull/21462#issuecomment-817857040,817857040,
dongcarl,2021-04-12 22:36:25,"Pushed 5da0e361b8b5a6d730a244e774c6810946619229 -> 0c238fd118742d6c059dc114b5cc0747adf7f6c5\n- Added commits to address:\n  - https://github.com/bitcoin/bitcoin/pull/21462#issuecomment-817068909\n  - https://github.com/bitcoin/bitcoin/pull/21462#discussion_r611083278\n  - https://github.com/bitcoin/bitcoin/pull/21462#issuecomment-817857040\n\nlaanwj: Please let me know if the `NO_SIGN` flag ",https://github.com/bitcoin/bitcoin/pull/21462#issuecomment-818287891,818287891,
laanwj,2021-04-14 09:44:13,"> laanwj: Please let me know if the NO_SIGN flag is enough for your workflow!\n\nYes seems perfect!",https://github.com/bitcoin/bitcoin/pull/21462#issuecomment-819386255,819386255,
laanwj,2021-04-14 15:44:19,"I succeeded in generating attestations and signing them externally after removing the above checks and\n```bash\nGUIX_SIGS_REPO=/home/guest/guix.sigs SIGNER=laanwj NO_SIGN=1 contrib/guix/guix-attest\n```\n\nMy only comment really is that having one attestation file per architecture means having to create a lot of signatures. I need to push the button on my external signer device for every one",https://github.com/bitcoin/bitcoin/pull/21462#issuecomment-819619977,819619977,
dongcarl,2021-04-14 16:15:14,"Pushed 0c238fd118742d6c059dc114b5cc0747adf7f6c5 -> 816c70c3cef2dde50436461f3fe43f8915840a26\n- Addressed https://github.com/bitcoin/bitcoin/pull/21462#pullrequestreview-635756951\n- Addressed https://github.com/bitcoin/bitcoin/pull/21462#pullrequestreview-635757547",https://github.com/bitcoin/bitcoin/pull/21462#issuecomment-819641975,819641975,
sipa,2021-04-14 21:01:45,"Building 816c70c3cef2dde50436461f3fe43f8915840a26\n\nEDIT: see attestation result https://github.com/bitcoin-core/guix.sigs/pull/5",https://github.com/bitcoin/bitcoin/pull/21462#issuecomment-819829454,819829454,
laanwj,2021-04-15 12:37:17,"Tested ACK 816c70c3cef2dde50436461f3fe43f8915840a26\nResults at bitcoin-core/guix.sigs#4",https://github.com/bitcoin/bitcoin/pull/21462#issuecomment-820388953,820388953,
sipa,2021-04-15 18:33:47,"~~Tested ACK 816c70c3cef2dde50436461f3fe43f8915840a26~~. I tried building, attesting, and verifying (as well as testing that verification fails with invalid signature).\n\nAs a follow-up, I think the output of guix-verify could be improved a bit (giving a global success/fail output, and perhaps grouping the output by signer).",https://github.com/bitcoin/bitcoin/pull/21462#issuecomment-820646505,820646505,
