DrahtBot,2021-03-24 09:59:06,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23443](https://github.com/bitcoin/bitcoin/pull/23443) (p2p: Erlay support signaling by naumenkogs)\n* [#23233](https://g",https://github.com/bitcoin/bitcoin/pull/21515#issuecomment-805662879,805662879,
ariard,2021-04-30 15:11:30,See comment here if you think replacing assert with exception is better to exercise coverage in unit tests : https://github.com/bitcoin/bitcoin/issues/16700#issuecomment-829494172,https://github.com/bitcoin/bitcoin/pull/21515#issuecomment-830164004,830164004,
DrahtBot,2021-05-03 09:32:58,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @hebasto @sipa @practicalswift have been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/21515#issuecomment-831142156,831142156,
sipa,2021-05-17 02:58:34,"@naumenkogs #21859 should be sufficiently ready to rebase on, if you want CI-testable code. Note the src/minisketchwrapper module, which automatically benchmarks.",https://github.com/bitcoin/bitcoin/pull/21515#issuecomment-841946130,841946130,
rebroad,2021-06-29 23:07:08,"How can I help test this? I've been running it for a few hours so far on mainnet, but haven't noticed much difference compared to the master branch.",https://github.com/bitcoin/bitcoin/pull/21515#issuecomment-870975622,870975622,
naumenkogs,2021-06-30 16:43:32,"@rebroad It only makes a difference if your erlay-enabled node connects to other erlay-enabled nodes :)\nI'm planning to invite people to a such sub-network soon (where we can connect to each other by --addnode manually). I'll let you know once I start that :)\n\nYou can obviously run several nodes with this patch by yourself too, just make sure to connect them.",https://github.com/bitcoin/bitcoin/pull/21515#issuecomment-871564829,871564829,
rebroad,2021-07-23 16:07:29,"I've been testing this, and so far I've found that the efficiency is reduced with this patch - i.e. a lower PERCENTAGE of the bandwidth is used for ACCEPTED transactions compared to not using this patch. Therefore it is better NOT to use this patch. Therefore, NACK, for now, perhaps premature.\n\nI'll continue testing, and share my data in the near future.",https://github.com/bitcoin/bitcoin/pull/21515#issuecomment-885743229,885743229,
sipa,2021-07-23 19:29:56,"@rebroad That's interesting, and surprising. Can you share your data? Which other Erlay-capable nodes have you been testing with? Substantial improvements are only expected once significant subgraphs adopt it.",https://github.com/bitcoin/bitcoin/pull/21515#issuecomment-885868272,885868272,
prayank23,2021-07-23 20:34:30,"rebroad: \n> How can I help test this? I've been running it for a few hours so far on mainnet, but haven't noticed much difference compared to the master branch.\n\n> I've been testing this, and so far I've found that the efficiency is reduced with this patch - i.e. a lower PERCENTAGE of the bandwidth is used for ACCEPTED transactions compared to not using this patch. Therefore it is better NOT",https://github.com/bitcoin/bitcoin/pull/21515#issuecomment-885899988,885899988,
naumenkogs,2021-07-24 14:23:47,"@sipa @prayank23 @rebroad \nI've spent last couple days running my own subnetwork of Erlay nodes connected to mainnet. I was slightly tuning implementation/configurations and observing savings of 20-50% of overall bandwidth.\n\nI can imagine this PR with no modifications yeilding suboptimal results. I will update the PR with good actual-peformance (according to my real-time experiments) in the ",https://github.com/bitcoin/bitcoin/pull/21515#issuecomment-886060698,886060698,
rebroad,2021-08-04 10:19:27,"![image](https://user-images.githubusercontent.com/1530283/128164829-cb1eef81-705d-433a-b1ce-1cb42106a660.png)\nI'm now running the latest erlay patch on 2 nodes, and created a manual connection between them. Compared to non-erlay nodes, the percentage of mempool-successful receive traffic seems below average, and the upload bps seems significantly higher than for the other nodes.\n\nUpdate (5t",https://github.com/bitcoin/bitcoin/pull/21515#issuecomment-892542075,892542075,
jonatack,2021-08-17 17:54:36,Debug build is clean. I'll try to start looking at this soon.,https://github.com/bitcoin/bitcoin/pull/21515#issuecomment-900511655,900511655,
