MarcoFalke,2019-11-04 16:09:35,Thanks to @mzumsande for debugging this,https://github.com/bitcoin/bitcoin/pull/17366#issuecomment-549425209,549425209,
laanwj,2019-11-04 16:32:53,ACK fa07b8beb598642655b1207afd275b801ff8cec2,https://github.com/bitcoin/bitcoin/pull/17366#issuecomment-549436397,549436397,
practicalswift,2019-11-04 16:39:55,"> Fix that by resetting the global arg for each test suite. Note that this wont reset the arg between test cases, as the constructor/destructor is not called for them.\n\nCould clarify in OP or title that this is not a general fix? In other words it applies only to `-segwitheight` specifically, right? :)",https://github.com/bitcoin/bitcoin/pull/17366#issuecomment-549439803,549439803,
MarcoFalke,2019-11-04 16:43:39,@practicalswift Done,https://github.com/bitcoin/bitcoin/pull/17366#issuecomment-549441507,549441507,
practicalswift,2019-11-04 16:53:46,ACK fa07b8beb598642655b1207afd275b801ff8cec2,https://github.com/bitcoin/bitcoin/pull/17366#issuecomment-549446127,549446127,
practicalswift,2019-11-04 17:06:03,"To catch similar cases going forward: perhaps we could run `src/test/test_bitcoin` as a single process in one Travis job?\n\nThat way we could also catch cases where `src/test/test_bitcoin` prints error messages which was the case previously.\n\nLet me know if such a Travis job would be accepted: if so I can implement.",https://github.com/bitcoin/bitcoin/pull/17366#issuecomment-549451731,549451731,
MarcoFalke,2019-11-04 17:39:38,"> That way we could also catch cases where src/test/test_bitcoin prints error messages which was the case previously.\n\nWhat ""error messages"" and ""previously"" are you referring to?",https://github.com/bitcoin/bitcoin/pull/17366#issuecomment-549465797,549465797,
practicalswift,2019-11-04 17:51:53,"> What ""error messages"" and ""previously"" are you referring to?\n\nSorry, context here: #15352, #15944, #16277 :)",https://github.com/bitcoin/bitcoin/pull/17366#issuecomment-549470644,549470644,
mzumsande,2019-11-04 18:34:09,"ACK fa07b8beb598642655b1207afd275b801ff8cec2, I also tested that this fixes the issue in #15845.",https://github.com/bitcoin/bitcoin/pull/17366#issuecomment-549487979,549487979,
MarcoFalke,2019-11-04 19:20:37,"> Let me know if such a Travis job would be accepted: if so I can implement.\n\nNo opinion from me",https://github.com/bitcoin/bitcoin/pull/17366#issuecomment-549506579,549506579,
