jonatack,2021-05-03 23:00:45,Thanks for the early feedback @vasild! Updated and ready for review.,https://github.com/bitcoin/bitcoin/pull/21843#issuecomment-831588071,831588071,
DrahtBot,2021-05-04 00:13:24,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21941 (fuzz: Call const member functions in addrman fuzz test only once by MarcoFalke)\n* #21940 (refactor: Mark CAddrMan",https://github.com/bitcoin/bitcoin/pull/21843#issuecomment-831611812,831611812,
jonatack,2021-05-04 16:39:46,Thank you @vasild. Removed the defaults and improved the fuzzing per `git diff ac01ec0 09f2c20`. ,https://github.com/bitcoin/bitcoin/pull/21843#issuecomment-832083003,832083003,
jonatack,2021-05-06 07:10:26,Rebased for CI fix on master.,https://github.com/bitcoin/bitcoin/pull/21843#issuecomment-833286989,833286989,
vasild,2021-05-11 12:44:01,"The latest push removed the default value for the `network` argument from `CAddrMan::GetAddr()` and from `CConnMan::GetAddresses()` too. The latter deserves a default value because now there are a lot of call sites like `connman.GetAddresses(..., std::nullopt)`, no?",https://github.com/bitcoin/bitcoin/pull/21843#issuecomment-838409013,838409013,
jonatack,2021-05-11 13:13:03,"> GetAddresses(..., std::nullopt)`\n\nOnly in two places outside of tests, so it seemed better to pass it explicitly.\n",https://github.com/bitcoin/bitcoin/pull/21843#issuecomment-838450410,838450410,
jonatack,2021-05-12 15:29:01,"Thanks @vasild, agreed. Making them explicit was more work, but I reckon sooner or later someone is going to make them explicit so may as well do it now.",https://github.com/bitcoin/bitcoin/pull/21843#issuecomment-839866656,839866656,
jonatack,2021-05-12 15:32:13,"Only change is @promag's suggestion: ` git diff bdc57fc 9d17f30`\n```diff\ndiff --git a/src/addrman.cpp b/src/addrman.cpp\nindex 473ac21ad0..ceab1689d7 100644\n--- a/src/addrman.cpp\n+++ b/src/addrman.cpp\n@@ -494,6 +494,7 @@ void CAddrMan::GetAddr_(std::vector<CAddress>& vAddr, size_t max_addresses, size\n+    const int64_t now{GetAdjustedTime()};\n     for (unsigned int n = 0; n < vRando",https://github.com/bitcoin/bitcoin/pull/21843#issuecomment-839869158,839869158,
jonatack,2021-05-19 11:10:17,"rebased after merge of #21506, no other change\n\n`git range-diff 4da26fb 9d17f30 ce6bca8`\n```diff\n     @@ src/net_processing.cpp: void PeerManagerImpl::ProcessMessage(CNode& pfrom, const std::string& msg_type,\n              pfrom.vAddrToSend.clear();\n              std::vector<CAddress> vAddr;\n-         if (pfrom.HasPermission(PF_ADDR)) {\n+         if (pfrom.HasPermission(NetPermissi",https://github.com/bitcoin/bitcoin/pull/21843#issuecomment-843998813,843998813,
laanwj,2021-05-20 18:47:59,Code review and lightly tested ACK ce6bca88e8c685c69686e0b8dc095ffc3e2ac34d,https://github.com/bitcoin/bitcoin/pull/21843#issuecomment-845382366,845382366,
