kallewoof,2017-08-10T09:27:36Z,"@jnewbery Sorry for taking so long. Assuming there is a race condition where your side ends up scanning the chain before the abort makes it through, this should definitely fix it, I think. The tests take ~4 mins on my machine, but they're already in extended tests.\nIf this still shows intermittent failures on your end, I will need to go back to the drawing board, as it has to be something other ",https://github.com/bitcoin/bitcoin/pull/10367#issuecomment-321500351,321500351,
jnewbery,2017-08-14T13:55:59Z,"This may be specific to my local environment, but if I try to run this test multiple times in parallel, I get failures:\n\n```\n→ ./test_runner.py $(for i in {1..40}; do echo -n 'import-abort-rescan '; done)\nTemporary test directory at /tmp/user/1000/bitcoin_test_runner_20170814_134812\nWARNING! The following scripts are not being run: ['test_bitcoincli.py', 'bip65-cltv.py', 'wallet-labels.p",https://github.com/bitcoin/bitcoin/pull/10367#issuecomment-322196718,322196718,
MarcoFalke,2017-08-14T14:14:01Z,"Just fyi\n\n```sh\n./test_runner.py $(for i in {1..40}; do echo -n 'import-abort-rescan '; done)\n```\n\nis passing for me on an ssd.",https://github.com/bitcoin/bitcoin/pull/10367#issuecomment-322201496,322201496,
jnewbery,2017-08-14T15:01:53Z,Thanks @MarcoFalke - probably caused by my slow disk in that case.,https://github.com/bitcoin/bitcoin/pull/10367#issuecomment-322214745,322214745,
MarcoFalke,2017-08-14T15:06:17Z,"Yeah. Though, I think tests should run and pass on all platforms that are capable of running Bitcoin Core.",https://github.com/bitcoin/bitcoin/pull/10367#issuecomment-322215953,322215953,
kallewoof,2017-08-15T02:57:26Z,"@jnewbery your bash line runs fine on my end.\n\n`socket.timeout: timed out`? Hum.. any ideas on how to fix that one?",https://github.com/bitcoin/bitcoin/pull/10367#issuecomment-322364458,322364458,
jnewbery,2017-08-15T13:18:17Z,"`socket.timeout: timed out` probably means that running this test 4 times in parallel is too much for my VM, and one of the rpc calls timed out.",https://github.com/bitcoin/bitcoin/pull/10367#issuecomment-322463350,322463350,
MarcoFalke,2017-08-15T15:05:03Z,Please squash your commits if this is no longer WIP,https://github.com/bitcoin/bitcoin/pull/10367#issuecomment-322495124,322495124,
kallewoof,2017-08-16T05:17:43Z,@MarcoFalke Squashed & removed '[WIP]' from title.,https://github.com/bitcoin/bitcoin/pull/10367#issuecomment-322668684,322668684,
maxgiraldo,2017-12-10T00:14:34Z,"I was able to get most of the tests to pass running in parallel on the following:\n\n- [x] **Ubuntu 16.04.2 LTS x86_64**\n1 Core\n2.50GHz CPU\n1GB RAM\nHDD\n\n- [x] **Debian GNU/Linux 8.9 x86_64**\n1 Core\n2.80 GHz CPU\n2GB RAM\nHDD\n\n- [ ] **MacOS High Sierra x86_64**\n2 Cores\n3.3 GHz CPU\n16GB RAM\nSSD\n39/40 tests passed successfully\n\nError:\n```\nstdout:\n2017-12-09",https://github.com/bitcoin/bitcoin/pull/10367#issuecomment-350515238,350515238,
kallewoof,2017-12-11T03:38:02Z,"@maxgiraldo Thanks for testing! I tried on same mac set up (except more cores) doing\n```Bash\n./test_runner.py $(for i in {1..40}; do echo -n 'import-abort-rescan '; done)\n```\nand it is working on my end. What command are you using to run the tests?",https://github.com/bitcoin/bitcoin/pull/10367#issuecomment-350614915,350614915,
maxgiraldo,2017-12-11T15:21:25Z,"@kallewoof No problem! I'm using `./test_runner.py $(for i in {1..40}; do echo -n 'import-abort-rescan '; done)` as well. I ran the tests again on Mac about three more times and got the same error, but only on the last run. ",https://github.com/bitcoin/bitcoin/pull/10367#issuecomment-350755216,350755216,
kallewoof,2017-12-12T04:09:40Z,@maxgiraldo After running it for a long time I managed to reproduce. Looking into it now.,https://github.com/bitcoin/bitcoin/pull/10367#issuecomment-350939715,350939715,
kallewoof,2017-12-13T03:44:17Z,"Hum. I can't reproduce this without running for hours. It feels like something is being exhausted, triggering the issue, but even after running for several hours I don't see any spikes in resource usage and drive has 100 GB free. @jnewbery any thoughts on why ""OSError: [Errno 41] Protocol wrong type for socket"" would happen occasionally for \n```\n    return_val = self.auth_service_proxy_instanc",https://github.com/bitcoin/bitcoin/pull/10367#issuecomment-351273712,351273712,
maxgiraldo,2017-12-13T15:06:17Z,"@kallewoof Seems to be a MacOS/OS X-specific kernel issue, which throws the error code `EPROTOTYPE` when you attempt to do a TCP `send` syscall while a socket is not yet connected or is in the process of being torn down.*\n\n[Source Code](https://github.com/opensource-apple/xnu/blob/0a798f6738bc1db01281fc08ae024145e84df927/bsd/netinet/tcp_usrreq.c#L961)\n*[Source](http://erickt.github.io/blog/2",https://github.com/bitcoin/bitcoin/pull/10367#issuecomment-351417956,351417956,
jnewbery,2017-12-13T21:35:22Z,"Hmmm, I've definitely read that blog post before, but I can't remember what exactly the context was!\n\n@maxgiraldo - perhaps you could add additional exception handling here: https://github.com/bitcoin/bitcoin/blob/d4991c0cbb8a5464add1b64268eccdbfd3026d6e/test/functional/test_framework/authproxy.py#L108\n\nSomething like:\n\n```\n        except OSError as e:\n            if e.errno == 42:",https://github.com/bitcoin/bitcoin/pull/10367#issuecomment-351532370,351532370,
