danra,2017-09-30T15:34:25Z,Needs rebase,https://github.com/bitcoin/bitcoin/pull/9566#issuecomment-333316201,333316201,
laanwj,2018-02-08T18:32:45Z,@theuni Ping,https://github.com/bitcoin/bitcoin/pull/9566#issuecomment-364205929,364205929,
theuni,2018-03-06T19:44:54Z,"After discussion with @laanwj, closing this in favor of a different approach.",https://github.com/bitcoin/bitcoin/pull/9566#issuecomment-370904060,370904060,
MarcoFalke,2018-12-03T20:01:55Z,"Anyone remembers what the ""different approach"" was?",https://github.com/bitcoin/bitcoin/pull/9566#issuecomment-443850089,443850089,
MarcoFalke,2020-03-06T21:43:52Z,ping @theuni :grimacing: ,https://github.com/bitcoin/bitcoin/pull/9566#issuecomment-595977883,595977883,
MarcoFalke,2020-03-07T15:09:40Z,"> After discussion with @laanwj, closing this in favor of a different approach.\n\nOr maybe, ping @laanwj :grimacing: ",https://github.com/bitcoin/bitcoin/pull/9566#issuecomment-596097958,596097958,
laanwj,2017-01-17T06:28:34Z,"Needing something like this makes me wonder if we're not better off just using the C time functions, which guarantee being based on the UNIX epoch. \n\nEspecially as we're already probing for gmtime_int anyway. This seems double.\n\nDo we need something that is only offered by std::chrono? (or needs much less code with std::chrono)",https://github.com/bitcoin/bitcoin/pull/9566#discussion_r96350569,96350569,src/utiltime.cpp
theuni,2017-01-17T16:50:41Z,"@laanwj Best I can tell from google and reading the c spec, it's not guaranteed to be based on the UNIX epoch either :(. Of course, I've never seen an implementation that isn't, as that would likely break years worth of assumptions. And based on that, I would assume that c++ implementations will be using the underlying c implementation.\n\nSo my logic was: if we can run a quick sanity check here",https://github.com/bitcoin/bitcoin/pull/9566#discussion_r96455920,96455920,src/utiltime.cpp
laanwj,2017-01-17T20:35:19Z,"> Best I can tell from google and reading the c spec, it's not guaranteed to be based on the UNIX epoch either :(\n\nWhich ones? The man page of ""gmtime"" tells me the following:\n```\n       The  ctime(),  gmtime()  and localtime() functions all take an argument of data type time_t, which represents calendar time.  When interpreted as an absolute time value, it represents the\n       number o",https://github.com/bitcoin/bitcoin/pull/9566#discussion_r96504428,96504428,src/utiltime.cpp
theuni,2017-01-17T21:10:13Z,"@laanwj Posix uses a value since the Unix epoch, but time_t is implementation-defined according to the c spec. But it really doesn't matter, realistically it'll be the Unix epoch everywhere we run. Sorry for the distraction.\n\nI only brought it up because the c++ system_clock's epoch is technically implementation-defined as well, I was just making the case that it's probably just as safe to ass",https://github.com/bitcoin/bitcoin/pull/9566#discussion_r96510968,96510968,src/utiltime.cpp
laanwj,2017-02-01T07:56:29Z,Why the `\` at the end of the line?,https://github.com/bitcoin/bitcoin/pull/9566#discussion_r98842126,98842126,src/utiltime.cpp
laanwj,2017-02-01T07:57:41Z,nit: bracing style: we decided to always use braces unless the if and the statement can be on one line: https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md   ,https://github.com/bitcoin/bitcoin/pull/9566#discussion_r98842239,98842239,src/utiltime.cpp
