Empact,2018-07-07T16:48:20Z,Updated tests as per @MarcoFalke's feedback https://github.com/bitcoin/bitcoin/pull/13547#discussion_r200805633,https://github.com/bitcoin/bitcoin/pull/12458#issuecomment-403228595,403228595,
Empact,2018-07-09T04:27:44Z,"Fair enough, added `INVALID_MONEY` as an alternative magic value.",https://github.com/bitcoin/bitcoin/pull/12458#issuecomment-403356368,403356368,
l2a5b1,2018-07-10T08:27:14Z,"@Empact, please see https://github.com/bitcoin/bitcoin/pull/13547#pullrequestreview-135472612. I hope my review comments haven't sent you in the wrong direction. :/",https://github.com/bitcoin/bitcoin/pull/12458#issuecomment-403742334,403742334,
sipa,2018-07-10T08:31:12Z,"@251Labs 21000000.00000000 BTC (the MAX_MONEY constant) would be accepted as an amount if it were to occur inside a transaction. However, this can never happen for a valid transaction because there will never be that much in circulation.",https://github.com/bitcoin/bitcoin/pull/12458#issuecomment-403743474,403743474,
l2a5b1,2018-07-10T09:58:54Z,"Thanks @sipa, this confirmation is very valuable.\n\nI tried to set out in https://github.com/bitcoin/bitcoin/pull/13547#discussion_r201251981 why it was  confusing to me. Perhaps, for the avoidance of doubt, it would be good to add your clarification it to the `MAX_MONEY` documentation.\n\nApologies for the noise, I hope there was at least some value.",https://github.com/bitcoin/bitcoin/pull/12458#issuecomment-403768675,403768675,
DrahtBot,2018-07-10T16:17:14Z,<!--cf906140f33d8803c4a75a2196329ecb-->Needs rebase,https://github.com/bitcoin/bitcoin/pull/12458#issuecomment-403881440,403881440,
Empact,2018-07-11T05:47:15Z,Closing since #13547 was merged,https://github.com/bitcoin/bitcoin/pull/12458#issuecomment-404052226,404052226,
l2a5b1,2018-07-08T12:10:32Z,"I was wondering if `MAX_MONEY` should be used, because `MAX_MONEY` (like the value `0` that it replaces) is a valid amount isn't it? ",https://github.com/bitcoin/bitcoin/pull/12458#discussion_r200838410,200838410,src/rpc/rawtransaction.cpp
l2a5b1,2018-07-08T12:28:32Z,"Please feel free to ignore this, but alternatively to express intent more directly,\n```c++\nnewcoin.out.nValue = MAX_MONEY;\nif (prevOut.exists(""amount"")) {\n    newcoin.out.nValue = AmountFromValue(find_value(prevOut, ""amount""));\n}\n```\ncan be replaced with a conditional expression:\n```c++\nnewcoin.out.nValue = prevOut.exists(""amount"") ? AmountFromValue(find_value(prevOut, ""amount""))",https://github.com/bitcoin/bitcoin/pull/12458#discussion_r200838937,200838937,src/rpc/rawtransaction.cpp
l2a5b1,2018-07-08T12:44:19Z,"Please do ignore this if comparing against `MAX_MONEY` is valid, but if it isn't and you will be using an amount outside of the range `[0,MAX_MONEY]` then the boolean expression needs to be addressed. I suspect something along these lines would work:\n```c++\nif (!MoneyRange(amount) && !sigdata.scriptWitness.IsNull()) {\n```",https://github.com/bitcoin/bitcoin/pull/12458#discussion_r200839361,200839361,src/rpc/rawtransaction.cpp
