sipa,2019-04-23T21:02:55Z,"I don't think we want to do this generically, as it will prevent testing the normal relay logic?",https://github.com/bitcoin/bitcoin/pull/15881#issuecomment-485973426,485973426,
MarcoFalke,2019-04-23T21:07:25Z,"This preserves the normal relay logic except that the delay is always zero (for inbound and outbound peers). Testing that there is a difference in the delay between inbound and outbound peers was already impossible, I believe, since we can not create outbound connections.",https://github.com/bitcoin/bitcoin/pull/15881#issuecomment-485974991,485974991,
naumenkogs,2019-04-23T21:20:43Z,"> Testing that there is a difference in the delay between inbound and outbound peers was already impossible, I believe, since we can not create outbound connections.\n\nIt's not fundamentally impossible though, is it? I think remember using part of some stuck PR (Luke's?) to test both directions.\n\nAnyway, could you motivate this change a bit? I see some description in #15858, but it is close",https://github.com/bitcoin/bitcoin/pull/15881#issuecomment-485979354,485979354,
MarcoFalke,2019-04-23T21:38:40Z,Added a commit to make it a regtest command line flag,https://github.com/bitcoin/bitcoin/pull/15881#issuecomment-485984818,485984818,
DrahtBot,2019-04-23T22:52:57Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15759](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15759.html) ([p2p] Add 2 outbound blocks-only connection",https://github.com/bitcoin/bitcoin/pull/15881#issuecomment-486003228,486003228,
gmaxwell,2019-04-24T05:29:36Z,"I really don't like special casing the tests like this, the more we do this the more tests become useless just for show things-- and, of course, the special casing code itself can contribute to bugs too.  Wouldn't it be better to run some of these tests in parallel so that their latency is less relevant?",https://github.com/bitcoin/bitcoin/pull/15881#issuecomment-486073658,486073658,
AM5800,2019-04-24T08:13:18Z,"@gmaxwell but if there are no tests for delay, what is the point of keeping delay in tests at all? If it breaks, no one will notice it anyway.\n\nAlso on:\n> Testing that there is a difference in the delay between inbound and outbound peers was already impossible, I believe, since we can not create outbound connections.\n\nHow about starting 3 nodes like this: `node0 -> node1 -> node2` and th",https://github.com/bitcoin/bitcoin/pull/15881#issuecomment-486117696,486117696,
AM5800,2019-04-24T08:20:11Z,"By the way, @MarcoFalke, if your intent is to only speedup several tests in which p2p is not test subject - you can just whitelist peers in such tests.",https://github.com/bitcoin/bitcoin/pull/15881#issuecomment-486120128,486120128,
MarcoFalke,2019-04-24T12:03:20Z,"I'd rather not whitelist peers in tests. Not only is it tedious to pass in the command line flag, but also it affects DoS scores and some other things, I believe.",https://github.com/bitcoin/bitcoin/pull/15881#issuecomment-486199483,486199483,
jnewbery,2019-04-24T14:00:51Z,"Concept ACK adding this as default in the functional tests.\n\n> I don't think we want to do this generically, as it will prevent testing the normal relay logic\n\nI can't think of any cases in the functional tests where we do anything except submit a transaction and wait for it to propagate. Running with `m_tx_relay_force_flush` will achieve exactly the same except that wait will be much shor",https://github.com/bitcoin/bitcoin/pull/15881#issuecomment-486245470,486245470,
