DrahtBot,2018-07-22T13:18:37Z,"<!--e57a25ab6845829454e8d69fc972939a-->Note to reviewers: This pull request conflicts with the following ones:\n\n* #14091 (Minor style enhacement in documentation by fedsten)\n* #14066 (gitian-linux: Build binaries for 64-bit POWER by luke-jr)\n* #14065 (Symbol checks for ARM and RISC-V by luke-jr)\n\nIf you consider this pull request important, please also help to review the conflicting pull req",https://github.com/bitcoin/bitcoin/pull/13724#issuecomment-406866033,406866033,
laanwj,2018-07-22T14:42:01Z,Thanks for adding this!,https://github.com/bitcoin/bitcoin/pull/13724#issuecomment-406871608,406871608,
laanwj,2018-07-22T15:07:25Z,"utACK 8f62ece7c1dddc4f69141d884b7c1863776c4fa7\n\n(though as it is dependent on #13665, this should only go in after the `0.17` branch-off)",https://github.com/bitcoin/bitcoin/pull/13724#issuecomment-406873341,406873341,
ken2812221,2018-07-22T15:14:58Z,#13665 is not ready to merge since it would export a lot of symbols.,https://github.com/bitcoin/bitcoin/pull/13724#issuecomment-406873895,406873895,
MarcoFalke,2018-07-22T18:05:00Z,"Have you run the symbol check after cross compilation? It seems to fail for me:\n\n\n```\n  CXXLD    test/test_bitcoin_fuzzy\n  CXXLD    bitcoind\n  CXXLD    bitcoin-cli\n  CXXLD    bitcoin-tx\n  CXXLD    test/test_bitcoin\n  AR       qt/libbitcoinqt.a\n  OBJCXXLD qt/bitcoin-qt\nmake[2]: Leaving directory '/home/ubuntu/build/bitcoin/distsrc-arm-linux-gnueabihf/src'\nmake[1]: Leaving di",https://github.com/bitcoin/bitcoin/pull/13724#issuecomment-406885515,406885515,
ken2812221,2018-07-23T05:01:14Z,@MarcoFalke Fixed. Sorry about not testing before I commited. I've tested 85ec33a35dfec2cc3b2e0decb5e184650caecdef (master + 60976f2) that can successfully do gitian build.,https://github.com/bitcoin/bitcoin/pull/13724#issuecomment-406939761,406939761,
laanwj,2018-08-16T18:34:49Z,Needs rebase after #13665,https://github.com/bitcoin/bitcoin/pull/13724#issuecomment-413643290,413643290,
ken2812221,2018-08-16T19:04:56Z,"Need to skip RISC-V for now, the linker would export so many symbols.",https://github.com/bitcoin/bitcoin/pull/13724#issuecomment-413652059,413652059,
DrahtBot,2018-08-21T20:13:21Z,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit 4732fa133abdf374790825abbf1bbf56819cc806 (master):\n * `96938d5f7850af9be06c44fd61fc2ff2...` [bitcoin-0.17.99-aarch64-linux-gnu-debug.tar.gz](https://drahtbot.space/gitian/bitcoin/bitcoin/4732fa133abdf374790825abbf1bbf56819cc806/bitcoin-0.17.99-aarch64-linux-gnu-debug.tar.gz)\n * `a42cf5993580089a65e8ed99805f3308...` [bitcoin-0.17.9,https://github.com/bitcoin/bitcoin/pull/13724#issuecomment-414806217,414806217,
laanwj,2018-08-23T11:35:41Z,"> Need to skip RISC-V for now, the linker would export so many symbols.\n\nFWIW checking the *imports* (against symbol versions) is much more important than checking the exports, as that's what prevents binary incompatibilities.\n\n\n",https://github.com/bitcoin/bitcoin/pull/13724#issuecomment-415383894,415383894,
laanwj,2018-08-25T14:49:29Z,utACK c516c3a770e93dcd283dc4a9275cba88221d0e3a,https://github.com/bitcoin/bitcoin/pull/13724#issuecomment-415974308,415974308,
luke-jr,2018-08-25T19:01:31Z,"Hmm, didn't see this sooner. FWIW, I have another alternative to this we can evaluate.",https://github.com/bitcoin/bitcoin/pull/13724#issuecomment-415989797,415989797,
laanwj,2018-08-31T10:58:16Z,"I'm going ahead and merging this, @luke-jr please rebase your stuff on top.",https://github.com/bitcoin/bitcoin/pull/13724#issuecomment-417629525,417629525,
