hebasto,2020-11-26 08:38:11,Concept ACK on removing fences of `../` :),https://github.com/bitcoin/bitcoin/pull/20504#issuecomment-734155918,734155918,
practicalswift,2020-11-26 08:40:10,cr ACK 944b1266171d9e555133a1b41071fe2e70623a14: patch looks correct,https://github.com/bitcoin/bitcoin/pull/20504#issuecomment-734156873,734156873,
jonasschnelli,2020-11-26 09:04:24,"Thanks!\nutACK 944b1266171d9e555133a1b41071fe2e70623a14",https://github.com/bitcoin/bitcoin/pull/20504#issuecomment-734169316,734169316,
hebasto,2020-11-26 09:15:35,"~While touching those lines maybe pass the `-makefile` mode to `qmake` explicitly?~\n\nEDITED: nm, `-o Makefile` is expilicit enough.",https://github.com/bitcoin/bitcoin/pull/20504#issuecomment-734175235,734175235,
fanquake,2020-11-26 13:16:44,"The macOS build has thrown a spanner in the works:\n```bash\nx86_64-apple-darwin18-ar cq ../../../lib/libqtlibpng.a .obj/png.o .obj/pngerror.o .obj/pngget.o .obj/pngmem.o .obj/pngpread.o .obj/pngread.o .obj/pngrio.o .obj/pngrtran.o .obj/pngrutil.o .obj/pngset.o .obj/pngtrans.o .obj/pngwio.o .obj/pngwrite.o .obj/pngwtran.o .obj/pngwutil.o\nmake[2]: x86_64-apple-darwin18-ar: Command not found\n`",https://github.com/bitcoin/bitcoin/pull/20504#issuecomment-734292877,734292877,
hebasto,2020-11-26 13:23:01,"> The macOS build has thrown a spanner in the works:\n> \n> ```shell\n> x86_64-apple-darwin18-ar cq ../../../lib/libqtlibpng.a .obj/png.o .obj/pngerror.o .obj/pngget.o .obj/pngmem.o .obj/pngpread.o .obj/pngread.o .obj/pngrio.o .obj/pngrtran.o .obj/pngrutil.o .obj/pngset.o .obj/pngtrans.o .obj/pngwio.o .obj/pngwrite.o .obj/pngwtran.o .obj/pngwutil.o\n> make[2]: x86_64-apple-darwin18-ar: Command",https://github.com/bitcoin/bitcoin/pull/20504#issuecomment-734296016,734296016,
DrahtBot,2020-11-26 14:51:24,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20673 (depends: Use more legible qmake commands in qt package by hebasto)\n* #20642 (depends: Drop unneeded patches for q",https://github.com/bitcoin/bitcoin/pull/20504#issuecomment-734340197,734340197,
hebasto,2020-11-27 09:12:58,"> > The macOS build has thrown a spanner in the works:\n> > ```shell\n> > x86_64-apple-darwin18-ar cq ../../../lib/libqtlibpng.a .obj/png.o .obj/pngerror.o .obj/pngget.o .obj/pngmem.o .obj/pngpread.o .obj/pngread.o .obj/pngrio.o .obj/pngrtran.o .obj/pngrutil.o .obj/pngset.o .obj/pngtrans.o .obj/pngwio.o .obj/pngwrite.o .obj/pngwtran.o .obj/pngwutil.o\n> > make[2]: x86_64-apple-darwin18-ar: Comm",https://github.com/bitcoin/bitcoin/pull/20504#issuecomment-734730336,734730336,
DrahtBot,2020-11-29 00:19:43,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit e2ff5e7b35d71195278d2a2ed9485f141de33d7a<br>(master) | commit e04a05c5d0cb1444c3aa83ba5ea4c41430ab36f7<br>(master and this pull) |\n|--|--|--|\n| bitcoin-core-linux-22-res.yml | [`44e52af36236879f...`](https://drahtbot.space/gitian/bitcoin/bitcoin/e2ff5e7b35d71195278d2a2ed9485f141de33d7a/bitcoin-core-linux-22-res.yml) | ,https://github.com/bitcoin/bitcoin/pull/20504#issuecomment-735309101,735309101,
BlockMechanic,2020-12-07 16:55:02,Simple yet meaningful! It makes it easier to read and understand. 100% support this PR,https://github.com/bitcoin/bitcoin/pull/20504#issuecomment-740044298,740044298,
hebasto,2020-12-13 14:43:07,"@fanquake ~Changes from this PR are incorporated into #20642 which is based on #20641.~\n\nSee #20673.",https://github.com/bitcoin/bitcoin/pull/20504#issuecomment-744017508,744017508,
fanquake,2020-12-17 05:18:55,"Going to close this in favour of #20673, which includes this change + another.",https://github.com/bitcoin/bitcoin/pull/20504#issuecomment-747211380,747211380,
