DrahtBot,2019-08-16 05:32:54,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/16629#issuecomment-521889886,521889886,
Sjors,2019-08-16 08:07:50,"@NicolasDorier can you include my ""inbound"" clarification from #16555 so I can close that? ",https://github.com/bitcoin/bitcoin/pull/16629#issuecomment-521925506,521925506,
NicolasDorier,2019-08-16 08:19:02,@Sjors let's merge yours first.,https://github.com/bitcoin/bitcoin/pull/16629#issuecomment-521928545,521928545,
NicolasDorier,2019-08-20 04:07:41,"```\n\n  -whitebind=<[(permissions,)*@]addr>\n       Bind to given address and whitelist peers connecting to it. Use\n       [host]:port notation for IPv6. If the permission marker '@' is\n       specified, you can add a comma separated list of the following\n       available permissions 'bloomfilter, noban, forcerelay, relay,\n       mempool'. If the permission marker '@' is not specified,",https://github.com/bitcoin/bitcoin/pull/16629#issuecomment-522844554,522844554,
NicolasDorier,2019-08-20 04:09:58,"@MarcoFalke instead of using constant, I built in during runtime, it makes sure that the documentation is updated if the list of permission is updated.",https://github.com/bitcoin/bitcoin/pull/16629#issuecomment-522844922,522844922,
harding,2019-08-21 00:55:31,"@NicolasDorier I think this could be a bit more concise.  If possible, it'd also be good if it could briefly describe what the various options meant (even I had to look at the code to figure out what `mempool` provide, although BIP35 support was one of my guesses).  Here's a suggestion for white(bind|list), the other two looked ok to me:\n\n```text\n  -whitebind=<[(permissions,)*@]addr>\n     ",https://github.com/bitcoin/bitcoin/pull/16629#issuecomment-523251203,523251203,
NicolasDorier,2019-08-22 16:09:09,"@harding I like it, @MarcoFalke it means that we won't need your new string join util. :(\nWill rebase tomorrow.",https://github.com/bitcoin/bitcoin/pull/16629#issuecomment-523971777,523971777,
MarcoFalke,2019-08-22 16:28:12,"> @MarcoFalke it means that we won't need your new string join util. :(\n\nGood to hear. I like the new text as well. Will take a closer look in a couple of days.",https://github.com/bitcoin/bitcoin/pull/16629#issuecomment-523978862,523978862,
NicolasDorier,2019-08-23 04:34:09,"I just updated to use @harding suggestion, added documentation for bloomfilter permission as well.\nI needed to change the doc for -whitelistforcerelay and -whitelistrelay as well.",https://github.com/bitcoin/bitcoin/pull/16629#issuecomment-524168802,524168802,
NicolasDorier,2019-08-23 04:39:31,the linter says `whitebind` is undocumented? ,https://github.com/bitcoin/bitcoin/pull/16629#issuecomment-524169584,524169584,
harding,2019-08-23 05:01:10,@NicolasDorier bloomfilter was in my description so now you have it twice.  :-),https://github.com/bitcoin/bitcoin/pull/16629#issuecomment-524172927,524172927,
NicolasDorier,2019-08-23 09:38:45,"oops, fixed it.",https://github.com/bitcoin/bitcoin/pull/16629#issuecomment-524248122,524248122,
NicolasDorier,2019-08-23 09:51:36,Ok somehow this break the tests oO checking what happen.,https://github.com/bitcoin/bitcoin/pull/16629#issuecomment-524252335,524252335,
Sjors,2019-08-23 10:45:33,"ACK d536a10\n<img width=""550"" alt=""Schermafbeelding 2019-08-23 om 12 40 26"" src=""https://user-images.githubusercontent.com/10217/63587037-33bee380-c5a3-11e9-90bb-614009e06b4c.png"">\n\n<img width=""549"" alt=""Schermafbeelding 2019-08-23 om 12 40 58"" src=""https://user-images.githubusercontent.com/10217/63587065-45a08680-c5a3-11e9-913c-0239915bf177.png"">\n\nNit: remove spaces in examples `default:",https://github.com/bitcoin/bitcoin/pull/16629#issuecomment-524267908,524267908,
NicolasDorier,2019-08-24 04:01:56,"Indeed, removed the spaces. Should be ready now.",https://github.com/bitcoin/bitcoin/pull/16629#issuecomment-524517111,524517111,
NicolasDorier,2019-08-24 14:17:39,I broke the tests again. This is the hardest PR doc I did in my life.,https://github.com/bitcoin/bitcoin/pull/16629#issuecomment-524553660,524553660,
NicolasDorier,2019-08-24 14:45:58,"I rebased, now the error `rpc_invalidateblock` does not seem related to this PR.",https://github.com/bitcoin/bitcoin/pull/16629#issuecomment-524555954,524555954,
MarcoFalke,2019-08-24 14:53:23,"That is a known bug. See #16444. You don't need a passing travis on a doc-commit, it can be merged in any case after review.",https://github.com/bitcoin/bitcoin/pull/16629#issuecomment-524556440,524556440,
NicolasDorier,2019-08-26 07:26:36,I think this one is ready to be merged @MarcoFalke ,https://github.com/bitcoin/bitcoin/pull/16629#issuecomment-524749833,524749833,
Sjors,2019-08-26 10:23:53,"Indeed, re-ACK 66ad75472",https://github.com/bitcoin/bitcoin/pull/16629#issuecomment-524807761,524807761,
Sjors,2019-08-16 08:12:26,"`whitelistrelay` is true by default, whereas `whitelistforcerelay` defaults to false, so a better wording would be:\n\n```\nIf the permission marker '@' is not specified, it will default to \n'noban,mempool,whitelistrelay', unless `-whitelistrelay=0`.\n If `-whitelistforcerelay=1` then 'forcerelay' is also set by default.\n```",https://github.com/bitcoin/bitcoin/pull/16629#discussion_r314623216,314623216,src/init.cpp
MarcoFalke,2019-08-16 13:06:10,"Would it be possible to factor out the string with the list of permissions to a single symbol (mabye in net_permissions.h?)\nCan you split the cpp string literal into muliple lines?\n\n```cpp\n   ""safd1. ""\n   ""foo2. ""\n   ""foobar3. (default...)""",https://github.com/bitcoin/bitcoin/pull/16629#discussion_r314711415,314711415,src/init.cpp
NicolasDorier,2019-08-16 15:46:21,Will do after #16555 get merged.,https://github.com/bitcoin/bitcoin/pull/16629#discussion_r314779869,314779869,src/init.cpp
MarcoFalke,2019-08-20 18:58:15,This code should live in the net_permissions module,https://github.com/bitcoin/bitcoin/pull/16629#discussion_r315852446,315852446,src/init.cpp
NicolasDorier,2019-08-22 05:55:09,Why? This is the only place it is needed.,https://github.com/bitcoin/bitcoin/pull/16629#discussion_r316506417,316506417,src/init.cpp
