ajtowns,2020-12-31 06:51:51,"This is the first step of the refactoring proposed in #20758 and just does encapsulation, it doesn't remove any of the globals.\n\nEDIT: Rationale for moving things from the header into cpp files is to:\n\n- reduce compilation times (the code only gets compiled for a single cpp, rather than every cpp that includes the header)\n- reduce churn when updating the implementation (you only need to ",https://github.com/bitcoin/bitcoin/pull/20811#issuecomment-752866799,752866799,
DrahtBot,2020-12-31 08:17:51,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20904 (net: (de)serialize CSubNet in addrv2 format by vasild)\n* #20729 (p2p: standardize on outbound-{full, block}-relay",https://github.com/bitcoin/bitcoin/pull/20811#issuecomment-752884973,752884973,
jnewbery,2021-01-01 01:00:38,"Concept ACK. I like this kind of encapsulation a lot.\n\nI'm not sure why the TSAN build is failing with ""WARNING: ThreadSanitizer: double lock of a mutex"". It seems like a false alarm to me. I think it's choking on `std::condition_variable condMsgProc`/`Mutex mutexMsgProc` so maybe it's something similar to https://github.com/google/sanitizers/issues/1259?\n",https://github.com/bitcoin/bitcoin/pull/20811#issuecomment-753235027,753235027,
jnewbery,2021-01-02 09:49:38,utACK fa6b22736656b207251fabb068d9a3ddd91d1266,https://github.com/bitcoin/bitcoin/pull/20811#issuecomment-753453403,753453403,
jnewbery,2021-01-03 10:37:12,utACK 7bd4517e5830a09a173d82fe3184acf0bcea06a9,https://github.com/bitcoin/bitcoin/pull/20811#issuecomment-753597290,753597290,
Sjors,2021-01-03 12:44:42,Would it make sense to move `PeerManager` to its own file (given how much this PR is moving stuff around anyway)?,https://github.com/bitcoin/bitcoin/pull/20811#issuecomment-753611705,753611705,
jnewbery,2021-01-03 13:30:53,"utACK abeecaa66ed136b3f0b7ff500ae5b592256072a5\n\nThanks for being so responsive to review comments!",https://github.com/bitcoin/bitcoin/pull/20811#issuecomment-753617551,753617551,
ajtowns,2021-01-03 13:31:47,"Bumped to fix missed indentation.\n\n@Sjors After the further commits in #20758 almost all of net_processing is moved into `PeerManager`, so its effectively a dedicated file anyway. Splitting out sub-components (like orphan handling) into their own modules would be a good next step afterwards, I think.",https://github.com/bitcoin/bitcoin/pull/20811#issuecomment-753617650,753617650,
ajtowns,2021-01-06 01:48:01,Rebased for conflict with #20842,https://github.com/bitcoin/bitcoin/pull/20811#issuecomment-755022898,755022898,
jnewbery,2021-01-06 09:42:10,utACK 916cfe29656a11592f9eff31219353ff1ac9d564,https://github.com/bitcoin/bitcoin/pull/20811#issuecomment-755194604,755194604,
