sizeofvoid,2021-08-16 04:38:36,This will fix https://github.com/bitcoin/bitcoin/issues/22482,https://github.com/bitcoin/bitcoin/pull/22713#issuecomment-899208734,899208734,
fanquake,2021-08-16 04:44:31,"Concept ACK.\n\nEven though we will hopefully be removing Boost Filesystem in master (#20744), fixing this is still needed, as we'll have to at least backport the change to `22.x` and `0.21`, as users building those branches being using newer Boost versions.",https://github.com/bitcoin/bitcoin/pull/22713#issuecomment-899210213,899210213,
MarcoFalke,2021-08-16 08:34:56,"Looks like boost 1.77 was released with this, so Concept ACK. Didn't test with that boost version, though.",https://github.com/bitcoin/bitcoin/pull/22713#issuecomment-899328350,899328350,
DrahtBot,2021-08-16 08:41:02,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/22713#issuecomment-899331938,899331938,
laanwj,2021-08-16 14:22:43,"Concept ACK, I don't have that boost version to test with yet.  Would be nice to see an independent confirmation that this solves the issue (maybe from @brad0 , the original reporter) before merging.",https://github.com/bitcoin/bitcoin/pull/22713#issuecomment-899552793,899552793,
brad0,2021-08-16 23:54:02,"> Concept ACK, I don't have that boost version to test with yet. Would be nice to see an independent confirmation that this solves the issue (maybe from @brad0 , the original reporter) before merging.\n\nYes, it is building fine now.",https://github.com/bitcoin/bitcoin/pull/22713#issuecomment-899891425,899891425,
hebasto,2021-08-20 07:58:18,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/22713#issuecomment-902509398,902509398,
hebasto,2021-08-24 07:20:44,"@sizeofvoid \n\nCould you address [this](https://github.com/bitcoin/bitcoin/pull/22713#discussion_r691185723) comment to get this PR ready?",https://github.com/bitcoin/bitcoin/pull/22713#issuecomment-904388935,904388935,
hebasto,2021-08-24 08:19:05,"@sizeofvoid \n\nSorry, but it looks like you changed the wrong line in your recent push. No need to change the old `static_assert`. Only the new one should be fixed.",https://github.com/bitcoin/bitcoin/pull/22713#issuecomment-904427568,904427568,
sizeofvoid,2021-08-24 08:50:47,"> @sizeofvoid\n> \n> Sorry, but it looks like you changed the wrong line in your recent push. No need to change the old `static_assert`. Only the new one should be fixed.\n\nOps, sorry. Fixed!",https://github.com/bitcoin/bitcoin/pull/22713#issuecomment-904452157,904452157,
hebasto,2021-08-24 09:05:53,ACK acb7aad27ec8a184808aa7905887e3b2c5d54e9c,https://github.com/bitcoin/bitcoin/pull/22713#issuecomment-904463084,904463084,
hebasto,2021-08-26 11:52:10,Backported to 22.x in #22629.,https://github.com/bitcoin/bitcoin/pull/22713#issuecomment-906339871,906339871,
hebasto,2021-08-26 17:37:10,Backported to 0.21 in #22808.,https://github.com/bitcoin/bitcoin/pull/22713#issuecomment-906608124,906608124,
laanwj,2021-08-18 12:24:50,"Wouldn't\n```c++\nstatic_assert(sizeof(*BOOST_FILESYSTEM_C_STR(fs::path())) == sizeof(wchar_t),\n```\ncommunicate the intent here better?",https://github.com/bitcoin/bitcoin/pull/22713#discussion_r691185723,691185723,src/fs.cpp
hebasto,2021-08-20 09:46:38,"Agree.\n\nThe [member access](https://en.cppreference.com/w/cpp/language/operator_member_access#Built-in_member_access_operators) operator has [higher precedence](https://en.cppreference.com/w/cpp/language/operator_precedence) than the [indirection](https://en.cppreference.com/w/cpp/language/operator_member_access#Built-in_indirection_operator) operator.",https://github.com/bitcoin/bitcoin/pull/22713#discussion_r692817395,692817395,src/fs.cpp
sizeofvoid,2021-08-24 08:04:06,Agree!,https://github.com/bitcoin/bitcoin/pull/22713#discussion_r694601504,694601504,src/fs.cpp
