practicalswift,2018-10-17T16:49:44Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/14504#issuecomment-430704273,430704273,
kristapsk,2018-10-17T23:30:33Z,ACK 90829116645690c2c8b668ecc4ef117897dcb571,https://github.com/bitcoin/bitcoin/pull/14504#issuecomment-430824349,430824349,
promag,2018-10-18T00:47:19Z,utACK 9082911.,https://github.com/bitcoin/bitcoin/pull/14504#issuecomment-430837335,430837335,
meshcollider,2018-10-18T04:29:50Z,"utACK https://github.com/bitcoin/bitcoin/pull/14504/commits/90829116645690c2c8b668ecc4ef117897dcb57\n\nYou should probably squash the commits though",https://github.com/bitcoin/bitcoin/pull/14504#issuecomment-430871611,430871611,
laanwj,2018-10-18T10:45:28Z,"utACK, seems welcome to have a more elaborate progress display, as this script is long-running\n\nthough maybe not in all cases; there's also a valid point to be made that successful tests/compiles/etc should spam the screen/log as little as possible—for example the Duration information is duplicated in the summary table anyway!\n\nwonder if we could do some thing where we re-use the progress ",https://github.com/bitcoin/bitcoin/pull/14504#issuecomment-430962553,430962553,
laanwj,2018-10-18T11:04:27Z,"quick hack, but illustrates my idea:\n```diff\ndiff --git a/test/functional/test_runner.py b/test/functional/test_runner.py\nindex e5275bed0c17b44dd1a5cff1fd3f4f6322a9818f..6240011da9a5226c7cd6d35e1da2f47f37189a93 100755\n--- a/test/functional/test_runner.py\n+++ b/test/functional/test_runner.py\n@@ -363,16 +363,17 @@ def run_tests(test_list, src_dir, build_dir, tmpdir, jobs=1, enable_covera",https://github.com/bitcoin/bitcoin/pull/14504#issuecomment-430967390,430967390,
practicalswift,2018-10-18T11:47:55Z,If we go the spinning route we'll have to make sure we spin only in cases where the spinner characters and `\r` don't show up in `foo.txt` when doing `test_runner.py > foo.txt` :-),https://github.com/bitcoin/bitcoin/pull/14504#issuecomment-430978206,430978206,
isghe,2018-10-18T21:24:16Z,"@laanwj I tried to show the spinner, but the effect was a **boring** user experience, not seeing the progress of the current functional test https://github.com/isghe/bitcoin/commit/4a41f8e226fbfeeb96e234a677b7b28e1f5cc7a3\n\nSo now the dots are shown only for the current test in progress, ""deleting"" the line of dots from the previous test https://github.com/bitcoin/bitcoin/pull/14504/commits/2b3",https://github.com/bitcoin/bitcoin/pull/14504#issuecomment-431169025,431169025,
fanquake,2018-10-19T02:43:40Z,@isghe please squash your commits,https://github.com/bitcoin/bitcoin/pull/14504#issuecomment-431227342,431227342,
isghe,2018-10-20T00:00:03Z,@fanquake squashed,https://github.com/bitcoin/bitcoin/pull/14504#issuecomment-431530178,431530178,
fanquake,2018-10-20T07:04:32Z,"Here's what the output currently looks like.\n```\ntest/functional/test_runner.py\nTemporary test directory at /var/folders/z2/cn877pxd3czdfh47mfkmbwgm0000gn/T/test_runner_₿_🏃_20181020_143946\n1/106 - wallet_hd.py passed, Duration: 12 s\n................\n```\n\n```\ntest/functional/test_runner.py\nTemporary test directory at /var/folders/z2/cn877pxd3czdfh47mfkmbwgm0000gn/T/test_runner_₿",https://github.com/bitcoin/bitcoin/pull/14504#issuecomment-431555794,431555794,
MarcoFalke,2018-10-21T21:39:30Z,utACK f9d138d9a79f32106895f0d1be1b25d6bf914bcf,https://github.com/bitcoin/bitcoin/pull/14504#issuecomment-431706437,431706437,
promag,2018-10-17T15:47:16Z,"nit, `test_count = len(test_list)`",https://github.com/bitcoin/bitcoin/pull/14504#discussion_r225989044,225989044,test/functional/test_runner.py
isghe,2018-10-17T21:17:17Z,done,https://github.com/bitcoin/bitcoin/pull/14504#discussion_r226098071,226098071,test/functional/test_runner.py
MarcoFalke,2018-10-21T05:17:14Z,"The `%s/%s - %s%s%s` part is always the same. Could move it out of the branches?\n\n```py\ndone_str = ""{}/{} - {}{}{}"".format(i+1,test_count,BOLD...",https://github.com/bitcoin/bitcoin/pull/14504#discussion_r226847917,226847917,test/functional/test_runner.py
isghe,2018-10-21T15:04:29Z,done and squashed,https://github.com/bitcoin/bitcoin/pull/14504#discussion_r226866091,226866091,test/functional/test_runner.py
