hebasto,2020-10-03 17:33:27,"Concept ACK.\n\nAs this is the second similar issue, it is natural to wonder whether other `TRAVIS_COMMIT_RANGE` use cases are safe?",https://github.com/bitcoin/bitcoin/pull/20071#issuecomment-703137769,703137769,
fjahr,2020-10-03 17:35:44,"> Concept ACK.\n> \n> As this is the second similar issue, it is natural to wonder whether other `TRAVIS_COMMIT_RANGE` use cases are safe?\n\nThe only other place seems to be the whitespace linter, I am looking into it :) Since this is an acute issue I just submitted it alone so it could be merged faster.",https://github.com/bitcoin/bitcoin/pull/20071#issuecomment-703138077,703138077,
hebasto,2020-10-03 18:40:41,"@fjahr \n\nWhile you are working on this: detailed comments will be much appreciated :)",https://github.com/bitcoin/bitcoin/pull/20071#issuecomment-703147159,703147159,
fjahr,2020-10-03 19:59:17,"> @fjahr\n> \n> While you are working on this: detailed comments will be much appreciated :)\n\nTrue, I added some on TRAVIS_BRANCH and a little note where I still use MERGE_BASE. Let me know if you see other places where I should add some more.",https://github.com/bitcoin/bitcoin/pull/20071#issuecomment-703157609,703157609,
sipa,2020-10-03 21:59:06,"ACK a91ab86fae91d416d664d19d2f482a8d19c115a6. See test I tried in #20075. \n\nThe AppVeyor failure is expected, see #20066.",https://github.com/bitcoin/bitcoin/pull/20071#issuecomment-703169718,703169718,
sipa,2020-10-03 18:42:45,"I think you want to use $TRAVIS_BRANCH here instead of master, as that would be wrong for non-master PRs.\n\nAlso, I think this can be simplified to just `COMMIT_RANGE=""$TRAVIS_BRANCH..HEAD""` then.",https://github.com/bitcoin/bitcoin/pull/20071#discussion_r499171920,499171920,ci/lint/06_script.sh
fjahr,2020-10-03 19:46:43,"done, I have also introduced $TRAVIS_BRANCH to `lint-git-commit-check.sh` where I had previously removed TRAVIS_COMMIT_RANGE",https://github.com/bitcoin/bitcoin/pull/20071#discussion_r499176594,499176594,ci/lint/06_script.sh
sipa,2020-10-03 22:09:05,Why is this a reasonable assumption?,https://github.com/bitcoin/bitcoin/pull/20071#discussion_r499185856,499185856,test/lint/lint-git-commit-check.sh
fjahr,2020-10-03 22:57:24,"I assume this will mostly be used when people run the linters locally after they have worked on a pull request and before they push and open the PR (this is what I do). And I assume most people work on PRs against master most of the time and those that don't probably are not at a stage where they care about linters. If not, I can't think of a better way that just works for everyone without passing",https://github.com/bitcoin/bitcoin/pull/20071#discussion_r499188498,499188498,test/lint/lint-git-commit-check.sh
sipa,2020-10-03 23:13:52,"I see, this isn't used in any automated CI.",https://github.com/bitcoin/bitcoin/pull/20071#discussion_r499189417,499189417,test/lint/lint-git-commit-check.sh
fjahr,2020-10-03 23:23:18,"That's my understanding, that the linters only run on Travis.",https://github.com/bitcoin/bitcoin/pull/20071#discussion_r499189988,499189988,test/lint/lint-git-commit-check.sh
