jnewbery,2017-03-27T13:27:05Z,"Tested ACK https://github.com/bitcoin/bitcoin/pull/10095/commits/e6dcfeec05d6527ab148550836937ff435e6449c\n\nCan `RPCNotifyBlockChange()` (https://github.com/bitcoin/bitcoin/pull/10095/files#diff-a0fb7350bf105d107147e0d10f727f47L202) also be declared in rpc/blockchain.h ?",https://github.com/bitcoin/bitcoin/pull/10095#issuecomment-289452704,289452704,
jonasschnelli,2017-03-27T13:27:20Z,utACK e6dcfeec05d6527ab148550836937ff435e6449c,https://github.com/bitcoin/bitcoin/pull/10095#issuecomment-289452771,289452771,
laanwj,2017-03-27T14:05:26Z,@jnewbery Done,https://github.com/bitcoin/bitcoin/pull/10095#issuecomment-289463600,289463600,
laanwj,2017-03-27T14:07:00Z,"I see rest.cpp also uses a few functions from this file:\n```\nextern void TxToJSON(const CTransaction& tx, const uint256 hashBlock, UniValue& entry);\nextern UniValue blockToJSON(const CBlock& block, const CBlockIndex* blockindex, bool txDetails = false);\nextern UniValue mempoolInfoToJSON();\nextern UniValue mempoolToJSON(bool fVerbose = false);\nextern void ScriptPubKeyToJSON(const CScrip",https://github.com/bitcoin/bitcoin/pull/10095#issuecomment-289464125,289464125,
jnewbery,2017-03-27T15:07:09Z,Looks good to me. Tested ACK c7e9aa7c1a92adba141958e5f86d267f34cc9508,https://github.com/bitcoin/bitcoin/pull/10095#issuecomment-289482705,289482705,
jtimon,2017-03-28T16:29:02Z,"ScriptPubKeyToJSON and TxToJSON are defined in https://github.com/bitcoin/bitcoin/blob/master/src/rpc/rawtransaction.cpp#L37 not rpc/blockchain.cpp. Either move the declaration or the definition for both to be in the same .h and .cpp\n\nutACK c7e9aa7c1a92adba141958e5f86d267f34cc9508 modulo nit.\n\n",https://github.com/bitcoin/bitcoin/pull/10095#issuecomment-289826790,289826790,
laanwj,2017-03-28T17:11:04Z,@jtimon Good catch. I'll move them to their own header.,https://github.com/bitcoin/bitcoin/pull/10095#issuecomment-289839201,289839201,
jnewbery,2017-03-28T17:32:22Z,Or just refactor them out entirely since they're duplicate code: https://github.com/bitcoin/bitcoin/pull/8824,https://github.com/bitcoin/bitcoin/pull/10095#issuecomment-289845349,289845349,
laanwj,2017-03-28T18:19:22Z,"Yes makes sense I'll just remove them from the header and ignore them for\nthis PR.\n\nOn Mar 28, 2017 7:32 PM, ""John Newbery"" <notifications@github.com> wrote:\n\n> Or just refactor them out entirely since they're duplicate code: #8824\n> <https://github.com/bitcoin/bitcoin/pull/8824>\n>\n> —\n> You are receiving this because you authored the thread.\n> Reply to this email directly, view it on Gi",https://github.com/bitcoin/bitcoin/pull/10095#issuecomment-289859163,289859163,
laanwj,2017-03-29T08:02:04Z,"Done, now those two lines remain in `rest.cpp`, will leave it to another pull to deal with them (I did remove the redundant `extern` though).",https://github.com/bitcoin/bitcoin/pull/10095#issuecomment-290014103,290014103,
