jonatack,2020-08-02 17:51:26,@sumBTC you might find this useful--I've been using it to observe your issue https://github.com/bitcoin/bitcoin/issues/19500.,https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-667704787,667704787,
ghost,2020-08-02 18:21:00,@jonatack Ah was wondering what you were using. Nice to know this kind of information will soon be part of bitcoin-cli.,https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-667707855,667707855,
DrahtBot,2020-08-02 20:13:25,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-667719280,667719280,
0xB10C,2020-08-03 10:00:05,Concept ACK. Especially on the _detailed peers listing_ as `getpeerinfo` formatted for humans.,https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-667932302,667932302,
practicalswift,2020-08-03 15:51:22,"Wow, this is really neat!\n\nAs a pure terminal user I love the `bitcoin-cli -netinfo t` output -- that is terminal usability at its finest!\n\nConcept ACK\n",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-668098753,668098753,
jonatack,2020-08-06 10:54:16,"> Concept ACK, but not sure about `min ping` data usefulness though.\n\nThanks for having a look. `min ping` is an inbound eviction criterium and I look at it more than `ping`; also mulling adding a human-readable `conntime` column and maybe a couple others (last send/recv, addnode).",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-669858187,669858187,
hebasto,2020-08-06 10:55:58,"> > Concept ACK, but not sure about `min ping` data usefulness though.\n> \n> Thanks for having a look. `min ping` is an inbound eviction criterium and I look at it more than `ping`; also mulling adding a human-readable `conntime` column and maybe a couple others (last send/recv, addnode).\n\nGreat!",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-669858787,669858787,
laanwj,2020-08-06 15:38:20,Concept and functionality ACK,https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-670005797,670005797,
theStack,2020-08-07 12:09:00,Concept ACK :+1: ,https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-670485225,670485225,
jonatack,2020-08-09 15:51:13,Took most all of the feedback and also added `lastsend` and `lastrecv` in addition to the requested `version` column.,https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-671068195,671068195,
jonatack,2020-08-09 15:54:41,"> Did not see anything in the `asmap` column. Guess that's due to me not using the asmap feature.\n\nUpdated to not display the `asmap` column unless it is being used.\n",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-671068570,671068570,
jonatack,2020-08-09 19:48:01,"What I am using at the moment is this version with additional columns for the time since the last tx (in sec) and the last block (in min), done by adding `nLastBlockTime` and `nLastTXTime` to `getpeerinfo`, because these are possible criteria for inbound peer evictions. Maybe for a follow-up.\n\n<details><summary>code diff</summary><p>\n\n```diff\ndiff --git a/src/bitcoin-cli.cpp b/src/bitcoi",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-671093420,671093420,
jonatack,2020-08-13 16:56:48,"Thanks everyone for reviewing and the 9-10 Concept ACKs.\n\nTo simplify things, I dropped the commit that added the constants, took the other feedback, and made a number of further improvements. As there were no full ACKs and almost no feedback on the code itself, and to make the changes easy to review, I organised the 200 lines of changes into step-by-step hygienic commits to hopefully garner s",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-673591921,673591921,
jonatack,2020-08-14 12:36:15,Updated with a non-empty check per `git diff bf1c49a f63cecc` (thanks!),https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-674053200,674053200,
laanwj,2020-08-14 14:52:58,"Tested and code review ACK f63ceccca31aa624819b429d015f8f1bf2daf49f, my comment above is just a small nit.\nTested it on a busy node and it works great.",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-674113018,674113018,
0xB10C,2020-08-14 16:53:15,"Tested on multiple nodes and light code review ACK f63ceccca31aa624819b429d015f8f1bf2daf49f. \n\nAwesome that this is backwards compatible with e.g. Bitcoin Core v0.18 as well!",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-674166571,674166571,
fjahr,2020-08-14 17:52:15,"tested ACK f63ceccca31aa624819b429d015f8f1bf2daf49f\n\nReviewed changes since last review per `git diff 324aa5e f63cecc`. Tested on a testnet node.",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-674191423,674191423,
vasild,2020-08-17 16:03:17,Don't consider my review as a blocker - no stopper issues. All except https://github.com/bitcoin/bitcoin/pull/19643#discussion_r471557671 can be ignored and that one can be addressed in this or a followup PR.,https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-674967770,674967770,
jonatack,2020-08-17 16:18:54,"Thanks for the detailed review @vasild. As I wrote above in https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-673591921, I'd like to defer any further code style or edge case changes to follow-ups, as there are more improvements I'd propose, including using #19731 if it is merged.\n\nWith 3 tested ACKs, 9 Concept ACKs and an Approach ACK (which for a CLI PR is miraculous), it's also bet",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-674975915,674975915,
vasild,2020-08-18 07:07:28,"To be explicit that I am ok with this as is:\n\nACK f63ceccca\n\nThe worthwhile suggestions I mentioned can be addressed in a follow up.",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-675298410,675298410,
fanquake,2020-08-18 11:09:33,"> With 3 tested ACKs, 9 Concept ACKs and an Approach ACK (which for a CLI PR is miraculous), it's also better to not invalidate the 3 tested ACKs.\n\nI just want to comment on [""it's also better to not invalidate the 3 tested ACKs.""](https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-674975915). If this was a taproot PR, some consensus or in some other way critical code, or had accumulat",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-675415319,675415319,
