MarcoFalke,2021-09-06 15:45:26,"To test on Ubuntu:\n\n```\napt install clang-tidy bear clang\n./autogen.sh && ./configure --with-incompatible-bdb CC=clang CXX=clang++\nmake clean && bear make -j $(nproc)     # For bear 2.x\nmake clean && bear -- make -j $(nproc)  # For bear 3.x\n( cd ./src/ && run-clang-tidy  -j $(nproc) )",https://github.com/bitcoin/bitcoin/pull/22903#issuecomment-913737518,913737518,
kiminuo,2021-09-06 20:28:26,"Is it possibly instead of:\n\n`make clean && bear make -j $(nproc)`\n->\n`make clean && bear -- make -j $(nproc)`\n\n?\n\n(https://github.com/rizsotto/Bear#how-to-use)\n\nedit: I think there are two more instances where the parameter names are not entirely correct:\n\n* https://github.com/MarcoFalke/bitcoin-core/blob/fa91f31752e9387548fa6b932162a12d22c8e211/src/qt/test/addressbooktests",https://github.com/bitcoin/bitcoin/pull/22903#issuecomment-913842862,913842862,
DrahtBot,2021-09-07 00:26:45,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22019](https://github.com/bitcoin/bitcoin/pull/22019) (wallet: Introduce SelectionResult for encapsulating a coin select",https://github.com/bitcoin/bitcoin/pull/22903#issuecomment-913910651,913910651,
MarcoFalke,2021-09-07 06:58:44,"@kiminuo \n\nNo, that doesn't work for me:\n\n```\nbear: Internal error.\nTraceback (most recent call last):\n  File ""/usr/local/bin/bear"", line 265, in wrapper\n    return function(*args, **kwargs)\n  File ""/usr/local/bin/bear"", line 291, in intercept_build\n    exit_code, current = capture(args, category)\n  File ""/usr/local/bin/bear"", line 315, in capture\n    exit_code = run_build(",https://github.com/bitcoin/bitcoin/pull/22903#issuecomment-914043141,914043141,
kiminuo,2021-09-07 07:02:55,"My bear version is `bear 3.0.8` and I have Ubuntu 21.04. Anyway, `bear make -j $(nproc)` does not work for me, only `bear -- make -j $(nproc)`. Maybe there was a breaking change in `bear` command. I don't know.\n\nedit: Yes, https://github.com/rizsotto/Bear/pull/388/files",https://github.com/bitcoin/bitcoin/pull/22903#issuecomment-914045508,914045508,
MarcoFalke,2021-09-07 07:10:39,"@kiminuo Thanks, updated comment",https://github.com/bitcoin/bitcoin/pull/22903#issuecomment-914050264,914050264,
MarcoFalke,2021-09-07 08:47:25,"> edit: I think there are two more instances where the parameter names are not entirely correct:\n\nThanks, fixed",https://github.com/bitcoin/bitcoin/pull/22903#issuecomment-914113584,914113584,
practicalswift,2021-09-08 07:57:42,"Concept ACK\n\nCould add this specific `clang-tidy` check as part of the CI lint pass to reduce the risk of introduction of bugprone argument comments going forward?",https://github.com/bitcoin/bitcoin/pull/22903#issuecomment-915007956,915007956,
MarcoFalke,2021-09-08 08:03:35,"> Could add this specific clang-tidy check as part of the CI lint pass to reduce the risk of introduction of bugprone argument comments going forward?\n\nSeems like something that should be done in a separate pull request to keep the discussion here focussed on adding the flag and fixing the violations.",https://github.com/bitcoin/bitcoin/pull/22903#issuecomment-915012127,915012127,
practicalswift,2021-09-08 10:27:26,"cr ACK fa57fa1a2e764792b873998ddf38db2ac061dcb6\n\n> > Could add this specific clang-tidy check as part of the CI lint pass to reduce the risk of introduction of bugprone argument comments going forward?\n> \n> Seems like something that should be done in a separate pull request to keep the discussion here focussed on adding the flag and fixing the violations.\n\nMakes sense! I'd gladly revie",https://github.com/bitcoin/bitcoin/pull/22903#issuecomment-915115695,915115695,
