practicalswift,2019-11-25 21:26:23,"Concept ACK\n\nThe quoted discussion mentions that a maximum 31 IP:s fit in a single DNS response packet over UDP. Would it make sense to go with a `nMaxIPs` of `31` instead of the `32`?",https://github.com/bitcoin/bitcoin/pull/17602#issuecomment-558347205,558347205,
dongcarl,2019-11-26 17:37:15,"> The quoted discussion mentions that a maximum 31 IP:s fit in a single DNS response packet over UDP. Would it make sense to go with a `nMaxIPs` of `31` instead of the `32`?\n\nI actually don't remember how I calculated that or if I even calculated it correctly... Someone should verify... :eyes: @EthanHeilman\n\n___Update___: Ah, so we have 512 bytes to spend, and the DNS response should look ",https://github.com/bitcoin/bitcoin/pull/17602#issuecomment-558739567,558739567,
EthanHeilman,2019-11-26 20:27:54,"If I'm reading the code correctly even if you set `nMaxIPs=1` that will not stop a DNS seeder or misconfigured DNS resolver from sending you far more than `1` IP address over UDP or TCP. Instead Bitcoin will receive all of those IPs and then select `1` of them and throw away the rest. So sadly this change won't fix DNS over TCP grossness.\n\nhttps://github.com/bitcoin/bitcoin/blob/73b26e38d7a174",https://github.com/bitcoin/bitcoin/pull/17602#issuecomment-558803899,558803899,
practicalswift,2019-11-26 21:52:30,"> Instead Bitcoin will receive all of those IPs and then select `1` of them and throw away the rest. So sadly this change won't fix DNS over TCP grossness.\n\nYes, that's a good point. Perhaps it should be recommended that Bitcoin DNS seeder implementations limit the number of returned addresses to keep the response in one UDP packet and thus avoiding fragile DNS-over-TCP (fragile due middleboxe",https://github.com/bitcoin/bitcoin/pull/17602#issuecomment-558832908,558832908,
EthanHeilman,2019-11-27 17:18:00,"@practicalswift Are there any BIPs around how seeders should behave? I don't think we should specify implementation details, but having a rule saying something like don't return 3000 IPs would be helpful.",https://github.com/bitcoin/bitcoin/pull/17602#issuecomment-559179057,559179057,
laanwj,2019-11-28 12:06:57,">  Are there any BIPs around how seeders should behave?\n\nThere's `doc/dnsseed-policy.md` which all DNS seed operators need to agree with (this is particular to this project, not bitcoin in general).\n",https://github.com/bitcoin/bitcoin/pull/17602#issuecomment-559468955,559468955,
dongcarl,2019-12-02 15:59:44,Some discussion from the other thread: https://github.com/bitcoin/bitcoin/issues/16070#issuecomment-559297746,https://github.com/bitcoin/bitcoin/pull/17602#issuecomment-560458705,560458705,
dongcarl,2019-12-02 18:35:00,"@EthanHeilman yeah I think we can definitely do 32, one thing that I realized after reading TheBlueMatt's response (in the other thread :roll_eyes:) was that: because we set `ai_family = AF_UNSPEC`, we actually get back both the `A` _and_ `AAAA` records, and the total would be more than 32.\n\nSomething that I want to discuss is: after we get the names from `getaddrinfo`, should we randomize the",https://github.com/bitcoin/bitcoin/pull/17602#issuecomment-560523250,560523250,
sipa,2019-12-02 19:29:58,"FWIW, https://github.com/sipa/bitcoin-seeder responds with as many addresses as fit in a UDP packet.\nDNS supports a weird compression scheme that lets record names point to earlier records in the same packet, which IIRC bitcoin-seeder does not use. As a result, the number of addresses that fit actually depends on the length of the domain name. For seed.bitcoin.sipa.be it's 25 IPv4 addresses or 1",https://github.com/bitcoin/bitcoin/pull/17602#issuecomment-560545210,560545210,
dongcarl,2019-12-02 22:29:41,"Here's a branch that limits by family, which I think is more sane: https://github.com/bitcoin/bitcoin/compare/master...dongcarl:2019-12-rework-seeding, note that if the seeders use domain name compression properly, they should be able to fit 16 IPv6 addresses in a single packet.",https://github.com/bitcoin/bitcoin/pull/17602#issuecomment-560760942,560760942,
