laanwj,2019-08-08 23:49:00,"Seems like an improvement, any idea why this was a char in the first place (or how it came to be)?\n\n> I don't think this is a vulnerability, but it's just a little messy and unsemantic, and could lead to issues with stored wtxIns not being findable in a map by their hash.\n\nWait, this metadata is never part of the transaction hash right?",https://github.com/bitcoin/bitcoin/pull/16572#issuecomment-519726859,519726859,
JeremyRubin,2019-08-08 23:56:14,"It seems like it is just old/crufty. It was previously proposed by @ryanofsky to be removed (dummied out), but that went nowhere. https://github.com/bitcoin/bitcoin/pull/9351\n\nKeeping the distinction seems OK to me, but the consistency issue should be fixed in any case.\n\n\nThe metadata isn't a part of the transaction hash, but it *could* be a part of the hash (like a siphash, not a crypto",https://github.com/bitcoin/bitcoin/pull/16572#issuecomment-519728119,519728119,
kallewoof,2019-08-09 02:45:26,"Concept ACK\n\nThere's also this which I never got why it was a `char`:\n\nhttps://github.com/bitcoin/bitcoin/blob/e5fdda68c6d2313edb74443f0d1e6d2ce2d97f5e/src/wallet/coinselection.cpp#L173\n",https://github.com/bitcoin/bitcoin/pull/16572#issuecomment-519756596,519756596,
JeremyRubin,2019-08-09 03:13:00,"Actually there is a reason for that one!\n\nVec bool is typically compacted, so it's *probably* slower running because of masking.\n\nMaybe worth profiling to find out!",https://github.com/bitcoin/bitcoin/pull/16572#issuecomment-519761080,519761080,
sipa,2019-08-09 03:24:36,"From a march 2011 mail from Satoshi to me about how the wallet tracks unspent outputs:\n\n```\nEverything that uses fSpent must be changed to use\nvfSpent instead.  I reorganised IMPLEMENT_SERIALIZE\na little better, now that it's clear how the pattern is going. \nDebatable whether to use vector<char> or vector<bool>. \nA lot of people hate vector<bool> because it has\nirregularities to trip over.",https://github.com/bitcoin/bitcoin/pull/16572#issuecomment-519762890,519762890,
JeremyRubin,2019-08-09 03:35:42,"Hm; may be worth it to go ahead and modify these locations to use `vec<char>`...\n\n```\nblockencodings.cpp\nmerkleblock.cpp\nrest.cpp\nscript/interpreter.cpp\ntest/pmt_tests.cpp\ntxdb.cpp\nwallet/coinselection.cpp\n```\n\nWould require some profiling to ensure that there isn't a regression.\n\nThe only place that is using `vector<bool>` for compactness is the cuckoocache.",https://github.com/bitcoin/bitcoin/pull/16572#issuecomment-519764668,519764668,
kallewoof,2019-08-09 05:37:25,Gotta love the unexpected history lessons. :),https://github.com/bitcoin/bitcoin/pull/16572#issuecomment-519785058,519785058,
laanwj,2019-08-09 09:12:32,"> Hm; may be worth it to go ahead and modify these locations to use vec<char>...\n\nWhy? Unless you can demonstrate specific performance improvements, where the (possible) compaction causes bottlenecks, I strongly disagree that this is a reason to go around refactoring things.\n\nFrom a developer angle `vector<bool>` is definitely less surprising to encounter (use bools for what should be bool",https://github.com/bitcoin/bitcoin/pull/16572#issuecomment-519845609,519845609,
JeremyRubin,2019-08-09 17:39:39,"Ah; I don't suspect there's a performance reason to modify them, but if there's general concern for surprising behavior with the `std::vector<bool>`, it would be good to avoid that.\n\nIn any case, this is a bit of a side-quest from the scope of this PR.",https://github.com/bitcoin/bitcoin/pull/16572#issuecomment-520004055,520004055,
laanwj,2019-08-14 09:12:05,"> Ah; I don't suspect there's a performance reason to modify them, but if there's general concern for surprising behavior with the std::vector<bool>, it would be good to avoid that.\n\nWhat kind of surprising behavior, really? the implementation might be different but as far as I know, the ""API contract"" is exactly the same?",https://github.com/bitcoin/bitcoin/pull/16572#issuecomment-521167541,521167541,
sipa,2019-08-14 17:02:07,"I think the only surprising thing about it is that you can't cast a pointer to  the data to a char pointer and expect any consistent representation of the data... which you shouldn't be doing anyway, but I think the early codebase did stuff like that.",https://github.com/bitcoin/bitcoin/pull/16572#issuecomment-521331550,521331550,
