practicalswift,2019-11-17 19:15:10,"Concept ACK\n\nNice to see the list of circular dependencies shrink towards length zero :)",https://github.com/bitcoin/bitcoin/pull/17500#issuecomment-554776600,554776600,
jonasschnelli,2019-11-17 20:39:34,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17500#issuecomment-554784243,554784243,
hebasto,2019-11-18 19:23:22,"> Please rebase.\n\nRebased.",https://github.com/bitcoin/bitcoin/pull/17500#issuecomment-555169105,555169105,
promag,2019-12-23 01:28:16,Core review ACK 2ee0b8aebce0d2a889199bde40ec6ba590c42507.,https://github.com/bitcoin/bitcoin/pull/17500#issuecomment-568324098,568324098,
DrahtBot,2020-01-16 04:04:26,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17937](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17937.html) (gui: Remove WalletView and BitcoinGUI circu",https://github.com/bitcoin/bitcoin/pull/17500#issuecomment-574972056,574972056,
promag,2020-01-16 10:30:52,Conceptually there's still a circular reference which is unnecessary. Instead of passing thru BitcoinGUI I think WalletFrame should re-emit wallet view signals.,https://github.com/bitcoin/bitcoin/pull/17500#issuecomment-575088028,575088028,
hebasto,2020-01-19 17:46:42,Closed in favor of #17937 and #17966.,https://github.com/bitcoin/bitcoin/pull/17500#issuecomment-576028404,576028404,
promag,2019-11-17 17:24:59,"1f913ac9a00b982c997e70603ba62eebbe4c9d03\n\nWhy set parent if setCentralWidget changes it?",https://github.com/bitcoin/bitcoin/pull/17500#discussion_r347148542,347148542,src/qt/bitcoingui.cpp
promag,2019-11-17 17:29:33,"1f913ac9a00b982c997e70603ba62eebbe4c9d03\n\nWhy? `QFrame` extends it so it's available",https://github.com/bitcoin/bitcoin/pull/17500#discussion_r347148717,347148717,src/qt/walletframe.h
promag,2019-11-17 17:30:05,"1f913ac9a00b982c997e70603ba62eebbe4c9d03\n\nnack style change.",https://github.com/bitcoin/bitcoin/pull/17500#discussion_r347148754,347148754,src/qt/walletframe.cpp
promag,2019-11-17 17:31:01,"1f913ac9a00b982c997e70603ba62eebbe4c9d03\n\nLooks like this is the only change needed?",https://github.com/bitcoin/bitcoin/pull/17500#discussion_r347148808,347148808,src/qt/walletframe.cpp
hebasto,2019-11-17 18:03:15,Shouldn't a contributor consistently apply [`clang-format-diff.py`](https://github.com/bitcoin/bitcoin/tree/master/contrib/devtools#clang-format-diffpy) to his own commits?,https://github.com/bitcoin/bitcoin/pull/17500#discussion_r347150179,347150179,src/qt/walletframe.cpp
hebasto,2019-11-17 18:08:17,If a widget is not intended to be a window why create it as a window (parent == `nullptr`)?,https://github.com/bitcoin/bitcoin/pull/17500#discussion_r347150448,347150448,src/qt/bitcoingui.cpp
hebasto,2019-11-17 18:14:08,"[Developer Notes - Source code organization](https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#source-code-organization):\n> - Every `.cpp` and `.h` file should `#include` every header file it directly uses classes, functions or other definitions from, even if those headers are already included indirectly through other headers.\n>    - _Rationale_: Excluding headers because t",https://github.com/bitcoin/bitcoin/pull/17500#discussion_r347150694,347150694,src/qt/walletframe.h
promag,2019-11-17 19:14:15,"Come on, it's being set as the central widget in the next line.. a minimal change to remove the circular dependency is\n```diff\n--- a/src/qt/walletframe.cpp\n+++ b/src/qt/walletframe.cpp\n@@ -5,7 +5,6 @@\n #include <qt/walletframe.h>\n #include <qt/walletmodel.h>\n\n-#include <qt/bitcoingui.h>\n #include <qt/walletview.h>\n\n #include <cassert>\n@@ -14,7 +13,7 @@\n #include <QLabel>",https://github.com/bitcoin/bitcoin/pull/17500#discussion_r347153585,347153585,src/qt/bitcoingui.cpp
