jnewbery,2017-11-23T15:37:13Z,Thanks Russ. I much prefer your suggested way of passing the constructed NodeConnCB object to TestNode. I've incorporated your change and split the PR into smaller commits to aid reviewing.,https://github.com/bitcoin/bitcoin/pull/11712#issuecomment-346648643,346648643,
jnewbery,2017-11-28T17:48:24Z,Addressed @ryanofsky's comments,https://github.com/bitcoin/bitcoin/pull/11712#issuecomment-347605979,347605979,
ryanofsky,2017-11-21T19:25:53Z,"In commit ""[tests] Remove rpc property from TestNode in p2p-segwit.py""\n\nDid you mean to s/node.p2p/p2p/ here and below?",https://github.com/bitcoin/bitcoin/pull/11712#discussion_r152377332,152377332,test/functional/p2p-segwit.py
ryanofsky,2017-11-21T19:30:04Z,"In commit ""[tests] Remove rpc property from TestNode in p2p-segwit.py""\n\nDo you want to s/node.rpc/node/ here for consistency with test_transaction_acceptance? Another alternative which would also be nice would be to pass these functions just rpc objects instead of nodes.\n",https://github.com/bitcoin/bitcoin/pull/11712#discussion_r152378395,152378395,test/functional/p2p-segwit.py
ryanofsky,2017-11-21T19:36:12Z,"[tests] Remove rpc property from TestNode in p2p-segwit.py\n\nNot a comment on this PR but this whole test file is very repetitive. With a few lambdas / local helper functions it could probably be made a lot shorter and more readable.",https://github.com/bitcoin/bitcoin/pull/11712#discussion_r152379930,152379930,test/functional/p2p-segwit.py
ryanofsky,2017-11-21T19:48:13Z,"In commit ""[tests] instantiate NodeConnCB in TestNode""\n\nCan similary control flow and revert this whole commit, see main comment.",https://github.com/bitcoin/bitcoin/pull/11712#discussion_r152382964,152382964,test/functional/test_framework/test_node.py
ryanofsky,2017-11-21T21:17:46Z,"In commit ""[tests] Make NodeConnCB a subclass of NodeConn""\n\nCan get rid of all these default parameters repeated so many times. See main comment.",https://github.com/bitcoin/bitcoin/pull/11712#discussion_r152404154,152404154,test/functional/example_test.py
MarcoFalke,2017-11-27T15:50:42Z,stylte-nit: Any reason for this change? I think the previous is easier to read python code.,https://github.com/bitcoin/bitcoin/pull/11712#discussion_r153235647,153235647,test/functional/test_framework/test_node.py
jnewbery,2017-11-27T17:45:32Z,"There's some discussion of the differences here: https://stackoverflow.com/questions/850795/different-ways-of-clearing-lists\n\nIf there was a different reference to this array, then `self.p2ps = []` wouldn't clear that array, it would just change `self.p2ps` to point to a new, empty array.\n\nPractically, there's not much difference, but I think I prefer `del self.p2ps[:]`. I actually got thi",https://github.com/bitcoin/bitcoin/pull/11712#discussion_r153271032,153271032,test/functional/test_framework/test_node.py
MarcoFalke,2017-11-27T20:08:09Z,"Ok, fine to keep, since it is ever-so-slightly safer and already used by this syntax in `stop_node`",https://github.com/bitcoin/bitcoin/pull/11712#discussion_r153308295,153308295,test/functional/test_framework/test_node.py
