DrahtBot,2020-04-12 04:13:24,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18982 (wallet: Minimal fix to restore conflicted transaction notifications by ryanofsky)\n* #18354 (Use shared pointers o",https://github.com/bitcoin/bitcoin/pull/18600#issuecomment-612561562,612561562,
ariard,2020-04-22 01:05:44,"Rebased with few comments addressed.\n\nI hear you on this https://github.com/bitcoin/bitcoin/pull/18600#discussion_r412587833 @ryanofsky, I may have to pass down block height/hash through mempool code but at least that would make reasoning the same than it is today for `CONFLICTED` state.\n\nI also know you're not a great fan of these states, IMO I find pretty nice to have well-defined states",https://github.com/bitcoin/bitcoin/pull/18600#issuecomment-617487831,617487831,
ryanofsky,2020-04-22 04:04:22,"> I also know you're not a great fan of these states, IMO I find pretty nice to have well-defined states for wallet transactions and grepp'ing for `is*`/`set*` to know state transitions, but I agree too we may refine them to only `UNCONFIRMED/CONFIRMED`, conflicting is a per-input problem stricto sensu but I think that's outside PR scope ?\n\nI need to catch up on the newest comments and changes",https://github.com/bitcoin/bitcoin/pull/18600#issuecomment-617536160,617536160,
MarcoFalke,2020-04-29 22:59:32,Tests fail,https://github.com/bitcoin/bitcoin/pull/18600#issuecomment-621512219,621512219,
MarcoFalke,2020-05-13 14:31:22,Needs rebase due to conflict with #18878,https://github.com/bitcoin/bitcoin/pull/18600#issuecomment-628029131,628029131,
ryanofsky,2020-05-13 19:23:45,"> Needs rebase due to conflict with #18878\n\nChanges should be minor. Should just need to update lines like [`expect_wallet_notify([bump2])`](https://github.com/bitcoin/bitcoin/blob/51825aea7fa068877ea77e3121def58005df3510/test/functional/feature_notifications.py#L141) to `expect_wallet_notify([bump2, tx2])` for new transaction notifications",https://github.com/bitcoin/bitcoin/pull/18600#issuecomment-628196235,628196235,
MarcoFalke,2020-05-15 12:04:14,Moved milestone as per https://github.com/bitcoin/bitcoin/issues/18325#issuecomment-629196468,https://github.com/bitcoin/bitcoin/pull/18600#issuecomment-629196900,629196900,
ariard,2020-05-20 07:04:37,"@ryanofsky Finally getting back to this, \n\nAs of e9ffced, I think I removed 2) after this discussion https://github.com/bitcoin/bitcoin/pull/18600#discussion_r408516146.\n\nWith regards to (4) it's a direct dependency on (3), and used only to signal a 0-blockhash conflict to user. So dropping (3) would also drop (4). \n\nLooking on #18982 ",https://github.com/bitcoin/bitcoin/pull/18600#issuecomment-631279640,631279640,
ryanofsky,2020-05-20 23:14:51,"re: ariard https://github.com/bitcoin/bitcoin/pull/18600#issuecomment-631279640\nre: ryanofsky https://github.com/bitcoin/bitcoin/pull/18600#pullrequestreview-405898189\n\n> As of [e9ffced](https://github.com/bitcoin/bitcoin/commit/e9ffced8bebe7451d5e8d97b5e88fbedb7675cc6), I think I removed 2) after this discussion [#18600 (comment)](https://github.com/bitcoin/bitcoin/pull/18600#discussion_r40",https://github.com/bitcoin/bitcoin/pull/18600#issuecomment-631786344,631786344,
jonatack,2020-05-22 16:43:50,"> I actually think it'd be good to bring back behavior (2). We already have an [existing test for this case](https://github.com/bitcoin/bitcoin/blob/3eda7ea9ba724bfa53ad6f4f63af85fccb46da00/test/functional/feature_notifications.py#L104-L111) and I think after #18982 it should be safe and very easy to do as a followup.\n> \n> I also like your idea in [#18600 (comment)](https://github.com/bitcoin/",https://github.com/bitcoin/bitcoin/pull/18600#issuecomment-632794516,632794516,
DrahtBot,2020-06-02 22:30:42,<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).,https://github.com/bitcoin/bitcoin/pull/18600#issuecomment-637842067,637842067,
ryanofsky,2021-01-11 14:27:24,"Since this PR has merge conflicts and the underlying code has changed a lot, I'm marking it closed and up for grabs. This way if it's updated it can be a new PR with less comment history, and the comments in this PR can stay in line with diffs.\n\nThe main change implemented by this PR is treating wallet transactions that conflict with newly connected blocks as conflicted. There is more informat",https://github.com/bitcoin/bitcoin/pull/18600#issuecomment-757985581,757985581,
ryanofsky,2020-04-13 14:37:42,"In commit ""[validationinterface] Extend TransactionRemovedFromMempool with fIsConflicted"" (9eb9af6c56f52628cca4cc5241c0f88adb9f689d)\n\nShould just call this argument `conflicted` or `is_conflicted`",https://github.com/bitcoin/bitcoin/pull/18600#discussion_r407511482,407511482,src/interfaces/chain.cpp
