DrahtBot,2018-10-28T15:20:30Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15153](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15153.html) (gui: Add Open Wallet menu by promag)\n* [#1",https://github.com/bitcoin/bitcoin/pull/14594#issuecomment-433714792,433714792,
fanquake,2018-10-28T22:57:46Z,"Given that this is touching the same function, and fixing similar behaviour to #14222, I'd combine this into that PR. Please keep the two commits seperate though, if these fixing different bugs etc.",https://github.com/bitcoin/bitcoin/pull/14594#issuecomment-433750438,433750438,
hebasto,2018-10-28T23:08:38Z,"@fanquake it seems #14123 fixes the same issue as #14222 and the latter can be closed, if the former is merged. Do you insist on combining this PR into #14222 ?",https://github.com/bitcoin/bitcoin/pull/14594#issuecomment-433751203,433751203,
fanquake,2018-10-28T23:21:17Z,"@hebasto No that's fine, I've closed #14222.",https://github.com/bitcoin/bitcoin/pull/14594#issuecomment-433752071,433752071,
hebasto,2018-11-13T19:58:05Z,"Rebased after #14123 merging.\n\n@promag @jonasschnelli \nWould you mind reviewing this PR?",https://github.com/bitcoin/bitcoin/pull/14594#issuecomment-438414774,438414774,
hebasto,2018-11-25T12:32:21Z,"@jonasschnelli \nThank you for your review and your hint making me investigate the problem more deeper.\nThe root of problem has been detected: X11 and/or the window manager fail to handle the main window properly when `QSystemTrayIcon::contextMenu()` is a child of the main window.\nThere is no more ugly workarounds.\n\nWould you mind re-reviewing?",https://github.com/bitcoin/bitcoin/pull/14594#issuecomment-441437170,441437170,
jonasschnelli,2019-01-04T06:19:35Z,utACK 40d3f19d20040ff1e0b2754fd083d0bb269c2fb5,https://github.com/bitcoin/bitcoin/pull/14594#issuecomment-451361752,451361752,
fanquake,2019-01-04T08:33:24Z,utACK 40d3f19,https://github.com/bitcoin/bitcoin/pull/14594#issuecomment-451383486,451383486,
laanwj,2019-01-04T09:34:00Z,"utACK (modulus nit)\n\n@hebasto Thanks a lot for doing a thorough investigation here and not piling on more hacks that seem to do the job.",https://github.com/bitcoin/bitcoin/pull/14594#issuecomment-451395590,451395590,
hebasto,2019-01-04T18:10:17Z,"@laanwj Thank you for your review.\n\n> We might want to use a unique_ptr and RAII here?\n\nYour comment has been addressed. Would you mind re-reviewing?",https://github.com/bitcoin/bitcoin/pull/14594#issuecomment-451522739,451522739,
laanwj,2019-01-15T14:15:23Z,"thank you, utACK a88640e123ca0c00d81719f9a009699c26e85b90",https://github.com/bitcoin/bitcoin/pull/14594#issuecomment-454406180,454406180,
jonasschnelli,2018-11-25T05:41:05Z,Does calling `isObscured()` directly after `showNormal()` make sense or should it hit back the the runloop first?,https://github.com/bitcoin/bitcoin/pull/14594#discussion_r236061216,236061216,src/qt/guiutil.cpp
laanwj,2019-01-04T09:32:49Z,We might want to use a `unique_ptr` and RAII here?,https://github.com/bitcoin/bitcoin/pull/14594#discussion_r245248652,245248652,src/qt/bitcoingui.cpp
