brakmic,2020-04-30 23:00:26,"ACK 0c961088a608b92851642ef9406f5362a63e9b15\n\nBuilt, run and tested on macOS Catalina 10.15.4\n\n```shell\n./test/functional/wallet_upgradewallet.py  (3m 25s 785ms)  \n2020-04-30T22:45:54.168000Z TestFramework (INFO): Initializing test directory /var/folders/7q/4ffytzk562dd2ky4bfg9_w7h0000gn/T/bitcoin_func_test_aq11myt5\n2020-04-30T22:45:57.594000Z TestFramework (INFO): Test upgradewallet",https://github.com/bitcoin/bitcoin/pull/18836#issuecomment-622163232,622163232,
DrahtBot,2020-05-01 01:57:24,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20362 (test: Implicitly sync after generate* to preempt races and intermittent test failures by MarcoFalke)\n* #20275 (wa",https://github.com/bitcoin/bitcoin/pull/18836#issuecomment-622211447,622211447,
luke-jr,2020-05-04 18:19:06,"How does this handle very old wallets that were previously -upgradewallet (to increment max version), but never actually upgraded (due to not using the new features)?",https://github.com/bitcoin/bitcoin/pull/18836#issuecomment-623624842,623624842,
achow101,2020-05-04 18:50:49,"> How does this handle very old wallets that were previously -upgradewallet (to increment max version), but never actually upgraded (due to not using the new features)?\n\n`nWalletMaxVersion` is an in-memory variable. So nothing was written to the wallet. Such users would not see anything different happen to their wallets.",https://github.com/bitcoin/bitcoin/pull/18836#issuecomment-623640596,623640596,
achow101,2020-06-02 22:09:11,Had to rebase this on top of #19054 as the bug it fixes has an effect on the `UpgradeKeyMetaData` test.,https://github.com/bitcoin/bitcoin/pull/18836#issuecomment-637832181,637832181,
MarcoFalke,2020-08-17 17:30:50,Assigned milestone because this might be a required bugfix,https://github.com/bitcoin/bitcoin/pull/18836#issuecomment-675012718,675012718,
achow101,2020-08-20 17:31:32,Rebased as apparently there was a silent merge conflict with master.,https://github.com/bitcoin/bitcoin/pull/18836#issuecomment-677800052,677800052,
S3RK,2020-08-21 08:05:54,"ACK 7f625c0c9a2ab214b23929cecb1e703be7e17058\n\nBtw, any reasons why not fix typo pointed out by brakmic?",https://github.com/bitcoin/bitcoin/pull/18836#issuecomment-678105365,678105365,
achow101,2020-08-21 17:07:56,"> Btw, any reasons why not fix typo pointed out by brakmic?\n\nForgot to do that. I'll do it if I need to push again.",https://github.com/bitcoin/bitcoin/pull/18836#issuecomment-678395355,678395355,
fanquake,2020-09-29 12:35:37,@ryanofsky any chance you'd be interested in reviewing here?,https://github.com/bitcoin/bitcoin/pull/18836#issuecomment-700672834,700672834,
michaelfolkson,2020-09-29 12:52:52,"Are any of your Twitch streams focused on the writing of this PR @achow101 or any particular guidance on review? \n\nI'd like to dig into it and provide more than a cursory review but unsure where to start.",https://github.com/bitcoin/bitcoin/pull/18836#issuecomment-700682034,700682034,
