laanwj,2020-03-02 16:03:00,"ACK 92d56e711e2df152f55cbfd0a505e96fbd604270\nNot sure if this is the most visible place to document this but doing so is better than not.",https://github.com/bitcoin/bitcoin/pull/18219#issuecomment-593476567,593476567,
corollari,2020-03-03 20:14:11,"Any thoughts on better places to put it? The reason why I put it there was because it's right next to the description of wallet.dat, which is also only bit of documentation that references it at the moment, so I hoped that people that could use this warning would naturally end up in the page where the file is described.",https://github.com/bitcoin/bitcoin/pull/18219#issuecomment-594146298,594146298,
luke-jr,2020-03-04 15:04:37,"Should we mention doing this with JBOK wallets can also result in lost coins? (We no longer create them, but we still support them...)",https://github.com/bitcoin/bitcoin/pull/18219#issuecomment-594582203,594582203,
MarcoFalke,2020-03-04 15:21:53,What is a JBOK wallet? I was running `git log -S JBOK` and it didn't return anything. I presume you mean pre-HD wallets?,https://github.com/bitcoin/bitcoin/pull/18219#issuecomment-594595746,594595746,
luke-jr,2020-03-04 15:38:52,"""Just a Bunch Of Keys"", yes",https://github.com/bitcoin/bitcoin/pull/18219#issuecomment-594609201,594609201,
ryanofsky,2020-03-04 16:24:49,"> Any thoughts on better places to put it?\n\nThis seems like a good place to have the documentation. But another idea might be to create readme files in newly created wallet directories (if [`TryCreateDirectories`](https://github.com/bitcoin/bitcoin/blob/a71c34742c24245a0d642e68f9e61f46cc7573fb/src/wallet/db.cpp#L174) returns true). The readme files could say something like ""This is a bitcoin w",https://github.com/bitcoin/bitcoin/pull/18219#issuecomment-594642381,594642381,
fjahr,2020-03-04 21:36:39,"ACK 92d56e711e2df152f55cbfd0a505e96fbd604270\n\nI think this is an OK location to put it, I did a quick look around and did not find a better one in a different doc. My only alternative suggestion would be to add a new section to `files.md` called ""Sharing files"". It could include hints on pitfalls when sharing files with other nodes, not just `wallet.dat`. I am sure there are other pitfalls/use",https://github.com/bitcoin/bitcoin/pull/18219#issuecomment-594862505,594862505,
luke-jr,2020-03-04 21:47:55,"Another thing to say here: never copy the file directly, always use the `backupwallet` RPC or GUI menu option.\n\nAs for a ""Sharing files"" section: chainstate shouldn't be shared from untrusted people; blocks can be. etc",https://github.com/bitcoin/bitcoin/pull/18219#issuecomment-594871230,594871230,
corollari,2020-03-05 01:44:08,"> Another thing to say here: never copy the file directly, always use the backupwallet RPC or GUI menu option.\n\nI've just added that in, from my understanding of the code, the only benefit that backupwallet provides over a standard copy is that it locks the wallet while the copy is being done, thus preventing any updates to it that could result in a corrupted copy, is that right?\n\n> create",https://github.com/bitcoin/bitcoin/pull/18219#issuecomment-594983546,594983546,
luke-jr,2020-03-05 03:30:59,">I've just added that in, from my understanding of the code, the only benefit that backupwallet provides over a standard copy is that it locks the wallet while the copy is being done, thus preventing any updates to it that could result in a corrupted copy, is that right?\n\nNo, it also ""finalises"" the logs into the single wallet.dat file. Without that step, copying the wallet.dat file alone can ",https://github.com/bitcoin/bitcoin/pull/18219#issuecomment-595010266,595010266,
ryanofsky,2020-03-05 04:32:07,"> if other people also believe that it's better to do it that way over just adding a warning on the docs I'll change this PR to use that approach instead.\n\nTo be clear, the suggestion was just supposed to about an additional place this could be documented, not an alternate place. `files.md` is a good place to describe the file regardless",https://github.com/bitcoin/bitcoin/pull/18219#issuecomment-595023178,595023178,
corollari,2020-03-06 09:08:02,"> No, it also ""finalises"" the logs into the single wallet.dat file. Without that step, copying the wallet.dat file alone can miss recent changes.\n\nI've updated the PR to add that bit.\n\n> the suggestion was just supposed to about an additional place this could be documented\n\nI see, I'll reserve that change for a new PR then.\n\n>  My only alternative suggestion would be to add a new s",https://github.com/bitcoin/bitcoin/pull/18219#issuecomment-595672748,595672748,
laanwj,2020-03-06 18:20:27,"> But another idea might be to create readme files in newly created wallet directories (if TryCreateDirectories returns true). \n\nGood idea, and to make the GUI display this.\n\nNo need to do so in thie PR though! To be clear, my point was ""let's merge this we can add it in other places later"" not to hold this up.\n\nre-ACK after squash.",https://github.com/bitcoin/bitcoin/pull/18219#issuecomment-595896148,595896148,
MarcoFalke,2020-03-06 18:51:28,Please squash your commits according to https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits,https://github.com/bitcoin/bitcoin/pull/18219#issuecomment-595908489,595908489,
corollari,2020-03-09 17:56:56,Squashed.,https://github.com/bitcoin/bitcoin/pull/18219#issuecomment-596684786,596684786,
