sdaftuar,2021-01-08 17:50:26,"Interestingly, `PolicyScriptChecks` doesn't itself need the mempool, so on its face this seems slightly strange.  I can understand that the semantics may be easiest to reason about if we try to enforce that cs_main and the mempool.cs locks are held throughout mempool acceptance, so no objection to that idea conceptually. But it's not clear to me if there's some better idiom to express this?  As it",https://github.com/bitcoin/bitcoin/pull/20834#discussion_r554098803,554098803,src/validation.cpp
glozow,2021-01-08 21:38:25,Done!,https://github.com/bitcoin/bitcoin/pull/20834#discussion_r554204027,554204027,src/validation.cpp
glozow,2021-01-08 21:38:54,"Ah, I wasn't aware of that! Yes I think that's better.",https://github.com/bitcoin/bitcoin/pull/20834#discussion_r554204208,554204208,src/validation.cpp
glozow,2021-01-08 21:40:23,"I've added annotations to `CheckFeeRate` for now.\n\nIn my mind, I think of `MemPoolAccept` class as one ""validation session"" on top of current Tip and mempool, so would want to assert that it holds `cs_main, pool.cs` for the entirety of `AcceptSingleTransaction`. Don't know how to do that though 😅 not familiar",https://github.com/bitcoin/bitcoin/pull/20834#discussion_r554204752,554204752,src/validation.cpp
sdaftuar,2021-01-11 13:32:09,"I believe we need to leave in the old line that returned false if this test fails (after this `Assume()` call); this check is a no-op in non-debug builds, so we'd want to return false if the check were to fail.",https://github.com/bitcoin/bitcoin/pull/20834#discussion_r555047780,555047780,src/validation.cpp
glozow,2021-01-12 12:18:25,oops! fixed,https://github.com/bitcoin/bitcoin/pull/20834#discussion_r555728891,555728891,src/validation.cpp
TheBlueMatt,2021-01-12 17:31:42,The non-static functions need EXCLUSIVE_LOCKS_REQUIRED in any header files which include them as well - EXCLUSIVE_LOCKS_REQUIRED will be ignored by call-sites if its only set in the definitions and not all declarations.,https://github.com/bitcoin/bitcoin/pull/20834#discussion_r555950398,555950398,src/validation.cpp
MarcoFalke,2021-01-13 14:43:04,"in commit "" lock annotations for MemPoolAccept functions "":\n\nThe assumption was that even though cs_main was locked the whole time, but the mempool lock wasn't (guaranteed to), so previously this was a ""weak check"" (return)? If so: Now that the mempool lock is taken (on top of cs_main) the whole time, there is no way this could fail. So it could make sense to change to `Assert`?\n\nAlso, the",https://github.com/bitcoin/bitcoin/pull/20834#discussion_r556569993,556569993,src/validation.cpp
MarcoFalke,2021-01-13 14:46:22,"in commit "" [doc] for CheckInputsFromMempoolAndCache "":\n\nCould make sense to refer to `g_scriptExecutionCache` to clarify this has nothing to do with the schnorr-cache and ecdsa-cache?",https://github.com/bitcoin/bitcoin/pull/20834#discussion_r556572552,556572552,src/validation.cpp
MarcoFalke,2021-01-13 14:53:21,"in commit "" lock annotations for MemPoolAccept functions "":\n\n`ChainstateActive` is deprecated, so to make @dongcarl 's life easier it might be best to not add new references to it\n\n```suggestion\n        // it is available in our current active UTXO set,\n```",https://github.com/bitcoin/bitcoin/pull/20834#discussion_r556578022,556578022,src/validation.cpp
glozow,2021-01-13 16:01:57,"I had `Assert` and changed to `Assume` based on @sdaftuar's [comment](https://github.com/bitcoin/bitcoin/pull/20834#discussion_r554095702) 😅 \n\n> we don't need to crash if this assumption is violated (as the old code handled this case and returned false, so we could just continue to do that) -- but adding the Assume() will mean we do get the crash in debug builds, which I think is what we're lo",https://github.com/bitcoin/bitcoin/pull/20834#discussion_r556639381,556639381,src/validation.cpp
MarcoFalke,2021-01-13 16:21:39,"Just a nit. It seems a bit odd to assume the `Assert` here could fail and should be an `Assume` instead. Then, at the same time assume that the other asserts (before and after this one) checking the exact same thing won't hit. Seems more consistent to have all three be `Assert`, or even remove this one completely and rely on the others.",https://github.com/bitcoin/bitcoin/pull/20834#discussion_r556654093,556654093,src/validation.cpp
sdaftuar,2021-01-13 18:35:56,"If we thought the Assume could fail, we would fix the code, not add an Assume.  I think it's a question of what do you want the software to do if we are all somehow wrong in our reasoning.  In my view, crashing -- which could be a network-wide event -- should be avoided if the software is otherwise able to recover, and since that seems to be the case here, I don't know why we would change the code",https://github.com/bitcoin/bitcoin/pull/20834#discussion_r556744669,556744669,src/validation.cpp
MarcoFalke,2021-01-14 07:45:07,"Thanks, makes sense",https://github.com/bitcoin/bitcoin/pull/20834#discussion_r557121090,557121090,src/validation.cpp
