MarcoFalke,2021-02-09 08:26:29,"shouldn't harm, didn't test, cursory review ACK a36f64de0f0509ab79e2c2f7e4a37f48f05b0333",https://github.com/bitcoin/bitcoin/pull/21123#issuecomment-775760378,775760378,
vincenzopalazzo,2021-02-09 11:13:08,"> shouldn't harm, didn't test\n\nI tested, it looks good to me and to my emacs conf.\n\nack https://github.com/bitcoin/bitcoin/commit/a36f64de0f0509ab79e2c2f7e4a37f48f05b0333",https://github.com/bitcoin/bitcoin/pull/21123#issuecomment-775863384,775863384,
laanwj,2021-02-09 13:05:13,"Tested ACK with [editorconfig-vim](https://github.com/editorconfig/editorconfig-vim).\n\n> It would be great to define rules for Makefiles. This would be good start:\n\nI think makefiles would be one of the things where this is most useful. My editor already defaults to bitcoin's cpp indentation settings so for me personally this makes very little difference :slightly_smiling_face: \n\nIt's ",https://github.com/bitcoin/bitcoin/pull/21123#issuecomment-775921148,775921148,
kiminuo,2021-02-09 13:49:44,"@laanwj \n\nThis works on my machine:\n\n```\n# Makefiles\n[{*.am,Makefile.*.include}]\nindent_style = tab\n```\n(`trim_trailing_whitespace = true` is already specified in `[*]` section.)\n\nCould you please test? If it does not work, I would go with two sections.",https://github.com/bitcoin/bitcoin/pull/21123#issuecomment-775950396,775950396,
laanwj,2021-02-09 14:04:13,"> Could you please test? If it does not work, I would go with two sections.\n\nCan confirm that does work !\n\nFor `configure.ac` I think we want a 2-spaces indent style. It's very inconsistent though, in some places we use 4, there's even some uses of tabs, but 2 seems most common.\n",https://github.com/bitcoin/bitcoin/pull/21123#issuecomment-775961424,775961424,
laanwj,2021-02-10 08:29:50,"Tested re-ACK 7a135d57b2ac17477b25d5046a3bec57eac3ab30\n\nTravis error has nothing to do with the change here.",https://github.com/bitcoin/bitcoin/pull/21123#issuecomment-776534424,776534424,
MarcoFalke,2021-02-10 12:03:20,Approach ACK 7a135d57b2ac17477b25d5046a3bec57eac3ab30,https://github.com/bitcoin/bitcoin/pull/21123#issuecomment-776660870,776660870,
lontivero,2021-02-10 12:18:57,Ack 7a135d57b2ac17477b25d5046a3bec57eac3ab30,https://github.com/bitcoin/bitcoin/pull/21123#issuecomment-776668923,776668923,
MarcoFalke,2021-02-09 08:12:21,Couldn't this be moved to `[*]` for all files?,https://github.com/bitcoin/bitcoin/pull/21123#discussion_r572671638,572671638,.editorconfig
MarcoFalke,2021-02-09 08:12:40,same,https://github.com/bitcoin/bitcoin/pull/21123#discussion_r572671786,572671786,.editorconfig
MarcoFalke,2021-02-09 08:13:08,Pretty sure this is `true` for our project?,https://github.com/bitcoin/bitcoin/pull/21123#discussion_r572672072,572672072,.editorconfig
kiminuo,2021-02-09 08:15:43,It can. It was done with the purpose to make the first version very easy to review.,https://github.com/bitcoin/bitcoin/pull/21123#discussion_r572673660,572673660,.editorconfig
kiminuo,2021-02-09 08:23:55,Fixed,https://github.com/bitcoin/bitcoin/pull/21123#discussion_r572678638,572678638,.editorconfig
kiminuo,2021-02-09 08:24:03,Fixed,https://github.com/bitcoin/bitcoin/pull/21123#discussion_r572678715,572678715,.editorconfig
kiminuo,2021-02-09 08:24:09,Fixed,https://github.com/bitcoin/bitcoin/pull/21123#discussion_r572678776,572678776,.editorconfig
lontivero,2021-02-09 23:29:01,"The `ident_size` is common to all the source code files defined in this editor config file. It could be combined:\n\n```suggestion\n# Source code files\n[*.{h,cpp,py,sh}]\n```",https://github.com/bitcoin/bitcoin/pull/21123#discussion_r573325753,573325753,.editorconfig
kiminuo,2021-02-10 07:00:38,"Yes, thanks",https://github.com/bitcoin/bitcoin/pull/21123#discussion_r573489900,573489900,.editorconfig
