jnewbery,2017-08-15T17:38:28Z,Should be included in v0.16 release notes,https://github.com/bitcoin/bitcoin/pull/11055#issuecomment-322535820,322535820,
jonasschnelli,2017-08-15T18:38:45Z,utACK 672fbde065df795d2d23080f2eec651c25875cb2.,https://github.com/bitcoin/bitcoin/pull/11055#issuecomment-322551918,322551918,
laanwj,2017-08-16T10:55:19Z,"Concept ACK, this makes sense, there is no reason to ever call this on an unknown (neither directly owned nor watch-only) address.",https://github.com/bitcoin/bitcoin/pull/11055#issuecomment-322735171,322735171,
meshcollider,2017-08-16T11:56:54Z,utACK https://github.com/bitcoin/bitcoin/commit/672fbde065df795d2d23080f2eec651c25875cb2 ,https://github.com/bitcoin/bitcoin/pull/11055#issuecomment-322747731,322747731,
jnewbery,2017-08-17T14:54:26Z,"Thanks @promag - both good suggestions.\n\nI've squashed this down to 2 commits and changed the error text to ""Address not found in wallet"". No other changes.",https://github.com/bitcoin/bitcoin/pull/11055#issuecomment-323097559,323097559,
promag,2017-08-18T00:49:27Z,reACK 828c454.,https://github.com/bitcoin/bitcoin/pull/11055#issuecomment-323231073,323231073,
luke-jr,2017-09-02T06:47:32Z,Needs rebase,https://github.com/bitcoin/bitcoin/pull/11055#issuecomment-326726511,326726511,
jnewbery,2017-09-04T15:56:26Z,Rebased,https://github.com/bitcoin/bitcoin/pull/11055#issuecomment-326993117,326993117,
MarcoFalke,2017-11-10T20:02:25Z,"@jnewbery Needs rebase\n\nPing me back, so we can get this merged.",https://github.com/bitcoin/bitcoin/pull/11055#issuecomment-343571982,343571982,
jnewbery,2017-11-10T21:08:05Z,@MarcoFalke - apologies. I didn't realise there was a silent merge conflict. Rebased.,https://github.com/bitcoin/bitcoin/pull/11055#issuecomment-343586432,343586432,
MarcoFalke,2017-11-11T17:36:37Z,"```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nutACK 5e0ba8f8cd55a5c2cea4e4e2343d7dcd52aa8fad\n-----BEGIN PGP SIGNATURE-----\n\niQIcBAEBCgAGBQJaBzUWAAoJENLqSFDnUoslDMQQALgoBpiT9S6/rTIaOLTu1rHH\nEgZIta8nFZtKL7jBE5t2hac2kC7DolgslTHcxFrblugEM2qth9eArUYbTZ+nSEQU\n/8/N6rj3sQ/n1yumT3XGXLkdEI7JJNkq+mpeaw+e7iE4LwJ8rf3lZrVlbXp2vbtY\nW333L8lJn8z3D5sbNJq6yXo/UgZIjM0bnkSoF4fmBhBhhI2uD4G/Vc",https://github.com/bitcoin/bitcoin/pull/11055#issuecomment-343680895,343680895,
promag,2017-08-17T14:15:05Z,"```cpp\nthrow JSONRPCError(RPC_WALLET_ERROR, ""Address not found in wallet"");\n```",https://github.com/bitcoin/bitcoin/pull/11055#discussion_r133725034,133725034,src/wallet/rpcwallet.cpp
