practicalswift,2018-10-08T06:10:33Z,"Concept ACK\n\nVery nice! Thanks for working on this",https://github.com/bitcoin/bitcoin/pull/14430#issuecomment-427729870,427729870,
Empact,2018-10-09T00:41:55Z,Ref #12775 which this builds on.,https://github.com/bitcoin/bitcoin/pull/14430#issuecomment-428022626,428022626,
Empact,2018-10-09T00:58:37Z,"How about responding to @MarcoFalke's suggestions?\nhttps://github.com/bitcoin/bitcoin/pull/12775#discussion_r216164298\nhttps://github.com/bitcoin/bitcoin/pull/12775#discussion_r216158186\n",https://github.com/bitcoin/bitcoin/pull/14430#issuecomment-428025048,428025048,
Christewart,2018-10-09T03:27:24Z,">why gen::nonEmpty here?\n\nI believe blocks, by consensus, are required to have at least one transaction in them (citation needed). ",https://github.com/bitcoin/bitcoin/pull/14430#issuecomment-428047290,428047290,
Empact,2018-10-09T03:41:09Z,"> > why gen::nonEmpty here?\n> \n> I believe blocks, by consensus, are required to have at least one transaction in them (citation needed).\n\nI believe that's correct. Relevant check in `CheckBlock` here: https://github.com/bitcoin/bitcoin/blob/4de0b5f39cc35636d499ad29ee3c63384b13fc76/src/validation.cpp#L3112-L3118",https://github.com/bitcoin/bitcoin/pull/14430#issuecomment-428049149,428049149,
fanquake,2018-10-20T07:00:43Z,"Rebooted the tests, as they were still stuck on the initial linting error.\n\nThis would be a good opportunity to address some of the nits left over from #12775, as well as possibly moving to a newer version of rapidcheck, which we can host at https://github.com/bitcoin-core. \nI bought that up on IRC with @laanwj [here](https://botbot.me/freenode/bitcoin-core-dev/2018-10-20/?msg=105598194&page",https://github.com/bitcoin/bitcoin/pull/14430#issuecomment-431555605,431555605,
Christewart,2018-10-24T14:05:39Z,"So I tried to adjust our build script that is found [here](https://github.com/bitcoin/bitcoin/blob/master/depends/packages/rapidcheck.mk#L11) and failed to sift through the cmake weeds. \n\nIt isn't as trivial as running \n\n```\n$ cmake . \n$ make install \n```\n\nsince we needs extra functionality located in this package \n\nhttps://github.com/bitcoin-core/rapidcheck/tree/master/extra",https://github.com/bitcoin/bitcoin/pull/14430#issuecomment-432671520,432671520,
Empact,2018-11-08T22:10:52Z,@Christewart have you seen this? https://github.com/emil-e/rapidcheck/blob/master/doc/boost_test.md ,https://github.com/bitcoin/bitcoin/pull/14430#issuecomment-437174462,437174462,
Christewart,2018-11-08T22:13:51Z,"@empact Yes! That is how I hook nicely into the existing boost testing framework. \n\nWhat I am currently blocked on is adding that submodule to our ci build. Please see the comment above for details.\n\nWith these proeprties, if they are enabled, you can just run them simply with \n\n```\n$ ./test_bitcoin \n```\n\nsince we integrate with `boost_test`\n\nEDIT:\n\nAlso I am short on t",https://github.com/bitcoin/bitcoin/pull/14430#issuecomment-437175252,437175252,
Christewart,2018-11-30T20:32:05Z,"It looks like there is now an easy configuration option in rapidcheck to allow for the installing of `extra/boost_test` by setting a simple configuration option: \n\nhttps://github.com/emil-e/rapidcheck/issues/222#issuecomment-443259105\n\nWe will need to update the rapidcheck dependency to at least https://github.com/emil-e/rapidcheck/commit/5f0eb302f28979395a070bbdfde1f6d4cad94409",https://github.com/bitcoin/bitcoin/pull/14430#issuecomment-443330631,443330631,
fanquake,2018-12-01T05:17:13Z,"@Christewart I've made an attempt to use the new install flags in #14853.\n\nWhen I merge these changes on top of that PR (using the new rapidcheck) I'm seeing some compilation errors. This is on a macOS 10.14.1 machine, using Xcode 10.1 (10B61):\n```\nIn file included from test/gen/transaction_gen.cpp:1:\nIn file included from ./test/gen/transaction_gen.h:4:\nIn file included from ./test/ge",https://github.com/bitcoin/bitcoin/pull/14430#issuecomment-443400827,443400827,
fanquake,2019-04-03T10:33:48Z,"@Christewart Could you rebase this, now that #14853 has been merged?",https://github.com/bitcoin/bitcoin/pull/14430#issuecomment-479433690,479433690,
