achow101,2017-07-16T04:40:40Z,"NACK for 0.15\n\nAlthough `getinfo` has been known among Bitcoin Core developers as being deprecated for a long time, it was only documented and marked as deprecated in 0.14. Furthermore, a large number of projects which use the RPC commands rely on `getinfo` to make sure that the RPC server is available. Thus removing `getinfo` now would break a lot of things. I think that before we remove `get",https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-315585095,315585095,
TheBlueMatt,2017-07-16T16:49:41Z,"Really? Didn't realize we only marked it deprecated in 0.14. Ugh, OK :(.",https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-315621550,315621550,
jnewbery,2017-07-16T23:19:42Z,This should be rebased on #10841 and merged to master as soon as v0.15 has been cut.,https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-315645357,315645357,
TheBlueMatt,2017-07-16T23:30:27Z,"OK, rebased on #10841, this should be un-tagged 15 and tagged 16.",https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-315645892,315645892,
laanwj,2017-07-17T06:09:08Z,"This is way too late for 0.15, it's never a good idea to remove functionality last minute.",https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-315674413,315674413,
sipa,2017-07-17T06:10:21Z,I think it was reopened intended for 0.16,https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-315674540,315674540,
jnewbery,2017-07-21T14:16:55Z,"#10841 was rejected in favour of #10857, which has now been merged. This should be rebased on master.",https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-317013080,317013080,
TheBlueMatt,2017-07-24T15:49:01Z,Rebased on master.,https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-317466108,317466108,
laanwj,2017-08-28T10:07:34Z,"0.15 has been split off, I suppose we can merge this now.\nNeeds rebase again though.",https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-325314579,325314579,
TheBlueMatt,2017-08-30T13:14:27Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-325986164,325986164,
MarcoFalke,2017-08-30T13:53:04Z,"Needs silent merge conflict resolved. Also needs mention in the release notes.\n\nThe following patch should do:\n\n```diff\ndiff --git a/doc/release-notes.md b/doc/release-notes.md\nindex aa1d1bea1..197a3aadc 100644\n--- a/doc/release-notes.md\n+++ b/doc/release-notes.md\n@@ -56,6 +56,14 @@ frequently tested on them.\n Notable changes\n ===============\n \n+RPC changes\n+-----------",https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-325997145,325997145,
TheBlueMatt,2017-09-04T20:56:09Z,Fixed.,https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-327027152,327027152,
jnewbery,2017-09-05T17:14:03Z,"Needs rebase. A couple comments:\n\n- why not test all get*info RPC methods in the bitcoin_cli.py test?\n- Need to remove reference to getinfo in the developer notes.\n\nFeel free to take and squash fixup commit here: https://github.com/jnewbery/bitcoin/commit/10da6dfc8615abdddd7121af1d5381926efa2826",https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-327243604,327243604,
