pierreN,2020-04-12 21:19:17,"It seems that even when using `SRCDIR` CI builds fail:  https://travis-ci.org/github/pierreN/bitcoin/jobs/674154306#L3417\n\nA decent way to fix this would be to add the bash auto-completion file to `Makefile.am`'s `EXTRA_DIST`. I updated the PR to reflect that.\n\nIf you think this is too intrusive, another more hackish way would be to just look for the file in the parent directories (https:/",https://github.com/bitcoin/bitcoin/pull/18606#issuecomment-612677390,612677390,
DrahtBot,2020-04-14 12:24:58,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19386 (rpc: Assert that RPCArg names are equal to CRPCCommand ones (server) by MarcoFalke)\n* #19262 (rpc: Replace OMITTE",https://github.com/bitcoin/bitcoin/pull/18606#issuecomment-613412109,613412109,
pierreN,2020-04-14 12:57:15,"Updated branch to partially get rid of conflict with #17356 (some conflict might be left if git is not clever enough).\n\nAdded a comment for #12674 : https://github.com/bitcoin/bitcoin/pull/12674/files#r408113386",https://github.com/bitcoin/bitcoin/pull/18606#issuecomment-613426646,613426646,
DrahtBot,2020-07-15 18:58:56,<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).,https://github.com/bitcoin/bitcoin/pull/18606#issuecomment-658944860,658944860,
adamjonas,2021-01-14 19:52:55,@pierreN is this something you plan on continuing to work on?,https://github.com/bitcoin/bitcoin/pull/18606#issuecomment-760438464,760438464,
adamjonas,2021-03-19 15:02:48,@pierreN ping for rebase.,https://github.com/bitcoin/bitcoin/pull/18606#issuecomment-802898381,802898381,
pierreN,2021-05-06 21:39:59,"Sorry for the few months delay.\nI have a bit more time now and will try to follow through with this PR.",https://github.com/bitcoin/bitcoin/pull/18606#issuecomment-833886506,833886506,
MarcoFalke,2020-04-12 17:13:29,"Why?\n\nI'd argue the file should stay in the old directory. All the functional test needs is read-access to the file. You can get the file path in the test with:\n\n```py\nos.path.join(config[""environment""][""SRCDIR""], 'contrib', ...",https://github.com/bitcoin/bitcoin/pull/18606#discussion_r407226776,407226776,contrib/bitcoin-cli.bash-completion
pierreN,2020-04-12 17:39:06,"Thanks, I was missing the `config[""environment""]` variable. Branch updated.",https://github.com/bitcoin/bitcoin/pull/18606#discussion_r407229833,407229833,contrib/bitcoin-cli.bash-completion
MarcoFalke,2020-04-12 22:43:48,"```suggestion\n        res = self.nodes[0].format(command=option.command, output=args_cli)\n```\n\nInstead of using regex to parse the pseudo doc-json, a hidden RPC could be added that spits out the format you want.\n\nI think all you need to do is register a formatter in RPCMan::Check",https://github.com/bitcoin/bitcoin/pull/18606#discussion_r407261553,407261553,test/functional/tool_cli_completion.py
MarcoFalke,2020-04-12 22:44:57,"Looks good this way, if it makes out-of-tree builds happy. :+1: ",https://github.com/bitcoin/bitcoin/pull/18606#discussion_r407261681,407261681,Makefile.am
pierreN,2020-04-14 07:37:16,"Yes, good idea. I have updated the branch to do that. Please have a look at the new code, thanks.\n\nNote that some non-hidden RPC calls didn't use RPCHelpMan::Check so I added a commit to fix that first (otherwise they wouldn't appear in the bash cli completion file).",https://github.com/bitcoin/bitcoin/pull/18606#discussion_r407927056,407927056,test/functional/tool_cli_completion.py
pierreN,2020-04-18 14:57:06,"I hadn't notice #18531 when writing 412bb2f - I'll rebase this PR after #18531 is merged.\n",https://github.com/bitcoin/bitcoin/pull/18606#discussion_r410708249,410708249,test/functional/tool_cli_completion.py
